
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 11:27:15
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpqj_9olvt/constraints.txt 
Step   10 : Displace = [0m1.900e-02[0m/[0m4.932e-02[0m (rms/max) Trust = 1.741e-02 ([91m-[0m) Grad_T = [0m1.549e-03[0m/[0m5.037e-03[0m (rms/max) E (change) = -916.0257285238 ([0m-3.577e-04[0m) Quality = [0m0.928[0m
Hessian Eigenvalues: 9.45481e-03 2.27015e-02 2.29886e-02 ... 8.93992e-01 1.01969e+00 1.06106e+00

Geometry optimization cycle 12
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.126695   1.484038  -0.343432    0.003381  0.002908  0.004040
   C  -0.630711   2.109324  -1.469085   -0.000195  0.012233  0.006731
   C   0.780927   2.112903  -1.330830    0.000873  0.012810  0.004200
   C   1.052951   1.484237  -0.132103   -0.001345  0.006853  0.002287
   N  -0.105684   1.097016   0.479301    0.001616  0.000193  0.001801
   H  -1.201408   2.504396  -2.283445   -0.002173  0.015543  0.009786
   H   1.496711   2.518845  -2.015223    0.000776  0.016556  0.006277
   C   2.407259   1.224930   0.480256   -0.000620  0.004089  0.000544
   H   2.323929   1.291676   1.559934    0.003701  0.008991  0.000529
   H   3.100228   1.997052   0.160228    0.000550  0.000588 -0.004526
   C   2.990545  -0.122817   0.124273   -0.005860 -0.000143  0.004429
   C   4.061196  -0.409438  -0.763161   -0.011008 -0.006332  0.000026
   C   2.595410  -1.343962   0.582495   -0.005849  0.002471  0.011477
   H   4.631286   0.292652  -1.327877   -0.015074 -0.006475 -0.003678
   N   3.394078  -2.276627  -0.003777   -0.010151 -0.000992  0.010709
   H   1.816019  -1.576919   1.267613   -0.003696  0.006646  0.014976
   H   3.372564  -3.262303   0.095758   -0.013951 -0.000125  0.016375
   N   4.315031  -1.697490  -0.851450   -0.014016 -0.006582  0.002509
   C  -2.558569   1.164617  -0.002554    0.004687 -0.005504  0.002854
   H  -3.225646   1.776267  -0.601200    0.004022 -0.010699 -0.000846
   H  -2.729493   1.405433   1.041522   -0.001188 -0.003425  0.001908
   C  -2.891942  -0.295495  -0.225439    0.012185 -0.008141  0.001990
   C  -2.048681  -1.360865  -0.114401    0.023664 -0.003357 -0.032465
   C  -4.139536  -0.876981  -0.577629    0.005690 -0.015291  0.032264
   N  -2.770172  -2.484416  -0.373275    0.018664 -0.004678 -0.012538
   H  -1.012065  -1.364092   0.125044    0.030371  0.001321 -0.061578
   H  -5.055964  -0.363753  -0.762304   -0.000575 -0.015793  0.061436
   H  -2.461451  -3.425780  -0.396320    0.029533 -0.000662 -0.022708
   N  -4.082967  -2.188594  -0.671880    0.007173 -0.013785  0.026290
   C  -0.432386   0.260207   2.596561   -0.001367 -0.003185 -0.000244
   O   0.249582  -0.691599   2.557726   -0.017963 -0.010504  0.007779
   O  -1.180818   1.050299   3.012382    0.013000  0.014804 -0.016339
converged SCF energy = -916.025917632239
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C     0.0010514521     0.0003140773    -0.0003813439
1 C    -0.0001705447    -0.0000714536    -0.0002042498
2 C     0.0007677861    -0.0002670012    -0.0008528653
3 C    -0.0013825024     0.0005645907    -0.0001420087
4 N    -0.0000983300     0.0026492824    -0.0051154337
5 H     0.0000842931     0.0000491052    -0.0000386087
6 H     0.0000350972     0.0000048910    -0.0001608925
7 C     0.0000681347     0.0001732679     0.0000268105
8 H    -0.0000154265    -0.0001865275    -0.0000799000
9 H    -0.0001195207     0.0000905581     0.0001490873
10 C     0.0000839616    -0.0006103693    -0.0001501357
11 C     0.0004965332    -0.0004402749    -0.0001902009
12 C    -0.0009394689    -0.0005615532     0.0006311834
13 H    -0.0000999703     0.0000498711     0.0001090543
14 N     0.0004574466     0.0007730008    -0.0002399163
15 H     0.0001492797     0.0000647076    -0.0000122723
16 H    -0.0003086012     0.0001829971     0.0002328172
17 N     0.0002262867     0.0003363075    -0.0004163046
18 C    -0.0000965408     0.0002493063    -0.0000637240
19 H    -0.0001940537     0.0001142140     0.0007454484
20 H     0.0005740552    -0.0001712087     0.0003227796
21 C     0.0001408980     0.0005627575     0.0004220986
22 C     0.0001853994    -0.0005072250     0.0001290752
23 C     0.0011782811    -0.0012605090    -0.0012400482
24 N    -0.0014781034     0.0007431842     0.0002007911
25 H    -0.0001340142     0.0001236689    -0.0001849782
26 H     0.0003719610     0.0002031273     0.0000696776
27 H     0.0002813870     0.0002782645     0.0001232465
28 N    -0.0006092710    -0.0006797944    -0.0000748128
29 C     0.0005328709    -0.0035269865     0.0073326531
30 O    -0.0017933563     0.0019946065     0.0001773125
31 O     0.0007545803    -0.0012388825    -0.0011243397
----------------------------------------------
cycle 12: E = -916.025917632  dE = -0.000189108  norm(grad) = 0.0113991
Step   11 : Displace = [0m2.401e-02[0m/[0m6.948e-02[0m (rms/max) Trust = 2.462e-02 ([92m+[0m) Grad_T = [0m1.068e-03[0m/[0m2.627e-03[0m (rms/max) E (change) = -916.0259176322 ([0m-1.891e-04[0m) Quality = [0m0.862[0m
Hessian Eigenvalues: 5.73738e-03 2.25131e-02 2.29804e-02 ... 8.60192e-01 1.03358e+00 1.11302e+00

Geometry optimization cycle 13
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.121442   1.486693  -0.341597    0.005253  0.002655  0.001835
   C  -0.627193   2.125189  -1.460624    0.003518  0.015865  0.008461
   C   0.784319   2.133734  -1.320927    0.003393  0.020831  0.009904
   C   1.058805   1.492018  -0.129865    0.005854  0.007781  0.002238
   N  -0.098754   1.095471   0.477255    0.006931 -0.001545 -0.002046
   H  -1.199064   2.526287  -2.271229    0.002345  0.021891  0.012216
   H   1.498738   2.549868  -2.000538    0.002027  0.031023  0.014685
   C   2.413068   1.226769   0.479086    0.005808  0.001839 -0.001170
   H   2.334011   1.298235   1.558973    0.010082  0.006559 -0.000961
   H   3.110051   1.993089   0.153932    0.009823 -0.003963 -0.006296
   C   2.984762  -0.126613   0.126629   -0.005783 -0.003796  0.002356
   C   4.047209  -0.427389  -0.765847   -0.013987 -0.017950 -0.002686
   C   2.582514  -1.342180   0.593331   -0.012895  0.001782  0.010836
   H   4.620148   0.265947  -1.338493   -0.011138 -0.026705 -0.010616
   N   3.368884  -2.285727   0.007778   -0.025194 -0.009100  0.011555
   H   1.803467  -1.564912   1.282571   -0.012552  0.012007  0.014957
   H   3.340416  -3.270898   0.111011   -0.032148 -0.008595  0.015252
   N   4.289543  -1.718182  -0.847928   -0.025488 -0.020692  0.003523
   C  -2.552738   1.158339  -0.006262    0.005831 -0.006277 -0.003708
   H  -3.219862   1.762619  -0.612554    0.005784 -0.013648 -0.011354
   H  -2.732694   1.402686   1.035579   -0.003201 -0.002746 -0.005943
   C  -2.873927  -0.305013  -0.224666    0.018014 -0.009518  0.000773
   C  -2.011008  -1.357921  -0.150226    0.037673  0.002944 -0.035825
   C  -4.125563  -0.902972  -0.532054    0.013972 -0.025992  0.045576
   N  -2.721515  -2.491845  -0.392095    0.048658 -0.007428 -0.018820
   H  -0.967339  -1.344955   0.055922    0.044726  0.019137 -0.069121
   H  -5.058274  -0.406862  -0.679110   -0.002310 -0.043109  0.083195
   H  -2.402773  -3.429260  -0.434951    0.058678 -0.003479 -0.038630
   N  -4.049266  -2.212767  -0.638647    0.033700 -0.024173  0.033232
   C  -0.438498   0.262355   2.593997   -0.006112  0.002149 -0.002564
   O   0.228263  -0.700241   2.554897   -0.021319 -0.008642 -0.002828
   O  -1.171736   1.065524   3.011214    0.009082  0.015225 -0.001168
converged SCF energy = -916.026130884515
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C     0.0008214925     0.0002336327    -0.0002296530
1 C    -0.0001383298    -0.0002832638    -0.0003545985
2 C     0.0005386962    -0.0000564062    -0.0004195309
3 C    -0.0008864861     0.0001249527    -0.0002572205
4 N     0.0002643351     0.0029162467    -0.0052382196
5 H     0.0000444311     0.0000273300    -0.0000406390
6 H     0.0000132054     0.0000362749    -0.0000767925
7 C     0.0000081334     0.0000404503    -0.0000585092
8 H    -0.0000359596    -0.0002060828    -0.0000470328
9 H    -0.0001122709     0.0001265589     0.0001925637
10 C    -0.0000843798    -0.0001084032    -0.0000173823
11 C     0.0002661704    -0.0002161258    -0.0002188827
12 C    -0.0001349168    -0.0000412221     0.0001101454
13 H    -0.0000727732     0.0000285557     0.0000595952
14 N     0.0001076868    -0.0001309586     0.0000306539
15 H     0.0000517573     0.0000218540     0.0000183802
16 H    -0.0001266609     0.0000682618     0.0000302311
17 N    -0.0000471252     0.0003160335     0.0000105983
18 C    -0.0001139617     0.0000972612    -0.0001105994
19 H    -0.0002029243     0.0001249126     0.0006288439
20 H     0.0004853497    -0.0002609872     0.0002670527
21 C    -0.0000626940     0.0004935264    -0.0001966526
22 C    -0.0008054253    -0.0004304422     0.0003167159
23 C     0.0000908613     0.0001674446    -0.0007287769
24 N     0.0004555502    -0.0007439353     0.0002554861
25 H    -0.0001125105     0.0000170045    -0.0000722525
26 H     0.0000660860     0.0000066991    -0.0000463374
27 H    -0.0000992186    -0.0000342027    -0.0001142147
28 N     0.0004195351     0.0002374629     0.0001471387
29 C    -0.0002162370    -0.0028879530     0.0071968397
30 O    -0.0015594227     0.0017868780     0.0000143447
31 O     0.0011780057    -0.0014713575    -0.0010512949
----------------------------------------------
cycle 13: E = -916.026130885  dE = -0.000213252  norm(grad) = 0.0106354
Step   12 : Displace = [0m3.585e-02[0m/[0m8.628e-02[0m (rms/max) Trust = 3.481e-02 ([92m+[0m) Grad_T = [0m7.813e-04[0m/[0m2.312e-03[0m (rms/max) E (change) = -916.0261308845 ([0m-2.133e-04[0m) Quality = [0m1.239[0m
Hessian Eigenvalues: 2.20502e-03 2.22937e-02 2.29762e-02 ... 8.52526e-01 1.02973e+00 1.07774e+00

Geometry optimization cycle 14
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.112976   1.486587  -0.341677    0.008466 -0.000106 -0.000080
   C  -0.619482   2.146990  -1.447854    0.007710  0.021801  0.012770
   C   0.791296   2.159539  -1.305740    0.006977  0.025805  0.015187
   C   1.069819   1.497768  -0.127143    0.011014  0.005750  0.002722
   N  -0.087461   1.085003   0.470361    0.011293 -0.010468 -0.006893
   H  -1.192087   2.560503  -2.251684    0.006977  0.034216  0.019545
   H   1.504011   2.591439  -1.977114    0.005273  0.041572  0.023424
   C   2.423991   1.225677   0.477421    0.010924 -0.001092 -0.001665
   H   2.350350   1.303847   1.557570    0.016338  0.005612 -0.001403
   H   3.125820   1.984541   0.145156    0.015769 -0.008548 -0.008777
   C   2.982430  -0.133763   0.129107   -0.002333 -0.007150  0.002477
   C   4.036245  -0.446789  -0.769093   -0.010964 -0.019400 -0.003246
   C   2.572222  -1.343179   0.604739   -0.010292 -0.000998  0.011408
   H   4.612290   0.237385  -1.349796   -0.007858 -0.028562 -0.011304
   N   3.348000  -2.295002   0.018610   -0.020885 -0.009274  0.010832
   H   1.793417  -1.556468   1.297798   -0.010051  0.008444  0.015228
   H   3.312480  -3.279477   0.127022   -0.027936 -0.008580  0.016012
   N   4.267664  -1.739994  -0.846110   -0.021880 -0.021812  0.001818
   C  -2.544567   1.149530  -0.016898    0.008171 -0.008810 -0.010636
   H  -3.208410   1.742879  -0.638176    0.011452 -0.019740 -0.025622
   H  -2.739608   1.403073   1.020038   -0.006914  0.000387 -0.015541
   C  -2.851488  -0.318004  -0.223650    0.022440 -0.012991  0.001017
   C  -1.963123  -1.351467  -0.202968    0.047885  0.006454 -0.052743
   C  -4.107832  -0.938218  -0.460875    0.017731 -0.035246  0.071179
   N  -2.666815  -2.495982  -0.412107    0.054700 -0.004137 -0.020012
   H  -0.910709  -1.317798  -0.049576    0.056630  0.027157 -0.105498
   H  -5.057394  -0.460396  -0.550380    0.000880 -0.053534  0.128730
   H  -2.330087  -3.425837  -0.477000    0.072686  0.003423 -0.042050
   N  -4.012661  -2.245262  -0.581055    0.036605 -0.032495  0.057593
   C  -0.449084   0.265372   2.589024   -0.010586  0.003017 -0.004973
   O   0.199249  -0.712527   2.552669   -0.029014 -0.012286 -0.002229
   O  -1.164288   1.085378   3.009677    0.007447  0.019855 -0.001537
converged SCF energy = -916.026348183739
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0004720099     0.0002983962    -0.0001682264
1 C     0.0000975325    -0.0004192213    -0.0002680722
2 C    -0.0004539813    -0.0004456622     0.0003612605
3 C     0.0008495687    -0.0000345681    -0.0000554373
4 N     0.0013921071     0.0028074926    -0.0063222020
5 H    -0.0000314629     0.0000143369     0.0000149198
6 H    -0.0000494389     0.0000047006     0.0000736610
7 C     0.0000061698    -0.0001630538    -0.0002459585
8 H    -0.0001121112    -0.0001488390     0.0000546608
9 H     0.0000523379     0.0000823287     0.0001978365
10 C     0.0000683661    -0.0006612142    -0.0000257378
11 C    -0.0000406752     0.0001212973    -0.0001785562
12 C    -0.0005258176    -0.0000944981     0.0005043701
13 H     0.0001683797    -0.0001508567    -0.0001155070
14 N     0.0002278002     0.0008499827    -0.0000468976
15 H    -0.0000863969    -0.0000313155     0.0000987762
16 H    -0.0001114706     0.0000257001     0.0000199057
17 N     0.0002134381     0.0001792586    -0.0002522146
18 C     0.0002076821    -0.0002905236    -0.0002142072
19 H    -0.0003450229     0.0001328994     0.0003582367
20 H     0.0004332658    -0.0004052025     0.0000496440
21 C    -0.0005615284    -0.0010918291    -0.0007094104
22 C     0.0018903014     0.0000887360     0.0007363049
23 C     0.0000753632    -0.0004027669    -0.0002344415
24 N    -0.0011298910     0.0018705030     0.0003333508
25 H     0.0001798697     0.0001534960     0.0000422734
26 H    -0.0001005278    -0.0001372873    -0.0000777182
27 H     0.0002835944     0.0002022774    -0.0001289455
28 N    -0.0009998727    -0.0002482487    -0.0003171595
29 C    -0.0013692127    -0.0010460724     0.0059722594
30 O     0.0010317087    -0.0019435482    -0.0003528854
31 O    -0.0007880652     0.0008833019     0.0008961173
----------------------------------------------
cycle 14: E = -916.026348184  dE = -0.000217299  norm(grad) = 0.0106354
Step   13 : Displace = [0m4.812e-02[0m/[0m1.279e-01[0m (rms/max) Trust = 4.923e-02 ([92m+[0m) Grad_T = [0m9.234e-04[0m/[0m2.281e-03[0m (rms/max) E (change) = -916.0263481837 ([0m-2.173e-04[0m) Quality = [0m0.845[0m
Hessian Eigenvalues: 1.91764e-03 2.15981e-02 2.29751e-02 ... 8.68922e-01 1.03409e+00 1.12193e+00

Geometry optimization cycle 15
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.099670   1.493747  -0.338977    0.013306  0.007160  0.002700
   C  -0.607504   2.187229  -1.425255    0.011979  0.040239  0.022599
   C   0.802891   2.206464  -1.280895    0.011595  0.046925  0.024844
   C   1.084295   1.515863  -0.119733    0.014476  0.018095  0.007410
   N  -0.071568   1.079198   0.464058    0.015893 -0.005805 -0.006304
   H  -1.181552   2.617271  -2.219269    0.010535  0.056768  0.032415
   H   1.513630   2.659624  -1.940204    0.009619  0.068184  0.036910
   C   2.439185   1.232203   0.477458    0.015194  0.006526  0.000036
   H   2.374911   1.319662   1.557809    0.024561  0.015815  0.000239
   H   3.147623   1.979924   0.134334    0.021803 -0.004617 -0.010822
   C   2.978550  -0.136337   0.133512   -0.003880 -0.002574  0.004405
   C   4.020819  -0.474951  -0.768230   -0.015426 -0.028162  0.000863
   C   2.554963  -1.337743   0.617870   -0.017259  0.005436  0.013131
   H   4.602260   0.198300  -1.356218   -0.010030 -0.039085 -0.006422
   N   3.309827  -2.308798   0.035741   -0.038173 -0.013797  0.017131
   H   1.774420  -1.534247   1.314063   -0.018996  0.022221  0.016265
   H   3.262850  -3.292286   0.149430   -0.049630 -0.012808  0.022408
   N   4.231982  -1.772724  -0.837705   -0.035682 -0.032730  0.008404
   C  -2.530845   1.140617  -0.030245    0.013722 -0.008913 -0.013348
   H  -3.189043   1.713470  -0.676757    0.019367 -0.029409 -0.038581
   H  -2.751311   1.411505   0.997468   -0.011703  0.008433 -0.022570
   C  -2.813140  -0.335079  -0.215603    0.038348 -0.017075  0.008047
   C  -1.909194  -1.353330  -0.276260    0.053929 -0.001863 -0.073291
   C  -4.070732  -0.983652  -0.349217    0.037100 -0.045434  0.111658
   N  -2.600038  -2.513846  -0.432165    0.066776 -0.017864 -0.020058
   H  -0.849266  -1.298030  -0.203674    0.061443  0.019768 -0.154097
   H  -5.033115  -0.523431  -0.354398    0.024279 -0.063036  0.195982
   H  -2.254431  -3.437967  -0.526474    0.075656 -0.012130 -0.049474
   N  -3.960022  -2.288421  -0.484052    0.052640 -0.043158  0.097003
   C  -0.461888   0.264857   2.579815   -0.012804 -0.000515 -0.009210
   O   0.162334  -0.728371   2.557057   -0.036915 -0.015844  0.004388
   O  -1.155063   1.108243   2.990966    0.009225  0.022865 -0.018711
converged SCF energy = -916.026512854231
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C    -0.0018961524     0.0002413563    -0.0001159441
1 C     0.0004096913    -0.0005675743     0.0004096665
2 C    -0.0004333429    -0.0004585323     0.0003324228
3 C     0.0017398860     0.0001910205    -0.0000058060
4 N     0.0012822478     0.0032215213    -0.0063686297
5 H    -0.0000289281    -0.0000482467     0.0001290532
6 H    -0.0000042099    -0.0000372315     0.0001119513
7 C    -0.0002298240    -0.0001402819    -0.0000384888
8 H    -0.0002542869     0.0000629036     0.0001038254
9 H     0.0001662911    -0.0000348053     0.0002057565
10 C    -0.0002383547     0.0020221842     0.0000352198
11 C    -0.0008928511    -0.0004700329     0.0004782489
12 C     0.0020476356     0.0010921453    -0.0015623597
13 H    -0.0002028692     0.0002483133     0.0001782001
14 N    -0.0002428760    -0.0017214690     0.0005172248
15 H     0.0000768162     0.0000156096    -0.0000856568
16 H     0.0004274659    -0.0002489876    -0.0004346547
17 N    -0.0005575539    -0.0009030770     0.0005450126
18 C    -0.0006079442     0.0001166410    -0.0002359553
19 H    -0.0001958642     0.0003587366     0.0001959758
20 H     0.0002380159    -0.0001488044    -0.0000026014
21 C     0.0008208598     0.0016489800    -0.0002930723
22 C    -0.0023336780    -0.0006015277    -0.0002027953
23 C     0.0012517381    -0.0001520084     0.0000000228
24 N     0.0004599903    -0.0008329998     0.0004148470
25 H    -0.0001204669     0.0002100117    -0.0000186155
26 H     0.0002368351     0.0002997157    -0.0000307365
27 H    -0.0003109750    -0.0002439751    -0.0003126100
28 N     0.0003922462    -0.0009778047    -0.0001150192
29 C    -0.0014141711    -0.0018126482     0.0051425691
30 O     0.0005657318    -0.0014117875     0.0002161347
31 O    -0.0001511024     0.0010826555     0.0008068140
----------------------------------------------
cycle 15: E = -916.026512854  dE = -0.00016467  norm(grad) = 0.0113795
Step   14 : Displace = [0m6.932e-02[0m/[0m1.864e-01[0m (rms/max) Trust = 6.963e-02 ([92m+[0m) Grad_T = [0m1.220e-03[0m/[0m2.798e-03[0m (rms/max) E (change) = -916.0265128542 ([0m-1.647e-04[0m) Quality = [0m0.710[0m
Hessian Eigenvalues: 1.69641e-03 2.11724e-02 2.29754e-02 ... 8.71138e-01 1.03295e+00 1.10869e+00

Geometry optimization cycle 16
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.086491   1.497829  -0.340144    0.013180  0.004081 -0.001167
   C  -0.595628   2.215474  -1.412091    0.011876  0.028245  0.013164
   C   0.814489   2.238146  -1.261196    0.011598  0.031682  0.019700
   C   1.091723   1.522096  -0.113736    0.007428  0.006233  0.005997
   N  -0.062177   1.066576   0.456933    0.009391 -0.012622 -0.007124
   H  -1.169374   2.659658  -2.198581    0.012179  0.042387  0.020688
   H   1.526759   2.707456  -1.907466    0.013129  0.047833  0.032737
   C   2.445014   1.227696   0.481876    0.005829 -0.004507  0.004419
   H   2.384723   1.318018   1.562205    0.009812 -0.001644  0.004396
   H   3.159479   1.967838   0.135295    0.011856 -0.012086  0.000961
   C   2.968678  -0.147530   0.140230   -0.009872 -0.011193  0.006719
   C   4.012973  -0.488092  -0.758557   -0.007846 -0.013141  0.009673
   C   2.527611  -1.345316   0.619300   -0.027353 -0.007574  0.001430
   H   4.604618   0.180947  -1.341050    0.002358 -0.017354  0.015168
   N   3.278220  -2.317383   0.033710   -0.031607 -0.008584 -0.002031
   H   1.739488  -1.537875   1.308144   -0.034933 -0.003628 -0.005919
   H   3.218230  -3.300163   0.145938   -0.044620 -0.007877 -0.003493
   N   4.211649  -1.786926  -0.831981   -0.020333 -0.014202  0.005724
   C  -2.518573   1.139638  -0.041582    0.012272 -0.000979 -0.011337
   H  -3.169140   1.693893  -0.711335    0.019903 -0.019577 -0.034578
   H  -2.759677   1.429602   0.976563   -0.008366  0.018097 -0.020905
   C  -2.787762  -0.340854  -0.202700    0.025378 -0.005775  0.012903
   C  -1.865044  -1.338514  -0.311815    0.044150  0.014816 -0.035555
   C  -4.040388  -1.010968  -0.261326    0.030344 -0.027316  0.087891
   N  -2.540894  -2.511840  -0.429849    0.059144  0.002007  0.002316
   H  -0.804241  -1.262456  -0.293308    0.045026  0.035574 -0.089634
   H  -5.013914  -0.577469  -0.211279    0.019201 -0.054037  0.143119
   H  -2.182551  -3.429429  -0.538190    0.071880  0.008538 -0.011716
   N  -3.906655  -2.312176  -0.401995    0.053367 -0.023756  0.082057
   C  -0.472454   0.262504   2.572935   -0.010566 -0.002353 -0.006880
   O   0.145870  -0.731665   2.557800   -0.016464 -0.003294  0.000743
   O  -1.159520   1.114548   2.971696   -0.004457  0.006305 -0.019270
converged SCF energy = -916.02658236955
--------------- RHF_Scanner gradients ---------------
         x                y                z
0 C     0.0007661918     0.0004668968     0.0006600484
1 C    -0.0000621233    -0.0003915753    -0.0008369602
2 C    -0.0000197742     0.0003424924    -0.0002360708
3 C    -0.0007175007    -0.0001026260     0.0001174808
4 N     0.0009232090     0.0012145867    -0.0048700827
5 H    -0.0000011899    -0.0000199191    -0.0000440268
6 H    -0.0000198029     0.0000691204     0.0000227331
7 C     0.0001030762     0.0001116869    -0.0002770379
8 H    -0.0001668189    -0.0000804465    -0.0000536594
9 H     0.0000603843     0.0000279502     0.0002596049
10 C     0.0002532242    -0.0011093809    -0.0001640140
11 C     0.0002225600     0.0006736827    -0.0008353515
12 C    -0.0003125733    -0.0005522855     0.0012066240
13 H     0.0000403481    -0.0000560069    -0.0000525272
14 N     0.0000056667     0.0002506936    -0.0001467398
15 H    -0.0002109885    -0.0000482331    -0.0001290568
16 H    -0.0002571413     0.0001398990     0.0001126200
17 N    -0.0000143156     0.0006674601     0.0001968493
18 C     0.0001497202    -0.0001825758     0.0000019802
19 H     0.0001176004     0.0000312556     0.0001241682
20 H    -0.0001025647    -0.0001935676     0.0000643265
21 C    -0.0006401334    -0.0010324231    -0.0010547280
22 C     0.0004384380    -0.0002789451     0.0002585228
23 C    -0.0019632948     0.0014622829     0.0006206571
24 N     0.0018610574    -0.0011105151     0.0000178435
25 H     0.0000643348    -0.0000238059     0.0000022167
26 H    -0.0003746728    -0.0004075662    -0.0001234182
27 H     0.0000079023    -0.0000212112    -0.0003041294
28 N     0.0007236004     0.0018724151     0.0001819010
29 C    -0.0012490084    -0.0030843334     0.0057111034
30 O    -0.0015057399     0.0023109894     0.0000287452
31 O     0.0018803288    -0.0009459952    -0.0004596224
----------------------------------------------
cycle 16: E = -916.02658237  dE = -6.95153e-05  norm(grad) = 0.0104285
Step   15 : Displace = [0m5.104e-02[0m/[0m1.379e-01[0m (rms/max) Trust = 6.963e-02 (=) Grad_T = [0m1.134e-03[0m/[0m2.719e-03[0m (rms/max) E (change) = -916.0265823695 ([0m-6.952e-05[0m) Quality = [0m0.513[0m
Hessian Eigenvalues: 1.95313e-03 1.85886e-02 2.29042e-02 ... 9.03803e-01 1.03345e+00 1.13480e+00

Geometry optimization cycle 17
Cartesian coordinates (Angstrom)
 Atom        New coordinates             dX        dY        dZ
   C  -1.084239   1.500670  -0.339822    0.002251  0.002841  0.000321
   C  -0.592594   2.218444  -1.411118    0.003034  0.002970  0.000974
   C   0.817659   2.239425  -1.261093    0.003170  0.001278  0.000103
   C   1.095560   1.525188  -0.112950    0.003837  0.003092  0.000786
   N  -0.059438   1.074809   0.459741    0.002738  0.008232  0.002808
   H  -1.165969   2.661968  -2.198298    0.003405  0.002310  0.000283
   H   1.529954   2.706411  -1.908989    0.003195 -0.001045 -0.001523
   C   2.449033   1.229999   0.482123    0.004018  0.002303  0.000246
   H   2.388868   1.317709   1.562632    0.004145 -0.000309  0.000427
