Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-30 10:56:14
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpte2dqzt1/constraints.txt 
 2.25958469e-16 1.92611532e-16 1.92099991e-16 1.73594848e-16
 1.50737213e-16 1.38777878e-16 1.21139796e-16 1.00874852e-16
 1.00305919e-16 7.41468654e-17 6.99484584e-17 5.80591130e-17
 5.58220814e-17 5.14718868e-17 3.96394788e-17 2.24348518e-17
 2.06649611e-17 1.02863452e-17 5.41350696e-18 4.54046848e-18
 1.87148012e-18 4.26422392e-19 1.98944084e-18 3.70040487e-18
 7.19739792e-18 1.22651746e-17 1.34810989e-17 1.66589096e-17
 2.44777283e-17 3.25218954e-17 3.55181340e-17 4.08412708e-17
 4.64858100e-17 5.85097740e-17 6.64495644e-17 7.37375980e-17
 1.17309462e-16 1.23988117e-16 1.24805525e-16 1.37246833e-16
 1.45716772e-16 1.53137230e-16 1.61320904e-16 1.83822172e-16
 2.14699144e-16 2.69147217e-16 3.04444617e-16 3.20173140e-16
 3.26130131e-16 3.54698076e-16 3.56343812e-16 3.88863457e-16
 3.92332109e-16 4.16959248e-16 4.53224897e-16 4.98925569e-16
 6.52656180e-16 6.87443457e-16 7.02666586e-16 7.12976608e-16
 7.39042915e-16 7.51777533e-16 8.50157144e-16 8.58133714e-16
 1.00060036e-15 1.17585762e-15 1.17979623e-15 1.31206015e-15
 1.78318806e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.64115690e-15 1.57954274e-15 1.37466579e-15 1.31032849e-15
 1.26421244e-15 1.26083984e-15 1.19568758e-15 1.13251599e-15
 1.09631116e-15 1.04836754e-15 1.01708480e-15 9.81071723e-16
 9.09780445e-16 8.95860991e-16 8.54452465e-16 8.25883078e-16
 7.81907882e-16 7.24436257e-16 6.69266096e-16 6.15874735e-16
 5.99923034e-16 5.60471716e-16 5.48485775e-16 5.24318094e-16
 4.55929229e-16 4.24438661e-16 4.14484733e-16 3.89762995e-16
 3.88621456e-16 3.84185083e-16 3.64479702e-16 3.21974233e-16
 2.89210595e-16 2.85402035e-16 2.80203126e-16 2.41879264e-16
 2.23908779e-16 1.92276126e-16 1.79132085e-16 1.62061499e-16
 1.60982652e-16 1.14222420e-16 1.13426817e-16 7.81284030e-17
 5.81816066e-17 3.80416261e-17 3.65613776e-17 3.61782174e-17
 3.13754413e-17 2.24912253e-17 1.76106393e-17 1.48533579e-17
 1.32176272e-17 1.15143933e-17 7.90822618e-18 6.80129525e-18
 5.73405470e-18 4.99599102e-18 2.67238376e-18 1.85545443e-18
 3.95145897e-19 4.33752213e-20 6.51645891e-19 1.32672012e-18
 1.57947295e-18 3.12366271e-18 4.24778973e-18 4.93348152e-18
 6.42755384e-18 7.54215950e-18 8.16612509e-18 1.47115528e-17
 1.49713581e-17 2.53762055e-17 3.52900967e-17 4.64330259e-17
 5.87344457e-17 6.54920767e-17 6.93889390e-17 1.16383063e-16
 1.22249363e-16 1.33159591e-16 1.52532837e-16 1.58010037e-16
 1.92465468e-16 2.41285443e-16 2.53101918e-16 2.66467979e-16
 2.71120570e-16 2.74415786e-16 2.94921663e-16 3.02660699e-16
 3.12333691e-16 3.66937599e-16 3.69604878e-16 3.81060576e-16
 3.96256830e-16 4.17610224e-16 4.23938168e-16 4.70396854e-16
 4.79096651e-16 5.83281367e-16 6.01688776e-16 6.40282171e-16
 7.25374363e-16 7.36224831e-16 7.46679034e-16 7.70962090e-16
 8.23660960e-16 9.36489916e-16 9.54982067e-16 9.65100477e-16
 1.06204491e-15 1.19385160e-15 1.22623713e-15 1.27411687e-15
 1.50267985e-15 1.64406337e-15 1.80949719e-15 2.42886170e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.78694902e-15 1.74463685e-15 1.69404951e-15 1.36965275e-15
 1.20211241e-15 9.38136473e-16 9.15823650e-16 9.09175480e-16
 8.24984049e-16 7.88260713e-16 7.74432757e-16 7.29856044e-16
 6.66710692e-16 5.43920021e-16 5.20113075e-16 4.20112110e-16
 4.12420945e-16 4.05609219e-16 3.85882165e-16 3.76995183e-16
 2.94564397e-16 2.90755169e-16 2.73561558e-16 2.52427448e-16
 2.45969445e-16 1.96548714e-16 1.92027633e-16 1.75266563e-16
 1.64082952e-16 1.51204438e-16 1.24760373e-16 1.16403089e-16
 1.15861059e-16 9.98075862e-17 8.16016684e-17 5.66279285e-17
 3.68514696e-17 3.28264062e-17 3.21451858e-17 2.88403876e-17
 2.19736928e-17 1.96694260e-17 1.18918950e-17 7.94245321e-18
 3.26993144e-18 3.05980264e-18 5.69192977e-19 3.05916997e-18
 6.21139621e-18 9.91641035e-18 9.91878335e-18 1.50796093e-17
 3.21132929e-17 4.12742484e-17 5.99682543e-17 8.10770057e-17
 8.59209274e-17 9.55259830e-17 1.64103673e-16 1.68383128e-16
 1.72099870e-16 2.28995661e-16 2.43295074e-16 2.46023358e-16
 3.09295879e-16 3.38831461e-16 3.67992548e-16 4.09721618e-16
 4.87324863e-16 5.89258971e-16 6.19311211e-16 6.32835849e-16
 6.37664472e-16 7.11431892e-16 7.96396561e-16 9.35879205e-16
 9.37519427e-16 1.02346722e-15 1.10109858e-15 1.10770965e-15
 1.41418518e-15 1.47972377e-15 6.25633213e-09 3.08856513e-08
 7.50745208e-08 2.95225907e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.13159727e-15 2.02873240e-15 1.79351243e-15 1.61645018e-15
 1.45848510e-15 1.40455105e-15 1.34087756e-15 1.26317098e-15
 1.21078358e-15 1.11974783e-15 1.04074747e-15 1.02140056e-15
 9.44308811e-16 9.40072213e-16 9.05757334e-16 8.24032598e-16
 8.20861509e-16 7.51653767e-16 6.90908906e-16 6.70932703e-16
 6.09475091e-16 6.09097690e-16 6.07779918e-16 5.95083847e-16
 5.56378905e-16 5.34014000e-16 5.04867986e-16 4.55601172e-16
 4.47437004e-16 4.32168039e-16 4.23021959e-16 4.22488819e-16
 3.32867391e-16 3.26826117e-16 2.49378932e-16 2.48536110e-16
 2.44125562e-16 2.29209647e-16 1.90872472e-16 1.88109077e-16
 1.61026867e-16 1.48312607e-16 1.14100158e-16 1.03242004e-16
 8.47846117e-17 8.09726089e-17 8.01718108e-17 6.84080484e-17
 6.26184952e-17 4.22601704e-17 3.19385226e-17 3.05038258e-17
 2.95971233e-17 2.00396538e-17 1.45411059e-17 1.16638559e-17
 8.02473226e-18 7.26033000e-18 3.63663556e-18 3.17194432e-18
 2.82621414e-18 2.01533857e-18 8.22331348e-19 1.49047456e-19
 6.33287412e-19 1.19038331e-18 2.76841991e-18 3.12450485e-18
 3.60793905e-18 8.34177217e-18 8.67184237e-18 1.10343304e-17
 1.11575353e-17 1.37693538e-17 2.69605418e-17 2.96920351e-17
 3.82305807e-17 4.24919368e-17 5.03838342e-17 5.80717793e-17
 5.98686524e-17 6.96131842e-17 7.34187469e-17 1.21430643e-16
 1.50704028e-16 1.72603485e-16 1.74838152e-16 1.79244525e-16
 2.02935569e-16 2.10045456e-16 2.59554380e-16 3.07739239e-16
 3.55018193e-16 3.66781849e-16 3.84821365e-16 4.12907408e-16
 4.51998957e-16 4.69176500e-16 4.94008148e-16 5.15473806e-16
 5.56314900e-16 5.59528994e-16 5.76734632e-16 6.24985246e-16
 6.56492322e-16 6.63392107e-16 7.22071022e-16 8.01711096e-16
 8.47519762e-16 8.94297936e-16 9.59753473e-16 1.01486226e-15
 1.03968210e-15 1.11739909e-15 1.11858815e-15 1.14583883e-15
 1.20632047e-15 1.25974077e-15 1.29944631e-15 2.97680129e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.25380579e-15 1.10130336e-15 1.09256009e-15 9.73414509e-16
 9.66258100e-16 9.56111805e-16 8.43806687e-16 7.19078551e-16
 6.78617731e-16 6.41171145e-16 5.64860976e-16 5.38842222e-16
 5.22774531e-16 4.78573033e-16 4.77107806e-16 4.21676169e-16
 3.66510727e-16 3.47208821e-16 3.11336744e-16 2.83574279e-16
 2.70161144e-16 2.61953409e-16 2.36497841e-16 2.17441428e-16
 2.16824459e-16 2.02462184e-16 1.92504418e-16 1.82507950e-16
 1.40912155e-16 1.36808798e-16 9.70547855e-17 8.03805523e-17
 8.01956060e-17 6.91387178e-17 6.89165733e-17 6.36097097e-17
 5.24953448e-17 4.50812484e-17 2.63820523e-17 2.51367946e-17
 2.18688638e-17 1.75021530e-17 1.66630495e-17 2.17364647e-18
 1.74129964e-18 8.33293379e-18 1.47596853e-17 3.68664001e-17
 3.74018265e-17 4.43235339e-17 7.62448288e-17 7.82061885e-17
 9.41525097e-17 9.46222513e-17 1.01825792e-16 1.10479140e-16
 1.54987789e-16 1.72051374e-16 2.03203731e-16 2.17409214e-16
 2.47887568e-16 2.55635466e-16 3.41517009e-16 3.46661787e-16
 3.64866455e-16 3.68909232e-16 4.52238873e-16 4.91626264e-16
 4.99285477e-16 5.61678614e-16 5.90001333e-16 6.00502187e-16
 6.34844299e-16 7.36378439e-16 9.79229957e-16 1.04939937e-15
 1.13899597e-15 1.34348118e-15 1.39080320e-15 1.45432754e-15
 1.72015502e-15 2.19865930e-15 2.16197023e-08 7.13012328e-08
 1.79986103e-07 4.82362525e-07 9.55063331e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
