Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-28 10:56:28
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp7i2__nz9/constraints.txt 
 2.22044605e-16 1.94572978e-16 1.41151413e-16 1.39899469e-16
 1.19279035e-16 1.09652957e-16 9.02516705e-17 8.40033124e-17
 6.20850550e-17 4.66906450e-17 4.05973302e-17 3.80673870e-17
 2.21766724e-17 1.43080574e-17 9.11012605e-18 2.97069661e-18
 2.75427747e-18 1.38886194e-18 7.65913286e-19 1.09492232e-18
 1.51521960e-18 3.18844114e-18 1.01279742e-17 1.72708909e-17
 1.96558984e-17 3.23092827e-17 3.85513689e-17 5.23683563e-17
 7.63278329e-17 1.00362638e-16 1.04272808e-16 1.19425042e-16
 1.21726310e-16 1.23909065e-16 1.29116629e-16 1.50067671e-16
 1.66456800e-16 1.74959889e-16 1.96545618e-16 2.42109398e-16
 2.48173154e-16 2.67477292e-16 3.10083732e-16 3.41050299e-16
 3.54700325e-16 4.35687284e-16 4.70391257e-16 4.81967111e-16
 4.89061668e-16 5.22280538e-16 5.51398718e-16 6.45744198e-16
 7.68203536e-16 7.86047318e-16 7.98224355e-16 8.05736914e-16
 1.01463012e-15 1.07674728e-15 1.09479637e-15 1.33228558e-15
 1.77122732e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.03858621e-15 1.77656030e-15 1.77475102e-15 1.50928810e-15
 1.36334980e-15 1.33302892e-15 1.14166440e-15 1.12498328e-15
 1.02423561e-15 9.83842609e-16 8.81678292e-16 8.55601969e-16
 8.29238062e-16 7.60063290e-16 6.80500967e-16 6.79670042e-16
 6.72757298e-16 6.47865503e-16 6.10760859e-16 5.95972505e-16
 5.25813841e-16 5.13782981e-16 4.69383766e-16 4.56944314e-16
 4.45032098e-16 4.15140552e-16 4.08007491e-16 3.71408736e-16
 3.09463914e-16 2.92445204e-16 2.84122066e-16 2.80124791e-16
 2.47142208e-16 2.36686407e-16 2.35082553e-16 2.34264083e-16
 2.29885240e-16 1.85555630e-16 1.77415187e-16 1.45295173e-16
 1.41277493e-16 1.39272455e-16 1.28004824e-16 1.05528249e-16
 9.79337974e-17 8.17779283e-17 7.15430135e-17 6.95628400e-17
 3.90459398e-17 3.21742790e-17 2.48072299e-17 2.17638559e-17
 2.08953494e-17 1.60103530e-17 1.47835924e-17 1.14017283e-17
 9.48888148e-18 7.75046944e-18 5.09704365e-18 3.20987860e-18
 2.56354009e-18 1.14194770e-18 5.71289506e-19 2.90826532e-19
 7.16236137e-19 1.21556853e-18 2.16103486e-18 4.31632578e-18
 6.34065521e-18 1.03313342e-17 1.15102646e-17 1.36484871e-17
 1.85734800e-17 2.63372051e-17 2.81744752e-17 3.82235340e-17
 5.66495635e-17 6.61524084e-17 8.32696526e-17 8.78036801e-17
 9.81402677e-17 1.00613962e-16 1.18025659e-16 1.22761522e-16
 1.37409464e-16 1.57719829e-16 1.63678262e-16 2.06258442e-16
 2.18503196e-16 2.34595789e-16 2.41075220e-16 3.16614425e-16
 3.24897821e-16 3.38134419e-16 4.23979549e-16 4.26441316e-16
 4.30320583e-16 4.58104085e-16 4.58762521e-16 4.75450672e-16
 5.07260227e-16 5.40467527e-16 5.41001674e-16 6.80845276e-16
 6.86439408e-16 7.46087525e-16 7.65025010e-16 7.84323818e-16
 8.30261385e-16 9.06568705e-16 9.36541729e-16 9.72442589e-16
 9.90238760e-16 1.00068879e-15 1.23338669e-15 1.35404151e-15
 1.40198689e-15 1.57332480e-15 1.75490778e-15 2.81016436e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.69508164e-15 1.55801778e-15 1.31082094e-15 1.27919191e-15
 1.17900562e-15 1.00822943e-15 9.44284819e-16 9.29359759e-16
 7.64790938e-16 6.90208520e-16 6.47135081e-16 5.76901854e-16
 5.56954407e-16 5.27609853e-16 4.65486480e-16 4.42480999e-16
 4.30678174e-16 3.54318094e-16 3.28339052e-16 3.18481574e-16
 3.12154381e-16 2.79223141e-16 2.73064953e-16 2.32671703e-16
 2.03338002e-16 1.63266801e-16 1.58996419e-16 1.58785826e-16
 1.24162841e-16 1.06648364e-16 1.02254898e-16 1.00206830e-16
 9.17235905e-17 8.45169503e-17 8.36470206e-17 6.66536829e-17
 4.71802716e-17 3.26434540e-17 2.64952678e-17 2.13106200e-17
 1.84599908e-17 1.18578007e-17 2.16845877e-18 4.36020161e-19
 1.25638072e-18 4.48752173e-18 5.70261076e-18 1.03990853e-17
 1.24073078e-17 1.98955174e-17 2.52640750e-17 3.31323699e-17
 4.29193549e-17 5.29710923e-17 5.70923730e-17 6.33386430e-17
 1.36065946e-16 1.38895000e-16 1.60797147e-16 1.66135558e-16
 1.81731299e-16 2.11253395e-16 2.39946717e-16 2.72010240e-16
 2.98559253e-16 2.99845430e-16 3.26643010e-16 3.50095656e-16
 3.95791438e-16 4.01275087e-16 5.03267296e-16 5.87938560e-16
 6.32828757e-16 6.51808016e-16 6.61405623e-16 7.70408914e-16
 8.41689721e-16 8.85106726e-16 1.14334081e-15 1.40532045e-15
 1.58009725e-15 2.72453087e-15 6.25633267e-09 3.08856508e-08
 7.50745212e-08 2.95225906e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.63078724e-15 1.35342061e-15 1.27414782e-15 1.15808110e-15
 1.08857566e-15 9.42883485e-16 9.28576803e-16 9.25053050e-16
 8.78683555e-16 8.74609960e-16 8.01204658e-16 7.01925555e-16
 6.84863974e-16 6.50141763e-16 6.40608669e-16 6.06756494e-16
 5.81403126e-16 5.77713651e-16 5.54986277e-16 5.16378882e-16
 4.91923819e-16 4.44088859e-16 4.30851865e-16 4.23237369e-16
 4.14815233e-16 3.93063516e-16 3.85465600e-16 3.41110739e-16
 2.96627169e-16 2.91315031e-16 2.78874450e-16 2.64280291e-16
 2.07677448e-16 1.49431053e-16 1.42862950e-16 1.36479613e-16
 1.04889726e-16 1.03752008e-16 9.93671291e-17 9.60209419e-17
 9.05173670e-17 6.80932384e-17 5.93079079e-17 3.01798598e-17
 2.76002181e-17 2.49602797e-17 2.46226188e-17 1.72072926e-17
 1.30830220e-17 9.41150252e-18 6.75265865e-18 6.66987078e-18
 4.32202181e-18 3.50927719e-18 1.36752759e-18 5.20505239e-20
 1.60927331e-19 1.01274836e-18 1.11628312e-18 3.13329062e-18
 3.34075686e-18 4.39736752e-18 6.05868310e-18 8.02055739e-18
 9.96289778e-18 1.10341901e-17 1.63680124e-17 2.78911741e-17
 3.05916946e-17 3.07573218e-17 3.77366117e-17 4.72508525e-17
 4.73088164e-17 6.75324519e-17 8.39885178e-17 1.03964057e-16
 1.28590068e-16 1.30526147e-16 1.37617252e-16 1.61007980e-16
 1.73472348e-16 1.86294616e-16 2.47221997e-16 2.63337845e-16
 2.75005335e-16 3.07043710e-16 3.07767410e-16 3.14273632e-16
 3.74847450e-16 3.79073866e-16 3.93040658e-16 3.96601001e-16
 4.21687021e-16 4.83339927e-16 5.11771941e-16 5.30639401e-16
 5.98340627e-16 6.26683675e-16 6.59320573e-16 6.63146411e-16
 7.50129415e-16 7.56015546e-16 7.66549851e-16 7.80445042e-16
 8.01369214e-16 8.25478871e-16 8.85486920e-16 9.93081887e-16
 1.14640205e-15 1.16473546e-15 1.17781315e-15 1.23321552e-15
 1.25086409e-15 1.38356438e-15 1.40785021e-15 1.44343095e-15
 1.53540830e-15 1.78561189e-15 1.83313267e-15 2.28922732e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.43889778e-15 1.37151563e-15 1.16621287e-15 1.16406040e-15
 1.12072995e-15 1.01350040e-15 8.80079049e-16 7.50291201e-16
 7.34825192e-16 6.33708551e-16 5.99514403e-16 5.94560321e-16
 5.08765877e-16 4.74121369e-16 4.73717579e-16 4.13783166e-16
 4.13518839e-16 3.56826018e-16 3.47153702e-16 3.04465899e-16
 2.79009201e-16 2.62928415e-16 2.45044133e-16 2.04931061e-16
 1.98319879e-16 1.84614864e-16 1.42280591e-16 1.42046896e-16
 1.39033275e-16 9.19867876e-17 8.22557032e-17 6.96157390e-17
 6.36814581e-17 6.15768987e-17 4.11551532e-17 3.71523415e-17
 3.20363370e-17 2.02098917e-17 1.93633546e-17 1.43185874e-17
 6.63293462e-18 4.07634997e-19 3.12553938e-18 4.72805768e-18
 1.36361439e-17 1.80519662e-17 2.56723619e-17 2.94575283e-17
 3.96667510e-17 3.96995271e-17 5.87110957e-17 7.04102238e-17
 9.18459845e-17 1.03182250e-16 1.18996584e-16 1.21117567e-16
 1.21787107e-16 1.60120716e-16 2.09009658e-16 2.18747439e-16
 2.26563840e-16 2.31303631e-16 2.46040099e-16 2.47228882e-16
 2.80001653e-16 3.06252128e-16 3.90562275e-16 3.96086604e-16
 3.98016670e-16 4.16307374e-16 4.68596406e-16 4.97352890e-16
 5.02428528e-16 5.05754933e-16 5.42827944e-16 5.64984256e-16
 5.99181180e-16 6.14203552e-16 7.62404184e-16 8.64815605e-16
 1.08420976e-15 1.72650001e-15 2.16197027e-08 7.13012334e-08
 1.79986103e-07 4.82362525e-07 9.55063331e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.78793797e-15 1.63842305e-15 1.31540601e-15 1.22550510e-15
 1.03475059e-15 1.03459284e-15 9.32732213e-16 9.28077060e-16
 8.94935336e-16 8.24716239e-16 8.21064079e-16 7.57216442e-16
 7.43291127e-16 7.39782869e-16 6.92429569e-16 5.89939175e-16
 5.83453982e-16 5.64418292e-16 5.48213835e-16 5.36606637e-16
 4.89727336e-16 4.83241995e-16 4.22474538e-16 4.19548809e-16
 4.14757071e-16 3.64626526e-16 3.34291475e-16 3.10965302e-16
 3.02926722e-16 2.93527571e-16 2.54577993e-16 2.38032516e-16
 2.37413196e-16 2.19391451e-16 1.83880688e-16 1.80842804e-16
 1.78546946e-16 1.54359145e-16 1.50250516e-16 1.34732928e-16
 1.33210666e-16 1.00007174e-16 9.31959914e-17 5.93292708e-17
 5.33240333e-17 3.57639810e-17 3.18611313e-17 2.73038702e-17
 2.66581460e-17 8.59152004e-18 7.25271042e-18 5.58779247e-18
 4.66823705e-18 2.39089929e-18 6.08828988e-19 8.15677665e-19
 1.68195191e-18 2.52173374e-18 3.43775062e-18 5.86452533e-18
 1.41116327e-17 2.05578984e-17 2.34756518e-17 6.28111644e-17
 6.56634175e-17 8.55062874e-17 1.16056410e-16 1.16162771e-16
 1.35073122e-16 1.53622242e-16 1.73270862e-16 1.90182377e-16
 2.42477477e-16 2.59074631e-16 2.96663426e-16 3.16495829e-16
 3.44163980e-16 4.38750890e-16 4.43955162e-16 4.57918058e-16
 4.63743654e-16 5.07264082e-16 5.56455660e-16 5.57263425e-16
 5.88495962e-16 6.07965427e-16 6.38807073e-16 7.06151778e-16
 7.35649601e-16 7.66144707e-16 7.75395619e-16 8.00246329e-16
 8.45158112e-16 9.20742681e-16 1.19224554e-15 1.36002418e-15
 1.46311900e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.0759264704072
		Number of Electrons in Fragment = 26.175848596857865
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.73793155166058
		Number of Electrons in Fragment = 7.9747115525663235
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.0033690412703
		Number of Electrons in Fragment = 35.0640518248062
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -125.17329757560628
		Number of Electrons in Fragment = 7.9684002236583416
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -579.3300634114536
		Number of Electrons in Fragment = 35.07097954827935
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 1: Using account 1 (1/20)
Pass: Decompose - 0.77033 (ms)Pass: MergeOrbitalRotations - 0.04911 (ms)Pass: UnitarySynthesis - 0.00906 (ms)Pass: HighLevelSynthesis - 0.43464 (ms)Pass: BasisTranslator - 0.11444 (ms)Pass: ElidePermutations - 0.00715 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00858 (ms)Pass: RemoveIdentityEquivalent - 0.00858 (ms)Pass: InverseCancellation - 0.01311 (ms)Pass: ContractIdleWiresInControlFlow - 0.00310 (ms)Pass: CommutativeCancellation - 0.03505 (ms)Pass: ConsolidateBlocks - 0.04220 (ms)Pass: Split2QUnitaries - 0.00381 (ms)Pass: SetLayout - 0.02956 (ms)Pass: FullAncillaAllocation - 0.22936 (ms)Pass: EnlargeWithAncilla - 0.10729 (ms)Pass: ApplyLayout - 0.44179 (ms)Pass: CheckMap - 0.19932 (ms)Pass: FilterOpNodes - 0.01788 (ms)Pass: UnitarySynthesis - 0.00477 (ms)Pass: HighLevelSynthesis - 0.00739 (ms)Pass: BasisTranslator - 0.09942 (ms)Pass: Depth - 0.02527 (ms)Pass: Size - 0.01001 (ms)Pass: MinimumPoint - 0.01264 (ms)Pass: ConsolidateBlocks - 0.04768 (ms)Pass: UnitarySynthesis - 0.00334 (ms)Pass: RemoveIdentityEquivalent - 0.00381 (ms)Pass: Optimize1qGatesDecomposition - 0.04911 (ms)Pass: CommutativeCancellation - 0.09942 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.01025 (ms)Pass: Depth - 0.02074 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.04005 (ms)Pass: ConsolidateBlocks - 0.04196 (ms)Pass: UnitarySynthesis - 0.00358 (ms)Pass: RemoveIdentityEquivalent - 0.00262 (ms)Pass: Optimize1qGatesDecomposition - 0.04220 (ms)Pass: CommutativeCancellation - 0.10061 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.00882 (ms)Pass: Depth - 0.01979 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.00429 (ms)Pass: ContainsInstruction - 0.00644 (ms)Pass: InstructionDurationCheck - 0.00501 (ms)
