
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-17 12:01:20
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpbdf9_k83/constraints.txt 
 2.79448601e-16 3.09103287e-16 3.33616957e-16 3.55091310e-16
 3.86179638e-16 3.95092894e-16 4.13699621e-16 4.70877629e-16
 5.03469822e-16 5.15552025e-16 5.77339975e-16 5.95619148e-16
 6.13413883e-16 6.40552301e-16 6.52713331e-16 7.35783348e-16
 8.79231874e-16 9.51449205e-16 1.09537553e-15 1.18375504e-15
 1.33165693e-15 1.51390526e-15 1.64284110e-15 1.76390488e-15
 1.99192645e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.95768302e-15 1.92898218e-15 1.37286069e-15 1.33420942e-15
 1.13956360e-15 1.08574717e-15 1.06319421e-15 1.03150693e-15
 9.68125440e-16 9.54420127e-16 9.46965399e-16 9.06315983e-16
 8.88392829e-16 8.51985010e-16 7.99609663e-16 7.41185219e-16
 7.05071572e-16 6.33754979e-16 5.75809307e-16 5.64084833e-16
 5.46184141e-16 5.23152886e-16 5.11859005e-16 4.69729253e-16
 4.22039206e-16 4.07214845e-16 3.98119038e-16 3.74506533e-16
 3.21069796e-16 3.01906259e-16 2.71391702e-16 2.61389457e-16
 2.60642202e-16 2.46467505e-16 1.92824822e-16 1.68323794e-16
 1.64772954e-16 1.57981111e-16 1.39275441e-16 1.15362196e-16
 1.08574467e-16 1.00555212e-16 7.64586614e-17 6.76312783e-17
 4.04562449e-17 4.00684966e-17 3.46620954e-17 3.23357353e-17
 2.78441402e-17 2.12883982e-17 1.73297070e-17 1.39397722e-17
 1.09101962e-17 7.90413781e-18 6.26846859e-18 5.18077322e-18
 4.69858309e-18 3.22252696e-18 2.77996845e-18 1.85067502e-18
 1.24898520e-18 6.58265273e-19 5.95108646e-19 1.70528513e-18
 1.89552609e-18 3.10344636e-18 5.05925577e-18 6.47468118e-18
 7.09042602e-18 9.55022533e-18 1.46976486e-17 1.68009496e-17
 2.76099729e-17 4.83940607e-17 5.24427485e-17 6.49626128e-17
 8.00015701e-17 1.01188332e-16 1.10171008e-16 1.17860746e-16
 1.32198647e-16 1.83322679e-16 2.06877000e-16 2.18517090e-16
 2.60787668e-16 2.61425588e-16 2.73045759e-16 2.96585103e-16
 3.04802493e-16 3.25318354e-16 3.36595198e-16 3.83368352e-16
 3.89502573e-16 4.32796223e-16 4.41245000e-16 4.53506771e-16
 4.79607757e-16 4.97795709e-16 4.98688328e-16 6.32794580e-16
 6.52949730e-16 6.59151628e-16 7.27388796e-16 7.34278569e-16
 8.06220197e-16 8.97694652e-16 9.11522069e-16 9.30348410e-16
 9.48421157e-16 9.99266135e-16 1.07004151e-15 1.14196312e-15
 1.17791313e-15 1.20749421e-15 1.23276271e-15 1.26113556e-15
 1.33222930e-15 1.38866727e-15 1.49983303e-15 2.10898842e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.86519570e-15 1.16284391e-15 1.13197786e-15 1.03824375e-15
 8.86325656e-16 8.49972020e-16 8.34622777e-16 6.82002555e-16
 6.68861243e-16 6.56683669e-16 6.03679322e-16 5.00500707e-16
 4.63326313e-16 4.22353937e-16 3.88229601e-16 3.78641401e-16
 3.74474998e-16 3.12813634e-16 3.11383855e-16 2.83622957e-16
 2.61949593e-16 2.42390747e-16 2.13831693e-16 2.02843899e-16
 1.87156093e-16 1.80675827e-16 1.76382427e-16 1.46891990e-16
 1.21139455e-16 1.09456139e-16 9.98804132e-17 7.62123740e-17
 5.93420832e-17 5.40325189e-17 4.45809897e-17 3.65569663e-17
 2.86035382e-17 2.59741019e-17 2.10040366e-17 2.09035668e-17
 1.57304997e-17 1.04695536e-17 6.18063295e-18 1.22436764e-18
 1.48464612e-18 5.63617112e-18 7.11519212e-18 1.03143003e-17
 2.36386003e-17 3.41133809e-17 3.94023599e-17 4.78268491e-17
 6.89296738e-17 7.97035257e-17 9.08883550e-17 9.73768309e-17
 1.28505372e-16 1.93258282e-16 2.17173749e-16 2.33286466e-16
 2.47495616e-16 2.59077192e-16 2.70632200e-16 3.05732740e-16
 3.07727057e-16 3.65286061e-16 4.09581873e-16 4.42714720e-16
 5.08976381e-16 5.17476404e-16 5.90993553e-16 6.55733143e-16
 6.91464039e-16 8.43022560e-16 8.67343115e-16 9.08426188e-16
 9.74527676e-16 1.04684549e-15 1.30816938e-15 1.36101618e-15
 1.37329433e-15 2.26613775e-15 6.22453130e-09 3.28826170e-08
 8.11936206e-08 3.47475771e-07 6.20799086e-07 2.72516095e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.82318942e-15 1.60876817e-15 1.38746312e-15 1.31705681e-15
 1.26827180e-15 1.13574060e-15 9.36421128e-16 8.88180514e-16
 8.26155360e-16 7.95012078e-16 7.41226446e-16 7.32515431e-16
 7.22591478e-16 6.83340327e-16 6.33949914e-16 6.11627235e-16
 6.08887940e-16 5.75668538e-16 5.75021943e-16 5.64703368e-16
 5.36922614e-16 5.16533288e-16 4.86989965e-16 4.43241325e-16
 3.91912220e-16 3.83415365e-16 3.63730257e-16 3.57049533e-16
 3.37051403e-16 3.03884044e-16 2.78375381e-16 2.50522029e-16
 2.41487525e-16 2.20625752e-16 1.96422873e-16 1.94357226e-16
 1.79337847e-16 1.77894061e-16 1.42762327e-16 1.31437453e-16
 1.18802031e-16 8.15864418e-17 6.81378803e-17 6.03218760e-17
 5.21230102e-17 4.58455071e-17 3.89769350e-17 2.95661067e-17
 2.93670471e-17 1.74494653e-17 1.28896136e-17 9.09993200e-18
 7.75171369e-18 7.01408735e-18 6.26279494e-18 3.22378125e-18
 1.55323072e-18 9.16480822e-19 1.79419572e-19 7.36018446e-19
 1.18279650e-18 1.18636796e-18 1.94970023e-18 2.50067362e-18
 3.96452672e-18 6.17514324e-18 8.67758265e-18 1.04108369e-17
 1.28746041e-17 1.55563612e-17 2.45926347e-17 2.91490404e-17
 4.76954145e-17 5.71069699e-17 6.56234260e-17 7.14396058e-17
 7.48740953e-17 9.33114583e-17 1.00562003e-16 1.08715660e-16
 1.41498572e-16 1.52584562e-16 1.60883418e-16 1.92753526e-16
 2.13373843e-16 2.32914662e-16 2.45955070e-16 2.61651772e-16
 2.86548322e-16 3.25032885e-16 3.39355280e-16 3.42335469e-16
 3.51162190e-16 3.64986883e-16 4.36541789e-16 5.01925056e-16
 5.17505512e-16 5.29197349e-16 5.62528199e-16 5.69859669e-16
 5.88047178e-16 6.14719564e-16 6.38762651e-16 7.56244778e-16
 8.35947326e-16 8.73757341e-16 9.69544828e-16 9.90896374e-16
 1.00032765e-15 1.03364311e-15 1.07261086e-15 1.12341486e-15
 1.15883136e-15 1.17038882e-15 1.21129573e-15 1.33155397e-15
 1.33930603e-15 1.49538234e-15 1.80230920e-15 1.89273738e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.66281522e-15 1.59789818e-15 1.21739871e-15 1.10451026e-15
 1.04529009e-15 9.69539222e-16 8.87393802e-16 8.86875092e-16
 8.58306030e-16 8.31006104e-16 6.08724832e-16 5.69845949e-16
 5.46749405e-16 5.44222919e-16 5.03840711e-16 4.58599190e-16
 4.40486472e-16 4.10053779e-16 3.95532388e-16 3.62137532e-16
 3.45262082e-16 3.34540439e-16 3.23502915e-16 3.14484095e-16
 2.81205662e-16 2.80405539e-16 2.55889757e-16 2.36082841e-16
 2.25811208e-16 1.70133671e-16 1.41483368e-16 1.34521704e-16
 1.33691690e-16 8.26183748e-17 7.72673494e-17 7.08846815e-17
 6.76038607e-17 4.67106790e-17 3.20207171e-17 2.36858643e-17
 1.93930090e-17 8.66081209e-18 7.66717329e-19 4.43061812e-18
 1.77380082e-17 1.89739607e-17 2.81675688e-17 3.26877367e-17
 4.20666981e-17 6.12902920e-17 6.52354326e-17 8.56275720e-17
 9.08019319e-17 9.92765114e-17 1.11713429e-16 1.45427675e-16
 1.50928055e-16 1.95492162e-16 2.01778741e-16 2.04127184e-16
 2.17141778e-16 2.30866388e-16 2.80877971e-16 3.15669182e-16
 3.17220919e-16 3.38907656e-16 3.87959235e-16 3.94052692e-16
 4.12085370e-16 4.14132417e-16 4.32077059e-16 4.81755292e-16
 5.64990128e-16 5.72926216e-16 6.18750519e-16 6.58015845e-16
 7.61109601e-16 7.73339181e-16 9.37516535e-16 9.77010660e-16
 1.04524705e-15 1.49449523e-15 2.35388351e-08 8.94053630e-08
 1.91010116e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
