Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-28 17:12:53
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpaweh0m4g/constraints.txt 
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0000000000000002, trace(rdm1)=4.000000000000002
SQD postselect diag: total_samples=11, total_postselected=88, batch_sizes=[11, 11, 11, 11, 11, 11, 11, 11]
SQD batch diag: batch0_shape=(11, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD postselect diag: total_samples=18, total_postselected=144, batch_sizes=[18, 18, 18, 18, 18, 18, 18, 18]
SQD batch diag: batch0_shape=(18, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -585.2665838837141
		Number of Electrons in Fragment = 31.066990139404783
	Electron Residual = 1.3209818866584158
 	Iteration =  4
 	Chemical Potential (mu) =      0.0012415209
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.07046773e-15 1.06728641e-15 8.99676865e-16 8.55485075e-16
 8.47698556e-16 7.38025999e-16 7.33874317e-16 7.00787880e-16
 6.71370029e-16 6.23421390e-16 6.11119271e-16 5.32220593e-16
 5.03694431e-16 4.77177514e-16 4.39852038e-16 3.71741022e-16
 3.04087733e-16 2.99529433e-16 2.91414633e-16 2.87619264e-16
 2.74184281e-16 2.31103833e-16 2.19192128e-16 1.85857949e-16
 1.73266361e-16 1.71448713e-16 1.32455290e-16 1.23444330e-16
 1.19949119e-16 1.11022302e-16 1.08485947e-16 1.05309602e-16
 8.58525478e-17 7.97775549e-17 6.15893747e-17 5.24144560e-17
 4.75182470e-17 4.52881509e-17 4.26321627e-17 3.34521653e-17
 1.51015947e-17 9.65430153e-18 6.67378382e-18 1.83241664e-18
 3.59964591e-19 1.31587704e-18 1.80096697e-18 4.00715863e-18
 1.65312380e-17 2.03588840e-17 3.19755517e-17 3.33413031e-17
 3.73112632e-17 6.11002333e-17 6.69436068e-17 7.08981650e-17
 7.63563045e-17 1.10462203e-16 1.35308431e-16 1.41108066e-16
 1.43026945e-16 1.45054124e-16 1.69997736e-16 1.94174473e-16
 1.99914713e-16 2.19844181e-16 2.67789707e-16 2.82756882e-16
 3.42973206e-16 3.51595909e-16 3.73003404e-16 3.98864352e-16
 4.19040275e-16 4.63053431e-16 4.74384187e-16 4.97494873e-16
 5.51518127e-16 6.15928350e-16 6.20247464e-16 6.72458874e-16
 6.79595315e-16 7.64296091e-16 8.18762531e-16 8.25652326e-16
 8.74381682e-16 9.15828470e-16 9.42755579e-16 9.75306820e-16
 1.02333940e-15 1.04203105e-15 1.09558100e-15 1.50325101e-15
 1.92092763e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.94984987e-15 1.81490330e-15 1.48887680e-15 1.44501369e-15
 1.37067317e-15 1.25550771e-15 1.18553948e-15 1.13705351e-15
 1.11635047e-15 1.06884205e-15 1.05868630e-15 9.84541632e-16
 9.72826813e-16 9.70254226e-16 9.42249113e-16 8.19902067e-16
 7.91666463e-16 7.47912508e-16 7.36617480e-16 6.89024212e-16
 5.90250615e-16 5.69183095e-16 5.53637053e-16 5.52822434e-16
 5.46313790e-16 5.13673250e-16 4.85718117e-16 4.25619479e-16
 4.23720583e-16 4.15993210e-16 3.81705929e-16 3.65614912e-16
 3.64601370e-16 3.59053357e-16 3.32310163e-16 3.13206382e-16
 3.00065414e-16 2.49800181e-16 2.49749804e-16 2.45889490e-16
 2.45136111e-16 2.32529766e-16 2.13107200e-16 1.48814555e-16
 1.30944423e-16 1.06897525e-16 1.06020841e-16 8.55666244e-17
 7.36427933e-17 5.67552666e-17 5.21445830e-17 4.75880270e-17
 4.22178020e-17 3.10138464e-17 1.68562577e-17 1.19606891e-17
 1.14333122e-17 1.08714588e-17 9.19610684e-18 7.61076191e-18
 6.12682604e-18 5.70299100e-18 4.59984749e-18 2.68245088e-18
 1.99686727e-18 1.39094193e-18 1.21547329e-18 4.46367755e-19
 3.56750937e-19 7.56341858e-19 2.39713160e-18 3.53254640e-18
 6.25435272e-18 7.33912886e-18 9.60586954e-18 1.23646904e-17
 1.45248921e-17 2.07988822e-17 2.25007600e-17 2.46907352e-17
 3.68995410e-17 4.04798025e-17 4.39985318e-17 8.01005177e-17
 9.21015599e-17 1.25319909e-16 1.55121867e-16 1.67458124e-16
 1.68564616e-16 1.92501361e-16 2.13961628e-16 2.15017786e-16
 2.16865142e-16 2.69292571e-16 3.08599007e-16 3.39725537e-16
 4.17592219e-16 4.57531658e-16 4.64644781e-16 4.80340849e-16
 5.89729946e-16 6.04196459e-16 6.17051168e-16 6.23434159e-16
 6.60347735e-16 6.94156075e-16 6.98689236e-16 8.26514165e-16
 8.62199397e-16 9.04005425e-16 9.30992841e-16 9.56564029e-16
 1.10851949e-15 1.17983541e-15 1.19584829e-15 1.25713335e-15
 1.51651638e-15 1.65625939e-15 1.86435158e-15 1.96731180e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.67558479e-15 1.21440420e-15 1.14486515e-15 1.05559610e-15
 8.06985356e-16 7.26615009e-16 7.19641133e-16 6.41200323e-16
 6.09550001e-16 5.78167604e-16 5.47471226e-16 5.39223875e-16
 5.09845631e-16 4.32356161e-16 3.56399615e-16 3.07417479e-16
 2.88259523e-16 2.66147354e-16 2.45045540e-16 2.25054256e-16
 2.14951621e-16 2.08731352e-16 1.97963458e-16 1.59713960e-16
 1.57389098e-16 1.28854076e-16 1.27848123e-16 1.08487348e-16
 8.58712732e-17 8.07803305e-17 6.76590332e-17 6.41345365e-17
 4.37465784e-17 3.78912558e-17 2.11400526e-17 1.97010521e-17
 1.88297428e-17 1.16591047e-17 7.73202543e-18 2.89452873e-18
 2.64453050e-18 6.72905334e-19 2.63957127e-18 5.01911174e-18
 5.64769473e-18 8.98365706e-18 1.34649576e-17 1.73783655e-17
 2.00599959e-17 3.65425093e-17 3.86515977e-17 4.64133665e-17
 5.70431280e-17 6.61087741e-17 8.54677041e-17 9.33465176e-17
 1.37120243e-16 1.57364995e-16 1.70542846e-16 1.83655994e-16
 2.63909066e-16 2.66830275e-16 2.68011118e-16 2.74156827e-16
 3.16671500e-16 3.22562068e-16 3.76696928e-16 4.93779102e-16
 5.12845608e-16 5.22321925e-16 5.43877578e-16 5.68725438e-16
 5.82538337e-16 7.77081021e-16 9.30318473e-16 9.53895611e-16
 1.08766751e-15 1.24331160e-15 1.26620374e-15 1.34527619e-15
 1.49843050e-15 1.82935374e-15 6.25633341e-09 3.08856513e-08
 7.50745213e-08 2.95225907e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910940e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.98668261e-15 1.70014795e-15 1.58725411e-15 1.58122339e-15
 1.46739733e-15 1.11226611e-15 1.06683231e-15 1.06229568e-15
 1.04700440e-15 9.35955371e-16 9.16863576e-16 8.81091869e-16
 8.50969135e-16 7.85829735e-16 6.96473372e-16 6.76208850e-16
 6.74374444e-16 6.73428017e-16 6.62303967e-16 6.37765509e-16
 5.71361314e-16 4.97137404e-16 4.96906894e-16 4.57918197e-16
 4.50914514e-16 4.40238938e-16 4.24972007e-16 4.17619394e-16
 3.55862336e-16 3.46597001e-16 3.09460539e-16 2.67061321e-16
 2.65868585e-16 2.44364649e-16 2.23181233e-16 2.17381896e-16
 2.09265138e-16 1.75517426e-16 1.57458636e-16 1.23533136e-16
 1.19952942e-16 1.00298213e-16 9.94421304e-17 8.81710234e-17
 8.14471045e-17 6.46442913e-17 4.92205244e-17 4.53365915e-17
 4.04398919e-17 2.58431648e-17 1.74328371e-17 1.69532627e-17
 1.07350462e-17 9.28685473e-18 6.82961383e-18 5.46215177e-18
 5.04786042e-18 3.66712018e-18 2.68240459e-18 2.33781599e-18
 1.58014400e-18 4.42699045e-19 1.96793990e-18 3.25216274e-18
 4.63354989e-18 4.90285122e-18 6.68935618e-18 7.73123159e-18
 1.14363520e-17 1.26797553e-17 1.42830706e-17 2.19504020e-17
 2.26174002e-17 3.65789652e-17 5.44163361e-17 6.23818858e-17
 7.85093235e-17 8.23108633e-17 8.80412221e-17 1.17748803e-16
 1.47944254e-16 1.53408043e-16 1.55429937e-16 1.84462409e-16
 2.06975891e-16 2.53917159e-16 2.92409326e-16 3.03047402e-16
 3.26093466e-16 3.39981491e-16 3.76978254e-16 3.90703561e-16
 4.40462429e-16 4.47085208e-16 4.63218256e-16 4.67205430e-16
 5.24094641e-16 5.59127676e-16 5.77694522e-16 6.38458244e-16
 6.60061740e-16 7.18919915e-16 7.55591826e-16 8.57767380e-16
 8.94399717e-16 8.98354539e-16 9.06639795e-16 9.28214972e-16
 9.74954922e-16 1.00380036e-15 1.02709486e-15 1.02869382e-15
 1.09123344e-15 1.12727520e-15 1.23950791e-15 1.40126060e-15
 1.42050322e-15 1.56339600e-15 1.78902041e-15 2.01444670e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.47164731e-15 1.32074692e-15 1.20019690e-15 8.91165156e-16
 8.68062614e-16 7.94541141e-16 7.89190428e-16 7.34383966e-16
 6.46255424e-16 5.97206002e-16 5.52563029e-16 5.34732334e-16
 5.28447009e-16 5.15057145e-16 4.68576593e-16 4.46569175e-16
 4.35334391e-16 4.05820886e-16 3.65803819e-16 3.45410150e-16
 3.31766265e-16 2.80409673e-16 2.52366690e-16 2.43352792e-16
 2.29528128e-16 2.11960620e-16 2.10942179e-16 1.68182515e-16
 1.27626066e-16 1.22741869e-16 1.07421773e-16 8.99417497e-17
 7.16446768e-17 6.97971517e-17 6.93005249e-17 5.65314597e-17
 5.25490230e-17 1.40902518e-17 6.85643266e-18 4.15019636e-18
 7.76506137e-19 8.82470973e-18 1.88339937e-17 2.03146515e-17
 2.92297672e-17 4.65358332e-17 5.03637816e-17 5.76680024e-17
 6.12569354e-17 6.55395643e-17 6.92080666e-17 9.52736124e-17
 1.00241413e-16 1.18837122e-16 1.27714251e-16 1.74033653e-16
 1.77774814e-16 1.86886954e-16 1.89023463e-16 1.91956095e-16
 2.12152603e-16 2.19538192e-16 2.31505281e-16 2.54976121e-16
 3.67110395e-16 3.73630141e-16 4.26468065e-16 4.56468944e-16
 4.75414497e-16 5.36121081e-16 5.42904759e-16 5.56886605e-16
 5.91151268e-16 6.50019837e-16 6.99586886e-16 7.76639992e-16
 8.32010845e-16 8.79118848e-16 1.11050589e-15 1.14486408e-15
 1.23241878e-15 1.33290906e-15 2.16197029e-08 7.13012346e-08
 1.79986105e-07 4.82362526e-07 9.55063332e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.73726866e-15 2.57726439e-15 1.42901044e-15 1.26791774e-15
 1.21018021e-15 1.01751706e-15 1.01185450e-15 9.79358219e-16
 8.77443487e-16 8.16311349e-16 7.79336183e-16 7.26635370e-16
 7.10925317e-16 6.80045719e-16 6.70972813e-16 6.42779117e-16
 6.24500451e-16 6.02122168e-16 5.40907723e-16 4.99536166e-16
 4.96358948e-16 4.52083118e-16 4.09472350e-16 3.78031639e-16
 3.72923464e-16 3.36811929e-16 3.34039296e-16 3.11936852e-16
 3.07005982e-16 2.61111777e-16 2.30916946e-16 1.90481532e-16
 1.88170177e-16 1.82905880e-16 1.75572252e-16 1.72808139e-16
 1.71936935e-16 1.68724440e-16 1.56243851e-16 1.42631388e-16
 1.30341101e-16 1.02487975e-16 8.65533083e-17 7.42955211e-17
 5.45527400e-17 5.09943581e-17 2.32538772e-17 1.67806630e-17
 1.67167655e-17 1.65264856e-17 7.45709427e-18 5.11115884e-18
 2.11167113e-18 2.75631843e-19 1.28186243e-19 1.60517913e-18
 3.52757344e-18 4.79714230e-18 6.80545088e-18 1.25290535e-17
 1.90530731e-17 2.06053958e-17 3.38223098e-17 3.47005962e-17
 4.35329740e-17 6.54126806e-17 6.85942353e-17 6.95880358e-17
 9.12492277e-17 1.12881278e-16 1.23516503e-16 1.61361724e-16
 1.71869124e-16 1.72326001e-16 2.10720894e-16 2.13011846e-16
 2.62153831e-16 2.75642184e-16 3.59595909e-16 3.65493270e-16
 3.77136453e-16 3.94645707e-16 4.42794509e-16 5.35207760e-16
 5.37161165e-16 6.64739543e-16 7.27858071e-16 7.89189588e-16
 8.44169094e-16 9.19671267e-16 9.37695891e-16 1.02720493e-15
 1.09342806e-15 1.38054513e-15 1.45292588e-15 1.64079110e-15
 2.08169890e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.0759264703868
		Number of Electrons in Fragment = 26.175848596844222
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.73793155167118
		Number of Electrons in Fragment = 7.9747115525662755
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -573.0033690436435
		Number of Electrons in Fragment = 35.06405182566024
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.17329757562635
		Number of Electrons in Fragment = 7.968400223658381
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -579.3300634133054
		Number of Electrons in Fragment = 35.070979548521244
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 4: Using account 1 (4/20)
