
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-22 15:18:25
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpmn1jh371/constraints.txt 
 2.10000375e-16 2.13612667e-16 2.35453348e-16 3.26286126e-16
 3.72638957e-16 3.75178292e-16 4.35877801e-16 4.50793703e-16
 4.93727506e-16 5.33169705e-16 6.03488612e-16 6.15981312e-16
 6.19399582e-16 6.70040327e-16 6.86813365e-16 7.50762014e-16
 7.76235984e-16 7.80842239e-16 8.93246296e-16 1.05179279e-15
 1.19447400e-15 1.20218747e-15 1.24835855e-15 1.82668912e-15
 2.18778781e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.03027322e-15 1.94915515e-15 1.47232805e-15 1.43883043e-15
 1.40546440e-15 1.39536817e-15 1.13680413e-15 1.05031012e-15
 1.00278267e-15 9.95632156e-16 9.91475261e-16 9.62200745e-16
 9.45186467e-16 8.98253868e-16 7.69107428e-16 7.56563718e-16
 7.36894158e-16 6.77349500e-16 6.38093525e-16 6.02078158e-16
 5.71546163e-16 5.60002559e-16 5.59403124e-16 5.21004760e-16
 5.18292464e-16 4.67573268e-16 4.60729957e-16 4.13587977e-16
 3.99970026e-16 3.95267250e-16 3.74387755e-16 3.55339731e-16
 3.35609761e-16 3.10746096e-16 2.57381995e-16 2.49324283e-16
 2.46713401e-16 2.43294968e-16 2.15162203e-16 2.01684018e-16
 1.80747536e-16 1.35166101e-16 1.13462351e-16 1.07011210e-16
 1.06350981e-16 8.51073088e-17 6.54841496e-17 4.49368615e-17
 3.07954108e-17 2.70758266e-17 2.56664375e-17 2.18765115e-17
 1.70888605e-17 1.30073375e-17 7.67731693e-18 7.01231629e-18
 4.43545241e-18 3.23889494e-18 1.69025199e-18 1.04535124e-18
 9.32125112e-19 7.23121487e-19 4.46687244e-19 5.26260957e-19
 5.93257483e-19 1.13615839e-18 2.45686314e-18 3.24840373e-18
 5.55407282e-18 7.75135483e-18 8.42911526e-18 1.09422750e-17
 1.22676314e-17 1.43278689e-17 1.88003246e-17 2.31262360e-17
 3.00265811e-17 4.69481369e-17 4.70299570e-17 6.86814911e-17
 9.54097912e-17 9.94646581e-17 1.02339462e-16 1.03209268e-16
 1.07528136e-16 1.23062675e-16 1.33448822e-16 1.57309867e-16
 1.65647680e-16 2.57021449e-16 2.60723992e-16 2.78486476e-16
 2.93483326e-16 3.07963654e-16 3.34024920e-16 3.75302156e-16
 3.91746694e-16 4.58053519e-16 5.05639971e-16 5.57597678e-16
 5.80430686e-16 6.00462456e-16 6.08519893e-16 6.08822727e-16
 6.64612854e-16 6.67097454e-16 6.69847858e-16 6.81284550e-16
 7.36524018e-16 7.67164171e-16 7.88912017e-16 8.22856895e-16
 1.03758470e-15 1.25900685e-15 1.31639394e-15 1.40700286e-15
 1.46096887e-15 1.55423541e-15 1.71929464e-15 1.96950745e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.24131213e-15 1.40564601e-15 1.12161547e-15 1.04812533e-15
 1.00945178e-15 9.95010646e-16 8.71669430e-16 8.58122208e-16
 8.18868721e-16 7.67521963e-16 6.95961254e-16 6.01763390e-16
 5.68856978e-16 5.02597325e-16 4.57806006e-16 4.20997970e-16
 4.20991350e-16 3.64019513e-16 3.13779655e-16 3.10869915e-16
 2.92620013e-16 2.57233306e-16 2.45299475e-16 2.11284675e-16
 1.91365219e-16 1.82584093e-16 1.52081437e-16 1.31545957e-16
 1.24913177e-16 1.23104804e-16 1.15320617e-16 7.70192838e-17
 7.50822171e-17 6.29883387e-17 5.62652540e-17 5.08054983e-17
 3.93421382e-17 3.89356383e-17 2.89619151e-17 2.37324656e-17
 1.71080902e-17 1.30222722e-17 7.65869566e-18 1.90180146e-18
 2.82169077e-19 2.99140740e-18 6.85722234e-18 1.38601437e-17
 1.64564409e-17 1.70059046e-17 3.26819199e-17 4.38466797e-17
 6.13993228e-17 6.86409084e-17 7.31933164e-17 8.03600815e-17
 8.44923082e-17 1.21384423e-16 1.25946964e-16 1.44023408e-16
 1.59939090e-16 1.63822573e-16 1.90839988e-16 2.70050417e-16
 3.32746125e-16 3.57182341e-16 3.61528821e-16 3.73835338e-16
 3.82969179e-16 5.73606375e-16 6.08156068e-16 6.93483353e-16
 7.54198579e-16 7.77163593e-16 9.49589816e-16 9.75927884e-16
 1.07098794e-15 1.07244746e-15 1.14347217e-15 1.36532903e-15
 1.47957432e-15 1.82645174e-15 6.22453163e-09 3.28826165e-08
 8.11936213e-08 3.47475771e-07 6.20799086e-07 2.72516095e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.98884617e-15 1.97539804e-15 1.97065336e-15 1.71034500e-15
 1.53066787e-15 1.35812591e-15 1.24809216e-15 1.20220638e-15
 1.09141138e-15 1.06334937e-15 1.05295916e-15 1.01101424e-15
 9.54559209e-16 8.91761930e-16 8.75072973e-16 7.85506254e-16
 6.87985887e-16 6.36103828e-16 6.33934835e-16 6.00598041e-16
 5.71934706e-16 5.19084316e-16 4.89549791e-16 4.81831687e-16
 4.61044593e-16 4.37206911e-16 4.34723941e-16 4.25049495e-16
 4.00810049e-16 3.85766721e-16 3.40950034e-16 3.01024654e-16
 2.96667577e-16 2.93988056e-16 2.90564100e-16 2.67948798e-16
 2.66713734e-16 2.38521777e-16 2.14820019e-16 2.08979969e-16
 1.88019653e-16 1.85391948e-16 1.62748298e-16 1.41155338e-16
 1.33451032e-16 9.86482981e-17 9.15929655e-17 7.20899998e-17
 7.10658118e-17 6.22991940e-17 3.43073734e-17 3.11917816e-17
 2.27463647e-17 2.14682414e-17 1.62673015e-17 1.49005972e-17
 1.00042318e-17 6.87717396e-18 6.29706868e-18 6.19422108e-18
 4.32929931e-18 2.88948559e-18 3.76590161e-19 3.11153986e-19
 1.18231690e-18 1.89113798e-18 2.59178460e-18 5.67258891e-18
 5.80319269e-18 8.28141642e-18 1.24316731e-17 1.40516352e-17
 1.43624714e-17 1.73157879e-17 2.32331661e-17 2.65909104e-17
 3.15196317e-17 5.05943628e-17 5.56546678e-17 6.89786453e-17
 8.80368646e-17 9.39611137e-17 1.14956612e-16 1.17984107e-16
 1.23598783e-16 1.33602523e-16 1.39840379e-16 2.14316011e-16
 2.22986867e-16 2.26064377e-16 2.27911077e-16 2.43852354e-16
 2.79747074e-16 3.52194008e-16 3.91999092e-16 4.13043285e-16
 4.42735382e-16 4.46049181e-16 4.68715017e-16 5.11050561e-16
 5.18506703e-16 5.98527761e-16 6.37021439e-16 7.06184050e-16
 7.09066500e-16 7.57126809e-16 7.66857546e-16 7.84197103e-16
 7.87728961e-16 8.57947699e-16 9.09391425e-16 1.05360862e-15
 1.05591965e-15 1.13299307e-15 1.24233596e-15 1.24510056e-15
 1.32558988e-15 1.37369693e-15 1.78556817e-15 1.80919879e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.54359628e-15 1.50067046e-15 1.34727016e-15 1.24979832e-15
 1.19371343e-15 1.16950810e-15 1.05969920e-15 9.48101332e-16
 8.31413488e-16 8.30550237e-16 7.15586291e-16 6.59500867e-16
 6.09223581e-16 6.04037087e-16 5.88897878e-16 5.00010040e-16
 4.74004081e-16 4.58666008e-16 4.41213469e-16 4.29617945e-16
 4.24555044e-16 3.44058776e-16 3.43013418e-16 2.95098049e-16
 2.84494600e-16 2.44429184e-16 2.16018345e-16 2.13478113e-16
 2.00402351e-16 1.73153727e-16 1.56123175e-16 1.30813518e-16
 1.18701716e-16 1.09341805e-16 9.49515708e-17 9.37261806e-17
 7.65760199e-17 5.59695829e-17 5.37445664e-17 4.22960544e-17
 4.06310914e-17 4.05116819e-17 2.01545363e-17 9.09525856e-18
 2.13347864e-18 1.95867477e-17 3.04127335e-17 4.65060357e-17
 4.78931096e-17 5.03205792e-17 6.72270073e-17 8.22681785e-17
 8.40918199e-17 9.30065166e-17 1.04121701e-16 1.47283591e-16
 1.53970001e-16 1.75497568e-16 1.80517815e-16 2.22375770e-16
 2.35760904e-16 2.80050338e-16 3.35707913e-16 3.36644974e-16
 3.46480350e-16 3.65589885e-16 3.86877891e-16 4.02529708e-16
 4.41187578e-16 4.56266361e-16 4.57307179e-16 5.23990476e-16
 5.24434334e-16 6.98249516e-16 7.18039266e-16 7.81865388e-16
 9.62405246e-16 1.06204085e-15 1.11657037e-15 1.60497677e-15
 1.61643733e-15 1.75261199e-15 2.35388355e-08 8.94053633e-08
 1.91010115e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
