
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-18 10:45:35
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpl_hv48vo/constraints.txt 
Step   38 : Displace = [92m9.362e-04[0m/[0m1.924e-03[0m (rms/max) Trust = 5.066e-02 ([92m+[0m) Grad_T = [92m3.232e-05[0m/[92m8.212e-05[0m (rms/max) E (change) = -914.0761605897 ([0m+2.651e-06[0m) Quality = [0m0.982[0m
Hessian Eigenvalues: 5.97739e-03 9.10761e-03 2.23085e-02 ... 1.35725e+00 2.54334e+00 1.27158e+01
Step   39 : Displace = [92m6.209e-04[0m/[92m1.434e-03[0m (rms/max) Trust = 7.165e-02 ([92m+[0m) Grad_T = [92m2.564e-05[0m/[92m5.800e-05[0m (rms/max) E (change) = -914.0761613198 ([92m-7.301e-07[0m) Quality = [0m0.967[0m
Hessian Eigenvalues: 5.97739e-03 9.10761e-03 2.23085e-02 ... 1.35725e+00 2.54334e+00 1.27158e+01
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 604.824 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:155: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.69637038e-15 1.24468571e-15 1.07949356e-15 7.77763347e-16
 7.75269416e-16 7.31098392e-16 7.01584164e-16 6.94988228e-16
 6.68695585e-16 6.46976186e-16 5.55502461e-16 5.40243889e-16
 5.21665876e-16 4.48325534e-16 4.48072000e-16 3.53239256e-16
 3.26247957e-16 2.87965187e-16 2.43391062e-16 2.42719954e-16
 2.29600926e-16 2.07768325e-16 1.94289029e-16 1.49134156e-16
 1.28321480e-16 1.17763292e-16 9.08962539e-17 6.50480207e-17
 4.82399673e-17 4.01419262e-17 2.54416010e-17 1.95036827e-17
 1.55566952e-17 1.49885986e-17 8.07057828e-18 6.64988251e-18
 5.44238814e-18 3.68221708e-18 3.04228492e-18 1.38783089e-18
 9.05170072e-21 8.03135188e-19 2.43840294e-18 4.24350895e-18
 6.08216599e-18 9.53020855e-18 1.03789603e-17 1.67758980e-17
 2.29160509e-17 2.95463723e-17 4.10342696e-17 4.25002750e-17
 7.33357483e-17 1.14514071e-16 1.22629948e-16 1.53340967e-16
 1.60957113e-16 1.99280461e-16 2.08015455e-16 2.17030820e-16
 2.88144790e-16 3.00181864e-16 3.24625242e-16 3.33168611e-16
 3.60834115e-16 3.83419936e-16 4.11658808e-16 4.58585227e-16
 5.05450260e-16 5.11174218e-16 5.20539272e-16 5.71330518e-16
 6.20323131e-16 6.28874841e-16 6.52942519e-16 9.23881249e-16
 9.42524514e-16 1.02084562e-15 1.17664345e-15 1.32623295e-15
 1.37396366e-15 1.71459943e-15 1.82542176e-15 1.92546931e-15
 1.89826670e-06 2.66664350e-06 1.57356158e-05 3.14407539e-05
 4.89700971e-05 9.46352969e-05 2.11360121e-04 2.25833403e-04
 1.90861282e-03 2.66794173e-03 5.58875607e-03 7.35386926e-03
 1.92797341e-02 1.94340175e-01 6.75824723e-01 8.23123962e-01
 9.36786837e-01 9.54459212e-01 1.63770442e+00 1.96083193e+00
 1.97052235e+00 1.98264622e+00 1.99200034e+00 1.99427666e+00
 1.99658701e+00 1.99671756e+00 1.99694838e+00 1.99801383e+00
 1.99839517e+00 1.99867606e+00 1.99947509e+00 1.99966836e+00
 1.99991460e+00 1.99995913e+00 1.99997068e+00 1.99998025e+00
 1.99998669e+00 1.99999181e+00 1.99999508e+00 1.99999613e+00
 1.99999761e+00 1.99999783e+00 1.99999902e+00 1.99999952e+00
 1.99999961e+00 1.99999971e+00 1.99999983e+00 1.99999992e+00
 1.99999998e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.69389752e-15 1.37586279e-15 1.29472222e-15 1.15568493e-15
 1.13974814e-15 1.07228827e-15 9.99042456e-16 9.03167610e-16
 8.61749905e-16 8.07479728e-16 7.97661103e-16 7.60107154e-16
 7.54175681e-16 7.43366105e-16 6.06788838e-16 6.01695333e-16
 5.91848678e-16 5.29174302e-16 5.27355937e-16 5.22686156e-16
 4.96549684e-16 4.42864739e-16 4.07704520e-16 3.80791964e-16
 3.66046596e-16 3.64176143e-16 3.39859411e-16 3.11110622e-16
 3.08628833e-16 3.03027506e-16 2.73403020e-16 2.50140463e-16
 2.32799480e-16 2.05551529e-16 1.91671105e-16 1.61629520e-16
 1.31004247e-16 1.16218340e-16 9.62438338e-17 8.82840281e-17
 6.25127126e-17 4.29553549e-17 4.11913650e-17 3.72779775e-17
 3.29995675e-17 2.40894901e-17 1.93017095e-17 1.56198995e-17
 1.28963252e-17 9.89313089e-18 6.95672502e-18 5.57559931e-18
 4.26041677e-18 3.25696053e-18 2.08433628e-18 1.24156418e-18
 3.50249370e-19 3.35274070e-19 7.98035262e-19 2.02748215e-18
 3.70363938e-18 5.01454723e-18 5.39139553e-18 5.96210196e-18
 7.37504681e-18 9.48627280e-18 1.34753834e-17 1.69101172e-17
 1.88038314e-17 2.83073704e-17 3.14264269e-17 5.62821125e-17
 6.15313119e-17 7.46473196e-17 8.43376914e-17 9.76617313e-17
 1.28476222e-16 1.70946553e-16 1.77965109e-16 2.07659801e-16
 2.29247974e-16 2.65655122e-16 3.16718762e-16 3.58362724e-16
 3.68117075e-16 3.69867135e-16 3.95029914e-16 4.00208779e-16
 4.16333634e-16 4.18446697e-16 4.30019023e-16 4.72696249e-16
 4.77878423e-16 5.54730587e-16 5.65317794e-16 5.83694176e-16
 5.89513871e-16 6.22801431e-16 6.57471152e-16 6.58190152e-16
 6.63634813e-16 7.38533072e-16 7.67041548e-16 8.04263605e-16
 8.07287887e-16 8.14554086e-16 9.40216848e-16 9.81870767e-16
 1.03785242e-15 1.04630440e-15 1.10753873e-15 1.12359322e-15
 1.17910868e-15 1.18303120e-15 1.18650281e-15 1.36913749e-15
 1.39185221e-15 1.80141691e-15 1.97371037e-15 2.20862257e-15
 2.31470934e-05 1.77649918e-02 2.93136382e-02 1.00678415e+00
 1.05916249e+00 1.96889837e+00 1.98750609e+00 1.99617261e+00
 1.99873086e+00 1.99926939e+00 1.99959934e+00 1.99985996e+00
 1.99995858e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.53545875e-15 1.86116376e-15 1.56142704e-15 1.38961082e-15
 1.17067331e-15 1.02520960e-15 9.09397591e-16 8.71806616e-16
 7.97832226e-16 7.01260788e-16 6.53287974e-16 5.80889163e-16
 5.23925951e-16 5.12505375e-16 4.55201976e-16 4.05665980e-16
 4.04061474e-16 3.46029572e-16 2.83746116e-16 2.69135600e-16
 2.48714793e-16 2.36684601e-16 2.28462681e-16 2.04418367e-16
 1.71961268e-16 1.43249559e-16 1.31838984e-16 1.19445170e-16
 1.01722166e-16 1.00104405e-16 8.23180110e-17 6.50054700e-17
 6.09628783e-17 5.44649235e-17 5.22749899e-17 3.40850081e-17
 2.21383855e-17 1.70434531e-17 1.11351310e-17 4.37174403e-18
 2.63808979e-18 1.15152911e-18 1.51281158e-18 1.66712017e-18
 7.43388608e-18 1.03452452e-17 2.78100941e-17 2.90036893e-17
 3.88924111e-17 4.21581739e-17 6.33940030e-17 7.61002770e-17
 8.32481011e-17 8.59743568e-17 1.15777702e-16 1.39002460e-16
 1.65994019e-16 2.04046849e-16 2.04596846e-16 2.06137513e-16
 2.13877483e-16 2.45289327e-16 2.81867467e-16 3.28551286e-16
 3.33102380e-16 3.49747779e-16 3.54425238e-16 4.39571024e-16
 4.60715379e-16 4.66727082e-16 4.93974096e-16 4.94602468e-16
 5.86104753e-16 6.58110989e-16 8.46162045e-16 9.81382813e-16
 1.00977556e-15 1.05950690e-15 1.38794658e-15 1.53148544e-15
 2.29799761e-15 2.65390910e-15 1.19769606e-08 5.47046468e-08
 1.14121236e-07 4.41094428e-07 5.66092461e-07 2.26334882e-06
 4.70962649e-06 1.16427014e-05 2.15503012e-05 5.82527103e-05
 9.21405476e-05 1.59988923e-04 2.88329057e-04 7.70782185e-04
 1.79529304e-03 5.98438861e-03 1.72892243e-02 9.93592039e-01
 1.94308484e+00 1.98385902e+00 1.99071635e+00 1.99396361e+00
 1.99731421e+00 1.99935391e+00 1.99972775e+00 1.99981290e+00
 1.99993241e+00 1.99996398e+00 1.99998396e+00 1.99999490e+00
 1.99999663e+00 1.99999748e+00 1.99999844e+00 1.99999893e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.87621211e-15 1.79277559e-15 1.60390212e-15 1.53857179e-15
 1.40360909e-15 1.23014264e-15 1.21815090e-15 1.20920250e-15
 1.19168485e-15 1.17101839e-15 1.15843565e-15 1.09053439e-15
 1.06120434e-15 9.40322929e-16 9.17689026e-16 8.96945185e-16
 8.56466027e-16 8.43306129e-16 7.90903148e-16 7.71085005e-16
 7.61705303e-16 7.45023612e-16 7.02362240e-16 6.92691925e-16
 6.85335518e-16 6.48422902e-16 5.71808671e-16 4.92457332e-16
 4.81154101e-16 4.44357706e-16 4.42751566e-16 3.93154755e-16
 3.91683482e-16 3.36526186e-16 3.08785859e-16 2.81880673e-16
 2.65914771e-16 2.53479217e-16 2.32439113e-16 2.14313860e-16
 1.98202543e-16 1.66586093e-16 1.52337416e-16 1.34411048e-16
 1.01236469e-16 9.77175402e-17 7.81143488e-17 7.09991982e-17
 6.47233669e-17 4.59287947e-17 3.99912289e-17 3.94723170e-17
 2.66945079e-17 1.91234923e-17 1.72499404e-17 1.46986483e-17
 1.29485843e-17 1.10337019e-17 6.97389045e-18 5.12407315e-18
 3.24756225e-18 8.88155475e-19 4.28154945e-19 1.38641794e-18
 1.72085367e-18 3.86660755e-18 4.44382459e-18 6.79198001e-18
 9.30777408e-18 9.50591415e-18 9.99655253e-18 1.24057347e-17
 1.75758986e-17 3.39333701e-17 3.69346345e-17 4.70996378e-17
 4.95767538e-17 7.31494904e-17 8.84708973e-17 9.66175061e-17
 9.78621458e-17 1.03915353e-16 1.24089309e-16 1.24990890e-16
 1.67312769e-16 1.88570952e-16 2.06226719e-16 2.54161138e-16
 2.75439516e-16 2.79815591e-16 3.04222336e-16 3.07619486e-16
 3.08780779e-16 3.38581280e-16 3.91688826e-16 4.20270396e-16
 4.62598584e-16 4.96741921e-16 5.00405908e-16 5.59294847e-16
 5.73989389e-16 5.98413899e-16 6.35369648e-16 6.73854132e-16
 7.01361981e-16 7.03396822e-16 8.58748165e-16 9.01709909e-16
 9.47607685e-16 9.68891811e-16 1.23298690e-15 1.28652866e-15
 1.30232785e-15 1.32954006e-15 1.33152341e-15 1.38483171e-15
 1.42953299e-15 1.66531021e-15 1.81803204e-15 2.00691186e-15
 2.31495994e-05 1.77902343e-02 2.93720496e-02 1.00674892e+00
 1.05915766e+00 1.96887792e+00 1.98747478e+00 1.99617716e+00
 1.99873148e+00 1.99927200e+00 1.99960016e+00 1.99986028e+00
 1.99995863e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.81755019e-15 1.67427303e-15 1.47529826e-15 1.27948454e-15
 1.12834552e-15 1.09211814e-15 9.59589271e-16 9.27761308e-16
 8.34290839e-16 8.07099443e-16 7.97280054e-16 7.08154169e-16
 6.53264556e-16 5.94759654e-16 5.90242131e-16 5.24292474e-16
 4.88285394e-16 4.80684468e-16 4.61620521e-16 4.59460020e-16
 4.10790494e-16 3.98045219e-16 3.74264183e-16 3.22933763e-16
 3.01006555e-16 2.90827452e-16 2.67897043e-16 2.58451365e-16
 2.10299401e-16 1.96878089e-16 1.66995842e-16 1.55455983e-16
 1.49346898e-16 1.26344082e-16 1.20432395e-16 1.00968512e-16
 9.64969394e-17 7.93393558e-17 6.93889390e-17 6.14768359e-17
 4.78684700e-17 4.75200934e-17 4.16765264e-17 3.13355460e-17
 2.24969184e-17 1.85277477e-17 8.05066577e-18 5.13680961e-19
 4.58106241e-18 1.12892395e-17 1.61500602e-17 2.10987210e-17
 3.04885332e-17 3.94649591e-17 4.29895857e-17 5.22766970e-17
 6.44561289e-17 7.77567915e-17 1.12741629e-16 1.31487027e-16
 1.44415103e-16 1.74837809e-16 2.31079800e-16 2.44166543e-16
 2.45136734e-16 2.58281804e-16 2.71218169e-16 3.09961396e-16
 3.34995609e-16 4.35602732e-16 4.54589282e-16 4.69584237e-16
 5.11343211e-16 5.80914760e-16 6.36129004e-16 6.97580510e-16
 7.21898842e-16 7.93445225e-16 9.99288407e-16 1.06614066e-15
 1.25582095e-15 1.36719743e-15 1.19698369e-08 5.46678937e-08
 1.14168300e-07 4.40891279e-07 5.65047613e-07 2.26339046e-06
 4.70796100e-06 1.16461033e-05 2.15688062e-05 5.82349758e-05
 9.21616018e-05 1.59929740e-04 2.88647031e-04 7.71231167e-04
 1.79477583e-03 5.98441207e-03 1.72906882e-02 9.93635841e-01
 1.94312137e+00 1.98386027e+00 1.99071468e+00 1.99396653e+00
 1.99731472e+00 1.99935527e+00 1.99972762e+00 1.99981290e+00
 1.99993215e+00 1.99996402e+00 1.99998391e+00 1.99999491e+00
 1.99999664e+00 1.99999749e+00 1.99999844e+00 1.99999893e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[3.33181575e-15 2.75033872e-15 1.50393612e-15 1.47758222e-15
 1.36385530e-15 1.21377855e-15 1.17431570e-15 1.15320928e-15
 1.05247503e-15 9.81227163e-16 9.51702144e-16 9.03696105e-16
 8.74597148e-16 8.28375052e-16 8.07434935e-16 7.79562473e-16
 7.02825104e-16 6.92576980e-16 6.50641176e-16 6.26866122e-16
 6.10706456e-16 6.04896867e-16 5.31378899e-16 4.98337108e-16
 4.84130213e-16 4.27252309e-16 4.05425644e-16 3.63934579e-16
 3.55467960e-16 3.51877815e-16 3.32808323e-16 2.77022515e-16
 2.75440984e-16 2.68961251e-16 2.23791338e-16 2.16640800e-16
 2.03466085e-16 2.03369244e-16 1.54466193e-16 1.31361230e-16
 1.19894049e-16 1.16812301e-16 9.90293774e-17 9.06831760e-17
 8.97124150e-17 4.63473836e-17 4.18968495e-17 3.53890186e-17
 3.40166417e-17 2.41369838e-17 1.88381874e-17 1.83051531e-17
 1.70801327e-17 1.06888404e-17 6.33795888e-18 6.07331646e-18
 3.20073560e-18 2.15639094e-19 9.07135528e-19 1.33025763e-18
 1.58075755e-18 2.02482105e-18 3.84304942e-18 5.25403048e-18
 1.00155249e-17 1.04150038e-17 1.37056399e-17 2.48635045e-17
 4.64516381e-17 5.18996196e-17 6.53499809e-17 7.05597503e-17
 7.36664494e-17 7.76155192e-17 1.06166365e-16 1.17555952e-16
 1.35790716e-16 1.51147134e-16 1.67797787e-16 2.18605867e-16
 2.26512788e-16 2.79149645e-16 3.16236283e-16 3.22396436e-16
 3.64467995e-16 4.16950717e-16 4.88065623e-16 5.14636576e-16
 5.42567640e-16 6.06365662e-16 6.20882758e-16 6.27451889e-16
 6.31146947e-16 6.75584507e-16 6.82043285e-16 7.52524191e-16
 7.98600178e-16 8.81683642e-16 9.66684559e-16 1.04094269e-15
 1.13073697e-15 1.16692123e-15 1.28083332e-15 1.32970256e-15
 1.48902765e-15 2.22078716e-15 8.18448272e-06 1.08310518e-05
 2.77651549e-04 2.68361892e-03 2.87412787e-03 1.36076567e-02
 3.35605230e-02 3.43927151e-02 5.35328346e-02 5.58373113e-02
 3.76584989e-01 1.17616704e+00 1.32747089e+00 1.80813098e+00
 1.99401427e+00 1.99826982e+00 1.99843007e+00 1.99937355e+00
 1.99947786e+00 1.99975885e+00 1.99981709e+00 1.99992400e+00
 1.99994639e+00 1.99996865e+00 1.99997219e+00 1.99998190e+00
 1.99999607e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.00000000000001
		Fragment Energy = -593.8953586136374
		Number of Electrons in Fragment = 32.90415800715227
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.59577910761664
		Number of Electrons in Fragment = 7.959659563452516
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999997
		Fragment Energy = -574.8778141356055
		Number of Electrons in Fragment = 35.09114511006464
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.58810965583791
		Number of Electrons in Fragment = 7.959669521655087
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.8647018466685
		Number of Electrons in Fragment = 35.09103069011473
Fragment: n_homo=26, n_lumo=27, kept=[25, 26, 27, 28]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.38569 (ms)Pass: MergeOrbitalRotations - 0.06866 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:230: RuntimeWarning: invalid value encountered in divide
  probs_left = probs_left / np.sum(probs_left)
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:231: RuntimeWarning: invalid value encountered in divide
  probs_right = probs_right / np.sum(probs_right)
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
