
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-20 09:44:58
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpr3cmd7ui/constraints.txt 
 1.03027847e-17 1.55352021e-17 2.02383716e-17 3.08532239e-17
 3.69393420e-17 4.22514095e-17 5.43739684e-17 6.39310024e-17
 7.55213512e-17 8.32667268e-17 9.98998344e-17 1.02816573e-16
 1.19552282e-16 1.36820654e-16 1.64197614e-16 1.67464322e-16
 1.82825836e-16 2.11385314e-16 2.57594858e-16 2.61494860e-16
 2.96783923e-16 3.20562824e-16 3.73560673e-16 3.76559134e-16
 3.90515235e-16 3.91600044e-16 4.66043074e-16 4.99785847e-16
 5.08711769e-16 5.36973659e-16 5.80178605e-16 6.30284607e-16
 6.81944878e-16 6.91045596e-16 7.40295467e-16 7.50522084e-16
 8.13965231e-16 9.04579093e-16 1.00971751e-15 1.23344406e-15
 1.34117477e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.73097369e-15 1.69142924e-15 1.53941314e-15 1.40405412e-15
 1.35632779e-15 1.12140584e-15 1.11392700e-15 1.11022440e-15
 9.91901486e-16 9.83511998e-16 9.26180770e-16 8.42229110e-16
 8.05283427e-16 7.19986532e-16 6.89211961e-16 6.42942537e-16
 6.32588440e-16 6.29907459e-16 6.07849245e-16 5.70347348e-16
 5.55971391e-16 4.40108563e-16 4.29497473e-16 4.04769597e-16
 3.96564940e-16 3.82840514e-16 3.36111706e-16 3.22338696e-16
 3.14286323e-16 2.50944396e-16 2.47849836e-16 2.10953799e-16
 1.97205626e-16 1.71919196e-16 1.39251319e-16 1.08825343e-16
 7.67969819e-17 7.61621103e-17 7.49191888e-17 5.81547990e-17
 4.73949920e-17 4.60916915e-17 2.56259138e-17 2.22340590e-17
 1.90819582e-17 1.87377740e-17 1.34414617e-17 9.63542615e-18
 7.22334632e-18 5.66125307e-18 4.62191324e-18 3.78169761e-18
 2.41697498e-18 2.00506109e-18 6.84923477e-19 2.24580497e-19
 9.51032398e-19 1.43908298e-18 1.89865145e-18 2.26937456e-18
 3.57715694e-18 6.71542292e-18 7.01774011e-18 7.54382798e-18
 8.33191961e-18 1.11118792e-17 1.82534579e-17 2.76502222e-17
 2.80888948e-17 4.46254160e-17 4.72923256e-17 5.54165068e-17
 7.43516002e-17 7.50000899e-17 7.80625564e-17 8.06102810e-17
 1.11593147e-16 1.36485592e-16 1.67200059e-16 1.87756527e-16
 2.07470508e-16 2.22440732e-16 2.31075708e-16 2.42604255e-16
 2.52502819e-16 2.54400699e-16 2.74630806e-16 3.11992814e-16
 3.38983130e-16 3.63066398e-16 3.93450559e-16 4.29022268e-16
 4.29821184e-16 4.50018644e-16 4.71771154e-16 5.32033114e-16
 5.36382676e-16 5.37250745e-16 5.63078734e-16 5.83111955e-16
 5.83910255e-16 5.91846368e-16 6.01383612e-16 6.58534017e-16
 7.05049449e-16 7.41445481e-16 8.36873245e-16 8.55129417e-16
 9.35338698e-16 9.55017758e-16 1.02127869e-15 1.05896052e-15
 1.29102987e-15 1.36445320e-15 1.47998233e-15 1.59677868e-15
 1.63641027e-15 1.70242189e-15 1.80641665e-15 1.89295705e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.51493649e-15 1.37847944e-15 1.26314420e-15 9.48259539e-16
 9.07132055e-16 8.65116814e-16 7.86679388e-16 7.69875469e-16
 7.01821007e-16 6.98575245e-16 6.41027898e-16 5.81129875e-16
 5.58585317e-16 4.48748042e-16 4.48167335e-16 4.13284077e-16
 4.06604897e-16 3.46821193e-16 3.03710640e-16 2.92609418e-16
 2.52252414e-16 2.43086868e-16 2.12906620e-16 1.94707148e-16
 1.82241111e-16 1.22250867e-16 1.04697661e-16 9.74908516e-17
 7.45050326e-17 6.44239982e-17 5.57917312e-17 5.39982834e-17
 4.08840144e-17 3.06048764e-17 2.72395766e-17 2.47448326e-17
 1.87227060e-17 1.14806155e-17 6.02882201e-18 2.29375062e-18
 2.61225315e-19 1.97191825e-18 5.90086842e-18 7.40387908e-18
 1.10746534e-17 1.97397956e-17 2.84128771e-17 3.07744191e-17
 4.32801587e-17 6.33011874e-17 7.12642917e-17 8.40713754e-17
 1.12390182e-16 1.19699939e-16 1.46924782e-16 1.93211748e-16
 1.97202796e-16 2.59465969e-16 2.69453385e-16 2.84670628e-16
 3.23094553e-16 3.67164031e-16 3.75146305e-16 3.80683540e-16
 4.26912652e-16 4.44829032e-16 5.06665228e-16 5.09324580e-16
 5.90638127e-16 6.00791475e-16 6.63496592e-16 6.79712898e-16
 7.15891671e-16 8.04228965e-16 8.20882277e-16 9.70898461e-16
 1.08923003e-15 1.15969203e-15 1.50005864e-15 1.62485551e-15
 2.11994166e-15 3.09952755e-15 6.22453151e-09 3.28826156e-08
 8.11936214e-08 3.47475771e-07 6.20799087e-07 2.72516095e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.55090648e-15 1.26835843e-15 1.19243904e-15 1.14583272e-15
 1.13571507e-15 1.11796616e-15 9.98428486e-16 9.95075322e-16
 9.37938148e-16 9.13331038e-16 8.73248859e-16 8.41992496e-16
 8.00395897e-16 7.41702277e-16 7.39724836e-16 6.80814761e-16
 6.40612096e-16 5.93200752e-16 5.37205806e-16 5.20852952e-16
 4.91362848e-16 4.89713908e-16 4.54272111e-16 4.51580677e-16
 4.41257743e-16 3.76968317e-16 3.47007756e-16 3.06296541e-16
 2.98643064e-16 2.97938757e-16 2.61744662e-16 2.55536598e-16
 2.20612820e-16 1.70948516e-16 1.63161990e-16 1.55229021e-16
 1.51976182e-16 1.34726945e-16 1.34528739e-16 1.25500792e-16
 1.23726678e-16 1.22766799e-16 9.86381223e-17 9.13090131e-17
 7.90596581e-17 7.59637083e-17 5.13494357e-17 3.80281506e-17
 2.26589111e-17 1.93859385e-17 1.79881062e-17 1.37766045e-17
 1.04417588e-17 7.78573835e-18 6.44135249e-18 5.82878568e-18
 3.18570887e-18 1.53336572e-18 6.39193199e-19 4.02032218e-19
 1.62861013e-18 2.51924537e-18 4.86044066e-18 5.11832303e-18
 6.02304133e-18 7.15090994e-18 1.08857412e-17 1.10089703e-17
 1.46442588e-17 1.68207032e-17 2.41182918e-17 2.60045584e-17
 3.24581174e-17 6.27475794e-17 7.50536696e-17 1.01013761e-16
 1.06295803e-16 1.17293583e-16 1.26634814e-16 1.28790947e-16
 1.68778447e-16 1.90654578e-16 1.97682718e-16 2.02279675e-16
 2.43199593e-16 2.55739399e-16 2.83512079e-16 3.03547347e-16
 3.22172618e-16 3.29058695e-16 3.33341458e-16 3.82562453e-16
 4.33780981e-16 4.78518008e-16 5.04671449e-16 5.08010056e-16
 5.26925577e-16 5.47006802e-16 5.51482173e-16 6.28786329e-16
 6.45156909e-16 7.14908878e-16 7.34997165e-16 7.73487184e-16
 8.37396389e-16 8.65814903e-16 8.66901424e-16 9.96696767e-16
 1.03093913e-15 1.08653597e-15 1.17777975e-15 1.27927200e-15
 1.38312925e-15 1.42260554e-15 1.44652254e-15 1.52196613e-15
 1.54036496e-15 1.65742616e-15 1.89922682e-15 2.00779519e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.58799016e-15 1.03460980e-15 9.49776350e-16 9.46704910e-16
 8.60621786e-16 8.39200593e-16 7.42190234e-16 7.12238836e-16
 6.44654504e-16 6.25330582e-16 5.70612816e-16 5.66797040e-16
 5.49167667e-16 5.18050236e-16 4.57073184e-16 4.38475321e-16
 4.02492600e-16 3.63763334e-16 3.41458311e-16 3.28579373e-16
 2.81496011e-16 2.65548993e-16 2.58148537e-16 2.55042672e-16
 2.52099823e-16 2.00264641e-16 1.79069373e-16 1.70305162e-16
 1.66040660e-16 1.56122809e-16 1.44505943e-16 1.22447971e-16
 1.16270259e-16 8.39744853e-17 7.88500668e-17 6.75404440e-17
 5.42119481e-17 5.12345860e-17 4.81504231e-17 4.16675290e-17
 3.08174707e-17 2.19788646e-17 1.53569887e-17 8.27081005e-18
 8.24836233e-19 7.02645563e-18 7.40745865e-18 1.70014084e-17
 2.56430930e-17 3.40995740e-17 3.75447608e-17 4.87459972e-17
 6.89160998e-17 8.18098127e-17 8.32956331e-17 8.35822547e-17
 9.80503347e-17 1.18259579e-16 1.67835533e-16 1.95055561e-16
 1.99289693e-16 1.99426155e-16 2.04596804e-16 2.66661288e-16
 2.80010167e-16 2.87339875e-16 3.00250650e-16 3.24352220e-16
 3.27573044e-16 4.09473685e-16 4.12202972e-16 4.17518836e-16
 4.54803895e-16 6.07686680e-16 6.84263437e-16 6.92346879e-16
 7.53383322e-16 8.41149035e-16 8.70117492e-16 1.28497651e-15
 1.29651876e-15 1.50913549e-15 2.35388348e-08 8.94053626e-08
 1.91010117e-07 5.77277282e-07 1.23739535e-06 3.99547636e-06
 6.40494678e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
