Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-30 09:55:13
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpwf8bc54a/constraints.txt 
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.99915513e-15 1.89062265e-15 1.72706419e-15 1.64829223e-15
 1.59622472e-15 1.52748710e-15 1.40978711e-15 1.17029257e-15
 9.81888813e-16 9.68211943e-16 9.14206311e-16 9.13533703e-16
 7.69418244e-16 7.54776667e-16 7.34495727e-16 6.84861939e-16
 6.68721280e-16 6.34442516e-16 6.19797740e-16 5.99993737e-16
 5.79911699e-16 5.39422582e-16 4.91604590e-16 4.77572748e-16
 4.76794627e-16 4.67623949e-16 4.31015915e-16 4.24358368e-16
 4.23026704e-16 4.11846129e-16 3.76304264e-16 3.53874195e-16
 3.51517535e-16 3.49628780e-16 3.14980408e-16 2.71731317e-16
 2.55957528e-16 2.51220384e-16 2.14888871e-16 1.94531275e-16
 1.84784678e-16 1.41621252e-16 1.36342076e-16 1.33002100e-16
 1.23706123e-16 1.02583110e-16 9.90072571e-17 8.38998247e-17
 7.54129615e-17 5.40152830e-17 4.44362774e-17 3.70781853e-17
 2.45491708e-17 1.67515369e-17 1.46879984e-17 1.30919883e-17
 9.12167632e-18 8.02727290e-18 3.65016750e-18 2.68742854e-18
 1.48581801e-18 1.26083000e-18 5.46578141e-19 2.80887755e-19
 1.07082222e-18 1.90513850e-18 2.28824483e-18 2.50618196e-18
 3.58593792e-18 6.56712453e-18 7.74265354e-18 1.03848623e-17
 1.23734830e-17 1.42507507e-17 1.79466425e-17 4.45121698e-17
 4.80589545e-17 6.05157281e-17 6.08211213e-17 7.94809121e-17
 8.55413598e-17 9.22232810e-17 1.01670021e-16 1.41108418e-16
 1.60579454e-16 1.82636783e-16 1.84720379e-16 1.96863479e-16
 2.32348744e-16 2.35922393e-16 2.60213515e-16 2.73317981e-16
 2.91525990e-16 2.91771810e-16 2.93660990e-16 3.46465378e-16
 3.59128550e-16 3.62271055e-16 3.94752019e-16 4.29677409e-16
 4.82431711e-16 5.48101892e-16 6.24712493e-16 6.37511069e-16
 7.05020021e-16 7.33053903e-16 7.35364303e-16 7.49995567e-16
 1.00615362e-15 1.01410345e-15 1.03209249e-15 1.05657858e-15
 1.05670963e-15 1.13768560e-15 1.15118020e-15 1.21442866e-15
 1.26436048e-15 1.33970992e-15 2.09883449e-15 2.16862560e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.83797934e-15 1.21072722e-15 9.90440241e-16 9.17462558e-16
 8.19769059e-16 7.45996436e-16 7.31385238e-16 6.70527558e-16
 6.42954299e-16 6.20856429e-16 5.99996396e-16 5.66361525e-16
 5.13211540e-16 4.03136984e-16 3.92950248e-16 3.56640322e-16
 3.06834781e-16 2.85744657e-16 2.58666732e-16 2.16269252e-16
 2.09328974e-16 2.00891638e-16 1.89212196e-16 1.86636031e-16
 1.61852701e-16 1.34573684e-16 1.29592653e-16 1.02315166e-16
 7.70981768e-17 7.34847709e-17 6.99754073e-17 5.88507876e-17
 5.74896625e-17 5.71575984e-17 5.00560863e-17 4.78799927e-17
 3.01736929e-17 2.97782903e-17 2.72612195e-17 1.08414446e-17
 8.71307833e-18 4.28668893e-18 2.32825231e-19 1.99077816e-18
 2.32918259e-18 6.07239359e-18 8.78199512e-18 1.34749705e-17
 2.27987240e-17 3.90443121e-17 4.60601115e-17 4.92709769e-17
 5.30745131e-17 6.16328077e-17 7.49569337e-17 9.05803372e-17
 1.11140038e-16 1.15608118e-16 1.36165445e-16 2.06789177e-16
 2.35687843e-16 2.55381690e-16 2.72610987e-16 2.78921439e-16
 3.31019196e-16 3.42059374e-16 3.57967714e-16 4.04677416e-16
 4.91129194e-16 5.15893510e-16 5.70128690e-16 5.88056586e-16
 6.54009788e-16 7.10359177e-16 7.26367606e-16 7.53261413e-16
 8.59668841e-16 9.66746360e-16 1.07441848e-15 1.20281288e-15
 1.46574307e-15 1.92964075e-15 6.25633317e-09 3.08856506e-08
 7.50745212e-08 2.95225907e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910941e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.41577570e-15 1.40294920e-15 1.36057369e-15 1.34537230e-15
 1.20954197e-15 1.15242965e-15 1.02195102e-15 1.00838313e-15
 9.67159470e-16 9.46837311e-16 9.44146293e-16 8.30811636e-16
 8.02919052e-16 7.74462380e-16 7.42030673e-16 7.18861285e-16
 6.82880067e-16 6.39569953e-16 6.14915745e-16 5.83233409e-16
 5.74063670e-16 5.24348471e-16 5.06552882e-16 4.42919261e-16
 4.25684707e-16 4.21807329e-16 4.09751593e-16 3.89115888e-16
 3.84221200e-16 3.29388551e-16 2.83013051e-16 2.58499377e-16
 2.23765909e-16 2.11986122e-16 2.09458032e-16 1.77590011e-16
 1.74813201e-16 1.48777934e-16 1.44312764e-16 1.38416022e-16
 1.24574830e-16 1.16319172e-16 9.33884614e-17 8.51651060e-17
 8.19738754e-17 7.51930510e-17 7.42105980e-17 5.40915663e-17
 5.04598499e-17 4.87314796e-17 3.82597467e-17 2.83810310e-17
 2.67119241e-17 2.27870073e-17 2.08143291e-17 1.72379156e-17
 1.42452719e-17 9.55901520e-18 4.79001722e-18 4.16016385e-18
 2.89995573e-18 1.84356250e-18 8.45782226e-19 2.75298499e-19
 8.83883936e-19 1.34296959e-18 1.94502913e-18 3.07851297e-18
 5.33774455e-18 7.31635133e-18 7.71626811e-18 8.47597718e-18
 1.01166396e-17 1.19484130e-17 1.21430643e-17 2.03259412e-17
 2.39720085e-17 4.01018665e-17 4.27188108e-17 7.65286257e-17
 7.68750713e-17 9.10822267e-17 9.70454172e-17 1.32958027e-16
 1.37949573e-16 1.53787931e-16 2.04126305e-16 2.07837086e-16
 2.08890035e-16 2.14939411e-16 2.48859325e-16 2.80770382e-16
 3.02199903e-16 3.65463610e-16 3.66946790e-16 3.94169524e-16
 4.54092422e-16 4.67684028e-16 4.84943711e-16 5.00349218e-16
 5.80444304e-16 6.34291664e-16 6.82378237e-16 7.27513227e-16
 7.72027379e-16 7.83748044e-16 7.99920154e-16 8.11203810e-16
 9.39353260e-16 1.01641314e-15 1.02992495e-15 1.04299436e-15
 1.17107492e-15 1.20094341e-15 1.22138631e-15 1.32123658e-15
 1.34014326e-15 1.37776055e-15 1.60895355e-15 1.68278164e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.43829935e-15 1.43154167e-15 1.36504332e-15 1.24060466e-15
 1.12332592e-15 8.67633888e-16 8.61055626e-16 8.41032190e-16
 8.10988998e-16 7.53247482e-16 6.78162951e-16 6.60827702e-16
 5.76362232e-16 5.50179798e-16 5.30257374e-16 4.43355261e-16
 4.41734362e-16 4.05363567e-16 4.05201398e-16 3.94937388e-16
 3.93002387e-16 3.49996473e-16 3.37263936e-16 2.91129978e-16
 2.83570490e-16 2.61481321e-16 1.97065425e-16 1.83122953e-16
 1.64171574e-16 1.51720645e-16 1.49512370e-16 1.49298778e-16
 1.38280221e-16 1.03811814e-16 5.92535021e-17 4.46965906e-17
 4.26825036e-17 3.25492940e-17 1.54680353e-17 5.32301726e-18
 1.00436141e-18 3.49325397e-18 8.73227745e-18 1.78347212e-17
 2.17431997e-17 2.70979128e-17 2.80300143e-17 3.15137468e-17
 5.23526021e-17 5.39805796e-17 7.32779161e-17 8.57771617e-17
 8.66550900e-17 9.89342585e-17 1.18446390e-16 1.23457155e-16
 1.40952423e-16 1.44502401e-16 1.77766592e-16 1.88266247e-16
 1.98396695e-16 2.09589937e-16 2.41118580e-16 2.79093343e-16
 3.13332739e-16 3.15351442e-16 3.34920977e-16 3.94625958e-16
 4.38088179e-16 4.56060210e-16 5.12973892e-16 5.19550099e-16
 5.56407490e-16 5.95035173e-16 6.65440265e-16 6.70105656e-16
 7.82505778e-16 8.07249785e-16 9.34205037e-16 1.02310593e-15
 1.10907274e-15 1.22439908e-15 2.16197029e-08 7.13012351e-08
 1.79986104e-07 4.82362525e-07 9.55063332e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.22007626e-15 1.58674322e-15 1.45016835e-15 1.28798129e-15
 1.27073288e-15 1.08126205e-15 1.04603826e-15 9.04432778e-16
 8.65878343e-16 8.21136747e-16 8.10271326e-16 7.10311223e-16
 6.82999099e-16 6.50541540e-16 5.86432212e-16 5.56838160e-16
 5.50039149e-16 5.25704408e-16 5.22751551e-16 4.29430066e-16
 3.44269518e-16 3.35555384e-16 3.28023904e-16 3.24951533e-16
 3.03215527e-16 2.79749062e-16 2.54158191e-16 2.27286760e-16
 2.05967210e-16 1.93129490e-16 1.75769530e-16 1.56781319e-16
 1.32145273e-16 1.30587510e-16 1.15751797e-16 1.06873641e-16
 9.44586903e-17 6.15140603e-17 5.04494648e-17 4.66598687e-17
 4.03394180e-17 2.69628384e-17 2.42580912e-17 1.61060587e-17
 8.31495225e-18 6.31570120e-18 4.65950723e-18 2.16033070e-18
 1.25139574e-18 1.76306296e-19 7.75451014e-19 1.94849144e-18
 3.11296480e-18 4.86363387e-18 5.27011031e-18 9.57989906e-18
 1.11402232e-17 2.06456445e-17 3.56094436e-17 4.98636898e-17
 5.41128864e-17 7.17806387e-17 7.84841472e-17 9.60548161e-17
 1.18623099e-16 1.29670580e-16 1.57736125e-16 1.82947421e-16
 2.16646734e-16 2.44919097e-16 2.53577110e-16 2.56070771e-16
 2.79008459e-16 3.15330689e-16 3.33312869e-16 3.34881066e-16
 3.62325757e-16 3.77864232e-16 4.18981178e-16 4.34638733e-16
 4.99915581e-16 5.05318285e-16 5.27123597e-16 5.28383123e-16
 6.05105061e-16 6.15294825e-16 6.64245513e-16 6.74723016e-16
 7.08572006e-16 7.46956179e-16 8.17768125e-16 8.33575797e-16
 9.61562406e-16 1.11022704e-15 1.16466852e-15 1.32402821e-15
 2.15223215e-15 1.61369852e-06 2.85368772e-06 1.25191197e-05
 3.27694371e-05 1.66066794e-04 5.39326223e-04 6.24281987e-04
 1.32653036e-03 1.97089219e-03 9.64225073e-03 1.41257119e-02
 2.13501654e-02 4.02933641e-02 4.05408248e-01 8.18373122e-01
 8.33489252e-01 1.99059753e+00 1.99592835e+00 1.99859367e+00
 1.99883149e+00 1.99919478e+00 1.99953557e+00 1.99967519e+00
 1.99978373e+00 1.99982906e+00 1.99988426e+00 1.99992910e+00
 1.99995797e+00 1.99997738e+00 1.99998760e+00 1.99999066e+00
 1.99999620e+00 1.99999842e+00 1.99999878e+00 1.99999937e+00
 1.99999979e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.02058434240035
		Number of Electrons in Fragment = 26.171260635173866
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.71434559446227
		Number of Electrons in Fragment = 7.972659224770194
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -572.9889180222431
		Number of Electrons in Fragment = 35.062598875787224
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.1494652993392
		Number of Electrons in Fragment = 7.966313836281585
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -579.3151860051845
		Number of Electrons in Fragment = 35.069515391107295
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 1: Using account 1 (1/20)
Pass: Decompose - 1.37067 (ms)Pass: MergeOrbitalRotations - 0.63825 (ms)Pass: UnitarySynthesis - 0.01335 (ms)Pass: HighLevelSynthesis - 188.51972 (ms)Pass: BasisTranslator - 0.12636 (ms)Pass: ElidePermutations - 0.00715 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00978 (ms)Pass: RemoveIdentityEquivalent - 0.02003 (ms)Pass: InverseCancellation - 0.02551 (ms)Pass: ContractIdleWiresInControlFlow - 0.00286 (ms)Pass: CommutativeCancellation - 0.14329 (ms)Pass: ConsolidateBlocks - 0.58293 (ms)Pass: Split2QUnitaries - 0.00429 (ms)Pass: SetLayout - 0.03195 (ms)Pass: FullAncillaAllocation - 0.24867 (ms)Pass: EnlargeWithAncilla - 0.13304 (ms)Pass: ApplyLayout - 0.50402 (ms)Pass: CheckMap - 0.16403 (ms)Pass: BarrierBeforeFinalMeasurements - 2.40254 (ms)Pass: SabreSwap - 6.20294 (ms)Pass: FilterOpNodes - 0.49996 (ms)Pass: UnitarySynthesis - 0.02217 (ms)Pass: HighLevelSynthesis - 0.09584 (ms)Pass: BasisTranslator - 5.14483 (ms)Pass: Depth - 0.24486 (ms)Pass: Size - 0.00525 (ms)Pass: MinimumPoint - 0.01693 (ms)Pass: ConsolidateBlocks - 3.41392 (ms)Pass: UnitarySynthesis - 4.35376 (ms)Pass: RemoveIdentityEquivalent - 0.10967 (ms)Pass: Optimize1qGatesDecomposition - 0.66948 (ms)Pass: CommutativeCancellation - 0.80466 (ms)Pass: ContractIdleWiresInControlFlow - 0.00310 (ms)Pass: GatesInBasis - 0.14925 (ms)Pass: Depth - 0.14400 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.24009 (ms)Pass: ConsolidateBlocks - 1.46770 (ms)Pass: UnitarySynthesis - 1.18780 (ms)Pass: RemoveIdentityEquivalent - 0.07534 (ms)Pass: Optimize1qGatesDecomposition - 0.48876 (ms)Pass: CommutativeCancellation - 0.55528 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.16499 (ms)Pass: Depth - 0.11921 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.16594 (ms)Pass: ConsolidateBlocks - 1.32871 (ms)Pass: UnitarySynthesis - 0.72694 (ms)Pass: RemoveIdentityEquivalent - 0.06199 (ms)Pass: Optimize1qGatesDecomposition - 0.45705 (ms)Pass: CommutativeCancellation - 0.57244 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.13041 (ms)Pass: Depth - 0.12803 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00548 (ms)Pass: ContainsInstruction - 0.00834 (ms)Pass: InstructionDurationCheck - 0.00453 (ms)
