
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-17 15:53:21
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpuqwhd4mo/constraints.txt 
 1.37245919e-15 1.41924992e-15 1.44852589e-15 1.46490442e-15
 1.59154132e-15 2.08480924e-15 2.09341107e-15 2.31716584e-15
 2.31577176e-05 1.77533255e-02 2.92978422e-02 1.00685669e+00
 1.05918469e+00 1.96879505e+00 1.98752476e+00 1.99617855e+00
 1.99872474e+00 1.99926878e+00 1.99959911e+00 1.99986007e+00
 1.99995843e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.71764589e-15 1.17513742e-15 1.16345507e-15 9.89625951e-16
 8.50054049e-16 7.03240956e-16 6.28788613e-16 5.68043861e-16
 5.26951624e-16 4.93656545e-16 4.56674263e-16 4.38165968e-16
 4.07668748e-16 4.06766060e-16 3.78660357e-16 3.46120601e-16
 2.96144812e-16 2.80678842e-16 2.50855260e-16 2.44740485e-16
 2.20353098e-16 1.84505309e-16 1.54690105e-16 1.26017966e-16
 1.18022935e-16 1.07572372e-16 8.69685064e-17 7.34284093e-17
 6.81639231e-17 6.07741278e-17 2.98602820e-17 2.34525413e-17
 1.70910666e-17 1.61123622e-17 9.34367835e-18 8.34475697e-18
 6.55377124e-18 1.33043514e-18 3.28754703e-19 1.11217690e-18
 3.33287964e-18 1.07927432e-17 1.50679537e-17 1.82228511e-17
 2.30671295e-17 2.62513952e-17 3.09205875e-17 4.46272812e-17
 5.72591328e-17 6.93889390e-17 8.88524558e-17 9.23026019e-17
 1.04089217e-16 1.24352698e-16 1.51659040e-16 1.59082451e-16
 1.73323926e-16 2.01361234e-16 2.69322311e-16 2.70616862e-16
 2.77551781e-16 3.13803949e-16 3.75008486e-16 4.10406905e-16
 4.51263036e-16 5.28473404e-16 5.55722163e-16 5.59857183e-16
 5.68575735e-16 5.94227976e-16 7.06279193e-16 7.49380900e-16
 8.02596838e-16 8.75845086e-16 9.11577001e-16 9.34309131e-16
 1.09889864e-15 1.42067193e-15 1.43041550e-15 1.76068362e-15
 2.25693290e-15 2.44393914e-15 1.19921678e-08 5.47671844e-08
 1.14257243e-07 4.39591992e-07 5.63759176e-07 2.26248889e-06
 4.70362419e-06 1.16467428e-05 2.15800365e-05 5.81957430e-05
 9.20410623e-05 1.59754214e-04 2.88253530e-04 7.70455422e-04
 1.79210899e-03 5.98135133e-03 1.72899439e-02 9.93531224e-01
 1.94320795e+00 1.98384638e+00 1.99071161e+00 1.99398180e+00
 1.99731348e+00 1.99935685e+00 1.99972796e+00 1.99981217e+00
 1.99993254e+00 1.99996401e+00 1.99998401e+00 1.99999493e+00
 1.99999661e+00 1.99999748e+00 1.99999844e+00 1.99999893e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.97935595e-15 1.71861897e-15 1.52486300e-15 1.44005933e-15
 1.42016205e-15 1.34244874e-15 1.26743204e-15 1.04647248e-15
 1.02691291e-15 8.73032909e-16 8.71959539e-16 8.54958090e-16
 8.20677267e-16 7.98387242e-16 7.33446538e-16 7.16796392e-16
 7.12464930e-16 6.91857463e-16 6.22649993e-16 5.50144406e-16
 5.14089495e-16 5.09758836e-16 5.02239613e-16 4.49619543e-16
 4.40695668e-16 4.20114998e-16 3.89392912e-16 3.71230824e-16
 3.13459705e-16 3.13147095e-16 2.84797837e-16 2.58004574e-16
 2.29699796e-16 2.09906430e-16 2.08493721e-16 2.06937461e-16
 1.90212254e-16 1.57268946e-16 1.39998853e-16 1.09718347e-16
 1.07502229e-16 7.56781748e-17 5.32589371e-17 4.87055454e-17
 4.86021057e-17 4.64871444e-17 2.92919158e-17 2.41882964e-17
 1.84590233e-17 1.33610774e-17 1.01668241e-17 9.30318718e-18
 9.19143225e-18 6.14814454e-18 5.19472347e-18 2.55525430e-18
 1.69801114e-18 8.53794775e-19 0.00000000e+00 9.84854341e-19
 3.24163722e-18 4.49488497e-18 5.81035985e-18 7.51894680e-18
 8.32911458e-18 1.51057900e-17 1.56869799e-17 1.89749148e-17
 2.23591086e-17 3.08193692e-17 3.41950403e-17 5.52440367e-17
 7.12110001e-17 8.48012540e-17 9.71446575e-17 1.12451843e-16
 1.14514190e-16 1.23971300e-16 1.42583724e-16 1.67132749e-16
 1.75415528e-16 1.87843787e-16 2.24504172e-16 2.41458612e-16
 2.48233328e-16 2.56592312e-16 2.71572251e-16 2.72092247e-16
 2.91625267e-16 3.01625583e-16 3.47566923e-16 3.70758873e-16
 3.72020587e-16 3.89730949e-16 4.39514072e-16 4.56648272e-16
 4.98221763e-16 5.74319040e-16 5.88962995e-16 6.29049936e-16
 6.37964757e-16 6.66805390e-16 6.70993733e-16 7.91915809e-16
 8.05488991e-16 8.19731787e-16 8.79038020e-16 8.99079046e-16
 9.26286611e-16 1.06507203e-15 1.06837969e-15 1.09850183e-15
 1.17922909e-15 1.27066723e-15 1.37179634e-15 1.58739064e-15
 1.64454993e-15 1.73949434e-15 1.77898036e-15 2.16519798e-15
 2.31502445e-05 1.77954147e-02 2.93705539e-02 1.00678212e+00
 1.05917426e+00 1.96884642e+00 1.98747774e+00 1.99618503e+00
 1.99872946e+00 1.99927378e+00 1.99960009e+00 1.99986049e+00
 1.99995864e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.34467008e-15 1.17469673e-15 9.61265365e-16 8.50881243e-16
 8.24797309e-16 7.05772715e-16 5.89615363e-16 5.53793097e-16
 5.40313073e-16 5.34691324e-16 4.68410668e-16 4.52275748e-16
 4.36927922e-16 4.25677635e-16 3.73046877e-16 3.47370789e-16
 3.21507491e-16 3.19086380e-16 3.17828049e-16 2.73440645e-16
 2.30834396e-16 2.15350549e-16 1.81601224e-16 1.59828810e-16
 1.59174254e-16 1.57859836e-16 1.51881211e-16 1.31959208e-16
 1.19772724e-16 1.05798065e-16 1.01332402e-16 6.99212464e-17
 6.67725151e-17 6.13860900e-17 4.44421323e-17 3.84346476e-17
 2.60378117e-17 2.58040117e-17 2.12096951e-17 1.40865368e-17
 1.53074281e-18 7.77294816e-19 1.33254655e-18 6.30725608e-18
 1.48248064e-17 2.38503059e-17 3.70218194e-17 4.05823417e-17
 4.89431179e-17 6.28317464e-17 7.80999248e-17 1.07855906e-16
 1.15386195e-16 1.21897478e-16 1.35847627e-16 1.37447165e-16
 1.69578485e-16 1.94699600e-16 1.99332194e-16 2.16496186e-16
 2.40161803e-16 2.50192206e-16 2.52731705e-16 3.24304179e-16
 3.52295616e-16 3.82443344e-16 3.98180985e-16 4.29553780e-16
 4.69513175e-16 5.52911405e-16 6.14056327e-16 6.55551889e-16
 7.42401890e-16 7.50189760e-16 7.98222384e-16 9.02014243e-16
 1.01697952e-15 1.03717123e-15 1.24599095e-15 1.39636295e-15
 1.42478928e-15 1.48103339e-15 1.19222984e-08 5.46120646e-08
 1.14267429e-07 4.40227358e-07 5.64488048e-07 2.26050254e-06
 4.70583498e-06 1.16386809e-05 2.15811960e-05 5.81984143e-05
 9.21245964e-05 1.59649053e-04 2.88679805e-04 7.71221559e-04
 1.79432827e-03 5.98289522e-03 1.72969617e-02 9.93629577e-01
 1.94312223e+00 1.98385794e+00 1.99071287e+00 1.99397612e+00
 1.99731438e+00 1.99935614e+00 1.99972755e+00 1.99981273e+00
 1.99993213e+00 1.99996400e+00 1.99998392e+00 1.99999491e+00
 1.99999662e+00 1.99999749e+00 1.99999844e+00 1.99999894e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.73289121e-15 1.72533111e-15 1.61769732e-15 1.57393014e-15
 1.33280120e-15 1.18300026e-15 1.14087538e-15 1.10571323e-15
 1.08134481e-15 1.00425109e-15 9.96342414e-16 9.69000001e-16
 8.35872700e-16 7.82471825e-16 7.78745192e-16 7.12819308e-16
 6.30456577e-16 6.28591757e-16 5.94674769e-16 5.78071384e-16
 5.58686815e-16 5.06394991e-16 4.58985191e-16 4.40753904e-16
 4.17193997e-16 4.14703111e-16 3.53327733e-16 3.11706172e-16
 3.03975541e-16 2.50041112e-16 2.37198345e-16 2.07339466e-16
 1.91675971e-16 1.74754798e-16 1.54470144e-16 1.35710772e-16
 1.24924165e-16 1.06429473e-16 9.88287546e-17 7.74241607e-17
 6.70869784e-17 6.68615097e-17 3.94744487e-17 3.32066609e-17
 3.20520617e-17 1.80852754e-17 1.64680797e-17 1.17381269e-17
 8.40581903e-18 4.60541989e-18 3.85278069e-18 2.27448893e-18
 6.59640842e-19 1.11523894e-18 2.65882285e-18 4.82410804e-18
 6.65387737e-18 8.04228061e-18 1.27638261e-17 1.78535657e-17
 2.29573210e-17 3.87439179e-17 4.06632716e-17 4.91308211e-17
 6.17776131e-17 8.37867187e-17 8.62092186e-17 8.96280616e-17
 1.23132474e-16 1.45574514e-16 1.54146444e-16 1.59030009e-16
 2.05934788e-16 2.08940771e-16 2.31791546e-16 2.44172076e-16
 2.91899519e-16 3.13672451e-16 3.81375343e-16 3.90496547e-16
 3.94710796e-16 3.94794984e-16 4.61061355e-16 4.85652860e-16
 5.15210763e-16 5.87660054e-16 6.05047199e-16 6.27322267e-16
 6.49394783e-16 6.85679594e-16 7.15466072e-16 7.38451558e-16
 7.72066270e-16 8.27072088e-16 9.04887983e-16 9.53138785e-16
 9.78687925e-16 1.05010539e-15 1.08675796e-15 1.09835066e-15
 1.16719378e-15 1.18245553e-15 1.18984877e-15 1.24738363e-15
 1.35303565e-15 1.48067167e-15 8.18434033e-06 1.08372466e-05
 2.77672447e-04 2.68677348e-03 2.87301446e-03 1.36226788e-02
 3.36208934e-02 3.44049850e-02 5.34832522e-02 5.57739523e-02
 3.76646160e-01 1.17616349e+00 1.32744840e+00 1.80810052e+00
 1.99401368e+00 1.99827073e+00 1.99843187e+00 1.99937392e+00
 1.99947768e+00 1.99975916e+00 1.99981673e+00 1.99992397e+00
 1.99994636e+00 1.99996866e+00 1.99997214e+00 1.99998191e+00
 1.99999607e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.00000000000001
		Fragment Energy = -593.4449202374054
		Number of Electrons in Fragment = 32.865274124463824
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.38657339181214
		Number of Electrons in Fragment = 7.940505847573118
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -574.715536395406
		Number of Electrons in Fragment = 35.07639538917426
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -124.36643110670377
		Number of Electrons in Fragment = 7.9404611130461635
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.7028450455721
		Number of Electrons in Fragment = 35.076364579353765
Fragment: n_homo=26, n_lumo=27, kept=[25, 26, 27, 28]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.86975 (ms)Pass: MergeOrbitalRotations - 0.05507 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -446.4894062282119
		Number of Electrons in Fragment = 23.10099893709779
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -915.5780629248
 	Chemical Potential   =     -0.0110095078
DMET energy (Hartree): -915.578063
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
Traceback (most recent call last):
  File "/home/bhabani/Kishore/Tangelo_2.0/run_dmet_sqd_relaxed_scan.py", line 315, in <module>
    tpp_dmet = DMETProblemDecomposition(tpp_options)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py", line 167, in __init__
    raise RuntimeError("The number of elements in the frozen orbitals list does not match the number of fragments.")
RuntimeError: The number of elements in the frozen orbitals list does not match the number of fragments.
