
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-17 12:53:28
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpul1ps1qk/constraints.txt 
 1.92231798e-16 2.15096686e-16 2.41419299e-16 2.41490919e-16
 2.68103297e-16 3.19424166e-16 3.26096749e-16 3.38809948e-16
 3.63116717e-16 4.16132805e-16 4.42704689e-16 4.70678190e-16
 4.86450191e-16 5.33397507e-16 5.59063773e-16 6.05366015e-16
 6.34217230e-16 6.41128962e-16 7.80914955e-16 8.10154385e-16
 8.88977242e-16 9.84030168e-16 1.16476437e-15 1.62049266e-15
 2.30382795e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.61354723e-15 2.25556809e-15 1.30924405e-15 1.26498966e-15
 1.24018549e-15 1.17090794e-15 1.00703421e-15 1.00678785e-15
 1.00099783e-15 9.57900906e-16 9.49512158e-16 9.49466401e-16
 8.79133447e-16 8.33291687e-16 8.15102946e-16 7.96500422e-16
 7.51948578e-16 7.28612650e-16 6.80972804e-16 6.29629264e-16
 6.27941910e-16 5.21441195e-16 4.64356768e-16 4.23065924e-16
 4.14418563e-16 3.96538322e-16 3.80497263e-16 3.75690396e-16
 3.61161897e-16 3.25587662e-16 3.16972590e-16 3.07401610e-16
 2.90818524e-16 2.81007985e-16 2.62250824e-16 2.10848682e-16
 1.94289029e-16 1.84687099e-16 1.76093348e-16 1.71651675e-16
 1.50847919e-16 1.25669971e-16 1.06329222e-16 1.05751410e-16
 8.98464309e-17 7.98976292e-17 6.59741257e-17 6.18393147e-17
 5.51627827e-17 5.44849936e-17 3.61229833e-17 2.60745192e-17
 2.04363209e-17 1.91645274e-17 1.78926319e-17 1.28281909e-17
 9.38766626e-18 8.55066592e-18 6.13664955e-18 4.21897708e-18
 3.41232985e-18 1.61142176e-18 1.16963678e-18 3.06823879e-20
 2.48345768e-19 9.95582900e-19 1.21452003e-18 1.93297720e-18
 3.27601063e-18 4.37410074e-18 7.26908522e-18 7.55632679e-18
 1.00322384e-17 1.37320085e-17 1.74719202e-17 2.33612920e-17
 2.70554702e-17 4.92046160e-17 5.34150770e-17 7.04684672e-17
 7.46386821e-17 1.07552856e-16 1.33361274e-16 1.39618167e-16
 1.41472371e-16 1.45028284e-16 1.80607753e-16 1.99850569e-16
 2.13396829e-16 2.32569832e-16 2.41710686e-16 2.69117866e-16
 2.81405630e-16 3.16787847e-16 3.34709330e-16 3.37857281e-16
 4.22009485e-16 4.47922595e-16 5.01518176e-16 5.49082495e-16
 5.68458589e-16 6.10310809e-16 6.59039226e-16 7.12656985e-16
 7.36348881e-16 8.11721314e-16 8.81286923e-16 8.94384175e-16
 9.15868224e-16 9.31762185e-16 9.50208405e-16 1.00676774e-15
 1.02594002e-15 1.10404980e-15 1.17698824e-15 1.35893027e-15
 1.46460768e-15 1.56918286e-15 1.66043911e-15 1.80941581e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.35050296e-15 1.23518061e-15 1.23089693e-15 9.94417650e-16
 9.40582659e-16 8.56555461e-16 8.32876832e-16 8.24112570e-16
 7.85606118e-16 7.78196569e-16 7.09658155e-16 6.54112093e-16
 6.16009605e-16 5.88695363e-16 5.74050627e-16 5.07809546e-16
 4.89411100e-16 4.19843430e-16 3.36826575e-16 2.83181076e-16
 2.58728029e-16 2.12848271e-16 2.03903388e-16 1.88491857e-16
 1.67805586e-16 1.57577439e-16 1.10712437e-16 9.63669193e-17
 9.46777430e-17 7.29089858e-17 6.39955824e-17 5.82117688e-17
 5.32696061e-17 5.04120783e-17 3.81358219e-17 3.41262251e-17
 2.82809087e-17 1.48395543e-17 5.15963163e-18 2.20833190e-18
 2.65349918e-18 5.00402590e-18 1.61289164e-17 1.70833651e-17
 2.84390392e-17 2.93050111e-17 3.01141532e-17 4.73724729e-17
 5.46155558e-17 5.58931267e-17 7.62104866e-17 8.61679156e-17
 1.00890860e-16 1.01245500e-16 1.01919880e-16 1.36683055e-16
 1.70162454e-16 1.71752145e-16 2.02104922e-16 2.13305677e-16
 2.31282973e-16 2.56084075e-16 2.58041004e-16 2.88304430e-16
 3.38450092e-16 3.67253242e-16 3.84147599e-16 4.45982661e-16
 4.79721909e-16 5.15840075e-16 5.24952784e-16 5.27495795e-16
 5.49190565e-16 6.21689402e-16 6.51514410e-16 7.86026655e-16
 8.26471651e-16 8.99923158e-16 1.04515095e-15 1.27792595e-15
 1.70592632e-15 2.44260113e-15 6.22453124e-09 3.28826164e-08
 8.11936207e-08 3.47475771e-07 6.20799086e-07 2.72516095e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[3.14680380e-15 2.22190277e-15 2.04804150e-15 1.63979516e-15
 1.58417324e-15 1.46440443e-15 1.34318402e-15 1.30442016e-15
 9.67469564e-16 9.58184744e-16 9.39555449e-16 9.03644297e-16
 8.54502575e-16 7.68532033e-16 7.50555539e-16 6.67271330e-16
 6.27384841e-16 6.25452631e-16 5.70523517e-16 5.55193370e-16
 5.47030942e-16 5.02326384e-16 4.75045831e-16 4.36668964e-16
 4.33884361e-16 4.11447902e-16 4.02073078e-16 3.94225390e-16
 3.76369847e-16 3.47136795e-16 3.35668993e-16 3.17454396e-16
 3.04179891e-16 2.72209197e-16 2.37393249e-16 2.26990738e-16
 2.12258206e-16 1.80228001e-16 1.71873403e-16 1.44001976e-16
 1.43695747e-16 1.09500104e-16 1.04969595e-16 9.30348097e-17
 5.96409744e-17 5.05373738e-17 4.59719628e-17 4.05466810e-17
 4.01849046e-17 2.97037050e-17 1.68446987e-17 1.03109819e-17
 1.01529657e-17 8.26369067e-18 6.26680257e-18 3.62649713e-18
 3.04909216e-18 2.23979326e-18 9.87757673e-19 3.88820941e-21
 4.96981685e-20 6.22581101e-19 1.68591900e-18 2.93543750e-18
 3.58756491e-18 4.41765546e-18 9.25869869e-18 1.12368108e-17
 1.39489093e-17 1.51335503e-17 1.81963438e-17 2.35320976e-17
 2.60985570e-17 2.64815421e-17 3.69093726e-17 4.42054714e-17
 5.38368126e-17 5.84947055e-17 6.47567379e-17 6.80299634e-17
 7.30362146e-17 1.04065949e-16 1.04311570e-16 1.06544430e-16
 1.17131133e-16 1.87426004e-16 2.28919758e-16 2.49831264e-16
 2.84826225e-16 3.02417827e-16 3.39376971e-16 3.49575271e-16
 3.51979237e-16 3.56903787e-16 3.64683299e-16 3.80438523e-16
 4.65655262e-16 4.67997268e-16 5.31143153e-16 5.73703058e-16
 6.02493359e-16 6.15829374e-16 6.23832316e-16 6.67201669e-16
 7.18437918e-16 8.10480745e-16 8.19016707e-16 8.45704130e-16
 8.51384069e-16 9.12913518e-16 9.25013583e-16 9.81638714e-16
 1.08178843e-15 1.13494658e-15 1.23896436e-15 1.29150286e-15
 1.36256458e-15 1.61539450e-15 1.70619883e-15 1.92517101e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.03177236e-15 1.68157317e-15 1.02286894e-15 9.81027573e-16
 8.01623864e-16 7.93833970e-16 7.79255297e-16 7.51247332e-16
 7.18020391e-16 6.24857131e-16 5.81949357e-16 5.59573741e-16
 5.59343707e-16 4.98146071e-16 4.95593342e-16 4.12884142e-16
 3.97150209e-16 3.14183621e-16 2.92938706e-16 2.83123197e-16
 2.71055844e-16 2.60710480e-16 2.59100436e-16 2.47586035e-16
 2.18566039e-16 1.68267169e-16 1.61906153e-16 1.45449773e-16
 1.30937213e-16 9.84065983e-17 9.55846611e-17 8.31014736e-17
 7.90386171e-17 4.53249908e-17 4.24047367e-17 3.30154003e-17
 3.19271237e-17 1.31858335e-17 3.72760690e-19 5.23737865e-18
 1.30371410e-17 3.08528680e-17 4.38642431e-17 4.83253832e-17
 7.00966866e-17 7.79340282e-17 9.46056116e-17 1.13772473e-16
 1.18190446e-16 1.18503965e-16 1.21609313e-16 1.29506312e-16
 1.65782934e-16 1.68336133e-16 1.89257290e-16 1.98750509e-16
 2.08615757e-16 2.16659900e-16 2.29578341e-16 2.72461451e-16
 3.20087679e-16 3.54324682e-16 3.90788711e-16 3.95153251e-16
 3.96838837e-16 4.30781854e-16 4.45651770e-16 4.50348630e-16
 4.74446871e-16 4.77467301e-16 5.52206991e-16 5.62867426e-16
 5.65678955e-16 6.00738438e-16 6.77017500e-16 8.27304599e-16
 8.30496037e-16 1.09756448e-15 1.15417089e-15 1.22021105e-15
 1.26668177e-15 2.22119463e-15 2.35388362e-08 8.94053639e-08
 1.91010115e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
