
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-05 10:22:41
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp8k0nct4w/constraints.txt 
 2.38085769e-18 4.02646268e-18 6.23821529e-18 8.15756409e-18
 9.76335532e-18 1.04992261e-17 2.01928168e-17 2.45764805e-17
 2.68995442e-17 4.02355691e-17 4.08697632e-17 4.77319292e-17
 7.49816205e-17 7.79728907e-17 1.15833091e-16 1.40694015e-16
 1.50922644e-16 1.86875295e-16 2.23930192e-16 2.49677834e-16
 2.71219714e-16 2.73465096e-16 2.76938540e-16 2.84787405e-16
 3.49655908e-16 3.64264820e-16 3.66697312e-16 4.50596625e-16
 4.72887605e-16 4.83081105e-16 5.01599218e-16 5.44861321e-16
 5.77664878e-16 6.67545758e-16 6.68694866e-16 6.73966798e-16
 7.92987001e-16 8.38896504e-16 8.58085828e-16 8.82376509e-16
 9.20648036e-16 1.01789714e-15 1.07730502e-15 1.13334567e-15
 1.19424719e-15 1.27652864e-15 1.28305629e-15 1.70535650e-15
 2.31662104e-05 1.44039494e-02 2.14225272e-02 9.52545748e-01
 1.05128331e+00 1.98590914e+00 1.99102558e+00 1.99886876e+00
 1.99912554e+00 1.99958377e+00 1.99971053e+00 1.99989322e+00
 1.99996261e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.99407531e-15 1.43206416e-15 1.07100856e-15 9.85981235e-16
 8.97919172e-16 8.81216186e-16 8.06363240e-16 7.74313913e-16
 6.06065476e-16 5.85399227e-16 5.28286821e-16 5.01662733e-16
 4.82834321e-16 3.32241398e-16 3.25708773e-16 2.81850723e-16
 2.78329355e-16 2.42812626e-16 2.42071899e-16 2.34035412e-16
 1.93871214e-16 1.75010466e-16 1.66533454e-16 1.13641565e-16
 1.01693496e-16 9.41345327e-17 7.59134211e-17 6.25375600e-17
 2.80615476e-17 9.86780079e-18 7.87281398e-18 2.89426080e-18
 7.90678910e-19 5.05017639e-19 1.55748978e-18 1.99176714e-18
 4.41385200e-18 6.64230529e-18 1.66507015e-17 1.81597805e-17
 2.89596228e-17 3.39756773e-17 7.65687127e-17 9.90242439e-17
 1.00852697e-16 1.49002580e-16 1.65082039e-16 1.89452026e-16
 2.60373362e-16 3.05196005e-16 3.16620866e-16 3.53002450e-16
 3.71986472e-16 4.12623203e-16 4.36873067e-16 4.44070272e-16
 4.86284638e-16 4.93114603e-16 5.84123952e-16 6.61828802e-16
 6.80029588e-16 7.59183900e-16 8.01488311e-16 1.04606822e-15
 1.34350401e-15 1.37830713e-15 2.12448511e-09 1.44791528e-08
 2.13004424e-08 8.71318013e-08 1.12251107e-07 9.31852953e-07
 2.14347945e-06 6.56891758e-06 1.77663240e-05 3.35101914e-05
 5.32077548e-05 7.73206167e-05 1.17114535e-04 2.34372113e-04
 8.20104425e-04 5.61307927e-03 1.12021256e-02 9.47530215e-01
 1.97799691e+00 1.98935738e+00 1.99665428e+00 1.99835633e+00
 1.99950790e+00 1.99977781e+00 1.99994430e+00 1.99997051e+00
 1.99998863e+00 1.99999537e+00 1.99999844e+00 1.99999852e+00
 1.99999920e+00 1.99999967e+00 1.99999988e+00 1.99999994e+00
 1.99999997e+00 1.99999998e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.47601449e-15 1.27996274e-15 1.26771862e-15 1.12641397e-15
 1.02716697e-15 9.52163258e-16 9.51775245e-16 8.45648943e-16
 7.86304695e-16 7.73856859e-16 7.25940444e-16 6.98405956e-16
 6.59852542e-16 6.53354226e-16 6.04098846e-16 5.83112119e-16
 5.41648193e-16 5.39746236e-16 5.08590648e-16 5.02769064e-16
 4.91550078e-16 4.58640783e-16 4.45938713e-16 4.25680051e-16
 3.98557122e-16 3.74805511e-16 3.46571752e-16 3.34496241e-16
 3.09333283e-16 2.92325240e-16 2.53058116e-16 2.51305816e-16
 2.28001590e-16 1.89172879e-16 1.70185764e-16 1.43286701e-16
 1.40952940e-16 1.05136496e-16 9.86688763e-17 9.18522050e-17
 7.58745023e-17 6.03960403e-17 4.48359936e-17 2.84238699e-17
 2.24720731e-17 1.46234143e-17 1.26418670e-17 1.19763536e-17
 9.11086518e-18 7.92361230e-18 3.21124919e-18 1.32932427e-18
 2.18129501e-18 4.98867687e-18 6.11136385e-18 1.70357259e-17
 1.83753061e-17 2.48492720e-17 4.02712435e-17 4.21702813e-17
 4.28378312e-17 5.61708869e-17 6.20331558e-17 8.56037690e-17
 8.60605815e-17 8.81144553e-17 9.66184708e-17 1.49290897e-16
 1.72154637e-16 1.74402440e-16 1.96520994e-16 2.02531929e-16
 2.30186681e-16 2.69982272e-16 2.83356758e-16 2.95795416e-16
 3.36458891e-16 4.01558327e-16 4.32188137e-16 4.58456450e-16
 4.93907870e-16 5.17072727e-16 5.61086367e-16 5.72175312e-16
 5.75784337e-16 5.78921888e-16 6.64041705e-16 6.65948613e-16
 6.66841726e-16 7.56965681e-16 7.62808902e-16 8.68699713e-16
 8.72735775e-16 8.94190477e-16 9.13130153e-16 9.15609776e-16
 9.26940717e-16 9.37019136e-16 1.31252579e-15 1.36414587e-15
 1.37271922e-15 1.45908089e-15 1.56731242e-15 1.92322287e-15
 2.31672561e-05 1.44033725e-02 2.14227808e-02 9.52554351e-01
 1.05127799e+00 1.98591039e+00 1.99102465e+00 1.99886917e+00
 1.99912543e+00 1.99958376e+00 1.99971045e+00 1.99989328e+00
 1.99996260e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.50078288e-15 1.21086838e-15 1.15361741e-15 9.06005662e-16
 8.67480861e-16 8.03310195e-16 7.74147609e-16 6.67489033e-16
 5.76333921e-16 5.54690600e-16 5.51506159e-16 5.20388152e-16
 4.33020511e-16 3.95114909e-16 2.97280545e-16 2.85865747e-16
 2.75327276e-16 2.59559208e-16 1.95346098e-16 1.62362405e-16
 1.45109922e-16 1.19735836e-16 1.05744040e-16 7.71260899e-17
 6.87590569e-17 5.92084500e-17 4.90813840e-17 2.71721977e-17
 2.64683510e-17 2.11771998e-17 6.45206914e-18 1.24649097e-18
 2.08971445e-18 4.49103910e-18 1.12570488e-17 1.38477628e-17
 1.88851650e-17 4.65875052e-17 4.90970928e-17 6.19688014e-17
 9.86660232e-17 1.34287474e-16 1.34706255e-16 1.57150998e-16
 1.66169155e-16 1.70958457e-16 2.01275071e-16 2.27124882e-16
 2.47557372e-16 2.59630454e-16 2.77555756e-16 3.25298223e-16
 3.76768769e-16 4.03564058e-16 4.18843221e-16 4.88401389e-16
 5.90995240e-16 6.11296424e-16 6.50319459e-16 7.39281598e-16
 8.21498586e-16 9.29533106e-16 9.73104339e-16 1.01579105e-15
 1.04188553e-15 1.35425753e-15 2.12468978e-09 1.44887922e-08
 2.13069851e-08 8.71349270e-08 1.12357751e-07 9.31985331e-07
 2.14438224e-06 6.56920063e-06 1.77756663e-05 3.35296255e-05
 5.31970447e-05 7.73245746e-05 1.17135309e-04 2.34265349e-04
 8.20214422e-04 5.61329763e-03 1.12028762e-02 9.47543444e-01
 1.97799715e+00 1.98935745e+00 1.99665445e+00 1.99835413e+00
 1.99950788e+00 1.99977765e+00 1.99994429e+00 1.99997050e+00
 1.99998863e+00 1.99999537e+00 1.99999844e+00 1.99999852e+00
 1.99999920e+00 1.99999967e+00 1.99999988e+00 1.99999994e+00
 1.99999997e+00 1.99999998e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.31951319e-15 1.27380992e-15 1.06460972e-15 1.03003118e-15
 1.01117401e-15 9.97082480e-16 9.85112542e-16 9.12141624e-16
 8.77316589e-16 8.37846203e-16 7.18105995e-16 6.77534309e-16
 6.65822814e-16 6.36894921e-16 6.33183267e-16 5.55335663e-16
 5.30742443e-16 5.04626256e-16 4.83350405e-16 4.76768467e-16
 4.39212616e-16 4.17457956e-16 3.88664927e-16 3.79182231e-16
 3.66276317e-16 3.60752381e-16 3.56838568e-16 3.42074696e-16
 3.26334345e-16 2.64089487e-16 2.33768763e-16 2.16198756e-16
 1.98355861e-16 1.79937155e-16 1.61098298e-16 1.46335121e-16
 1.44405983e-16 1.13461823e-16 8.41233041e-17 7.40776893e-17
 5.68429482e-17 4.70539193e-17 3.70606866e-17 3.68539459e-17
 3.44652822e-17 2.68596402e-17 1.65258535e-17 8.25100384e-18
 4.95291664e-18 3.73690434e-18 3.09463964e-18 1.91503112e-18
 7.50920525e-19 1.25935480e-18 1.89012419e-18 3.50944074e-18
 4.23384150e-18 6.10054403e-18 1.28524104e-17 1.39556668e-17
 2.33745617e-17 2.57903156e-17 4.80302823e-17 5.55111512e-17
 6.46688341e-17 7.68116393e-17 8.18010277e-17 9.77125249e-17
 1.24082282e-16 1.37957935e-16 1.44369509e-16 1.54608957e-16
 1.55282011e-16 1.64174553e-16 1.77395740e-16 1.82908319e-16
 2.08067836e-16 2.08849997e-16 2.58412335e-16 2.95108537e-16
 2.97637456e-16 3.01785796e-16 3.38805872e-16 3.48716136e-16
 4.54112267e-16 4.66406005e-16 4.67778197e-16 4.94751505e-16
 5.28211902e-16 5.38407186e-16 5.48250165e-16 5.94673893e-16
 5.99180649e-16 6.27852468e-16 6.44827298e-16 7.51788004e-16
 8.04186739e-16 8.14862164e-16 8.36100804e-16 8.94693459e-16
 9.06995098e-16 9.43428859e-16 9.43510669e-16 1.03054794e-15
 1.21172481e-15 1.28587257e-15 1.49023189e-15 1.69813602e-15
 4.17132979e-05 3.63186515e-02 6.46820478e-01 8.70558468e-01
 9.51616147e-01 1.99705976e+00 1.99840766e+00 1.99941469e+00
 1.99983358e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=79.99999999999999
		Fragment Energy = -404.2776186486111
		Number of Electrons in Fragment = 26.42196621962708
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.12611219517093
		Number of Electrons in Fragment = 7.987367337021734
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -526.087830151531
		Number of Electrons in Fragment = 35.06237833882089
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -111.12605142736057
		Number of Electrons in Fragment = 7.987364150004715
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -526.089579569568
		Number of Electrons in Fragment = 35.06236778013345
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.59605 (ms)Pass: MergeOrbitalRotations - 0.06604 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -125.86381490289851
		Number of Electrons in Fragment = 7.478556157727906
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -730.9894279937
 	Chemical Potential   =     -0.0094048785
TPP (frozen) DMET energy (Hartree): -730.989428
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[]

Fragment: n_homo=10, n_lumo=11, kept=[9, 10, 11, 12]
		Fragment Number : #  1
		------------------------
Pass: Decompose - 0.27442 (ms)Pass: MergeOrbitalRotations - 0.03338 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -241.4683628595111
		Number of Electrons in Fragment = 22.0
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -186.4300089098
 	Chemical Potential   =      0.0000000000
CO2 (frozen) DMET energy (Hartree): -186.430009
Binding energy (Hartree): -0.239022

=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-06 00:20:46
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp79xgsrac/constraints.txt 
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f6f6c242cc0> 
input                     /tmp/tmp31uq65op/1160773d-60a1-481c-bd96-24f8d28e5a27 
logIni                    /home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
----------------------------------------------------------
Custom engine selected.
$set
distance 5 30 1.30000000
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
96 internal coordinates being used (instead of 96 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 5-30
Distance 1-2
Distance 1-5
Distance 1-19
Distance 2-3
Distance 2-6
Distance 3-4
Distance 3-7
Distance 4-5
Distance 4-8
Distance 8-9
Distance 8-10
Distance 8-11
Distance 11-12
Distance 11-13
Distance 12-14
Distance 12-18
Distance 13-15
Distance 13-16
Distance 15-17
Distance 15-18
Distance 19-20
Distance 19-21
Distance 19-22
Distance 22-23
Distance 22-24
Distance 23-25
Distance 23-26
Distance 24-27
Distance 24-29
Distance 25-28
Distance 25-29
Distance 30-31
Distance 30-32
Angle 2-1-19
Angle 5-1-19
Angle 1-2-6
Angle 3-2-6
Angle 2-3-7
Angle 4-3-7
Angle 3-4-8
Angle 5-4-8
Angle 1-5-30
Angle 4-5-30
Angle 4-8-9
Angle 4-8-10
Angle 4-8-11
Angle 9-8-10
Angle 9-8-11
Angle 10-8-11
