
=== Relaxed scan: N-C distance = 1.20 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 12:38:12
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmps95dtnx_/constraints.txt 
 3.22357529e-16 3.15919652e-16 2.65583107e-16 2.20875644e-16
 1.95606351e-16 1.92937163e-16 1.89600114e-16 1.74508077e-16
 1.73828600e-16 1.29661101e-16 1.23796249e-16 1.12757026e-16
 1.05357580e-16 9.30873981e-17 8.09771563e-17 6.84017406e-17
 5.46627226e-17 3.04974173e-17 2.51031992e-17 2.37852480e-17
 1.81851858e-17 1.21430643e-17 1.17611544e-17 1.01802774e-17
 8.57467480e-18 7.55082137e-18 5.60899471e-18 4.24488177e-18
 3.42477463e-18 2.19909667e-18 1.06328772e-18 3.49195797e-20
 1.65043287e-19 6.40234122e-19 3.31299887e-18 4.71359738e-18
 5.34394223e-18 6.24417507e-18 9.27352330e-18 1.04685394e-17
 1.23360487e-17 1.96923006e-17 2.54712180e-17 3.32034848e-17
 3.35040820e-17 4.63370691e-17 5.52663433e-17 6.60346886e-17
 8.37535996e-17 9.26941829e-17 9.67089915e-17 1.15912292e-16
 1.15958431e-16 1.22492321e-16 1.61560423e-16 1.99306373e-16
 2.06066578e-16 2.50030818e-16 2.82920156e-16 3.28246452e-16
 3.61640205e-16 3.75101722e-16 3.83290874e-16 4.01757226e-16
 4.19561417e-16 4.79063146e-16 4.80813932e-16 5.08312682e-16
 5.23065108e-16 5.68542880e-16 6.07151366e-16 6.42353797e-16
 6.64479455e-16 6.69649727e-16 6.93260476e-16 7.60954869e-16
 8.01863486e-16 8.17053922e-16 8.32862566e-16 8.52707024e-16
 9.21904934e-16 9.65442908e-16 1.01925816e-15 1.07327974e-15
 1.17619036e-15 1.30696029e-15 1.32670991e-15 1.33237110e-15
 1.33921009e-15 1.36433359e-15 1.43503503e-15 1.49972452e-15
 1.72704913e-15 1.84866448e-15 2.14106346e-15 2.67090011e-15
 2.33004721e-05 1.61179978e-02 2.50428447e-02 1.01322501e+00
 1.04667781e+00 1.97584734e+00 1.98951059e+00 1.99681040e+00
 1.99887465e+00 1.99923950e+00 1.99967527e+00 1.99988638e+00
 1.99996099e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.42758305e-15 1.32016395e-15 1.22989518e-15 1.02814254e-15
 9.17379330e-16 8.52892107e-16 8.10027521e-16 6.87584304e-16
 6.77295120e-16 6.06356894e-16 5.57819555e-16 5.33851679e-16
 5.15107921e-16 4.54657661e-16 3.81760138e-16 3.60777941e-16
 3.42215314e-16 2.79393275e-16 2.64600115e-16 2.54915717e-16
 2.51248813e-16 2.28267886e-16 2.15521318e-16 2.14903317e-16
 2.05345176e-16 1.95274009e-16 1.80794684e-16 1.65973514e-16
 1.60855853e-16 1.35926941e-16 1.18292395e-16 8.64948078e-17
 8.11679363e-17 5.16032442e-17 4.49600213e-17 4.32108477e-17
 3.27129927e-17 2.18471919e-17 1.61522924e-17 1.43230070e-17
 5.04128545e-18 1.07635184e-18 3.72833052e-18 1.05306181e-17
 1.66122219e-17 3.87756372e-17 3.92990686e-17 4.43556010e-17
 5.99057298e-17 6.62399291e-17 7.32924170e-17 8.21233625e-17
 8.78203760e-17 1.05877424e-16 1.15929763e-16 1.24125766e-16
 1.42136652e-16 1.63064007e-16 1.66031825e-16 2.12961180e-16
 2.19115287e-16 2.80451760e-16 2.90375323e-16 3.47919501e-16
 3.72243412e-16 4.12882403e-16 4.24292731e-16 4.99523067e-16
 5.34983194e-16 5.58135352e-16 5.86679397e-16 6.70864363e-16
 7.15682007e-16 7.47884461e-16 7.68502104e-16 1.00409245e-15
 1.04307219e-15 1.13851788e-15 1.46447057e-15 1.53731379e-15
 1.89891785e-15 2.18423583e-15 7.94985267e-09 5.74585276e-08
 1.02641010e-07 3.64127139e-07 3.98692732e-07 2.49774958e-06
 4.63446167e-06 1.10108288e-05 2.28821832e-05 5.82134911e-05
 8.30038348e-05 1.38900963e-04 2.41979373e-04 7.27021231e-04
 1.41595908e-03 5.76075264e-03 1.52469471e-02 9.80982041e-01
 1.96889528e+00 1.98310787e+00 1.99024654e+00 1.99615660e+00
 1.99723085e+00 1.99953429e+00 1.99973585e+00 1.99984259e+00
 1.99994433e+00 1.99997613e+00 1.99999130e+00 1.99999183e+00
 1.99999351e+00 1.99999708e+00 1.99999865e+00 1.99999904e+00
 1.99999945e+00 1.99999970e+00 1.99999977e+00 1.99999990e+00
 1.99999994e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.78652422e-15 1.73929972e-15 1.64724894e-15 1.54323751e-15
 1.22222541e-15 1.09709600e-15 1.05206392e-15 8.94257594e-16
 7.85293155e-16 7.74539410e-16 7.24951301e-16 7.15271724e-16
 7.01556666e-16 6.27144326e-16 5.83411242e-16 5.74930844e-16
 5.48751638e-16 5.45083873e-16 4.75137173e-16 4.57668010e-16
 4.29523184e-16 3.78783269e-16 3.59391153e-16 3.39909852e-16
 2.87807428e-16 2.69808619e-16 2.45429708e-16 2.22153610e-16
 1.83582796e-16 1.80564181e-16 1.78538454e-16 1.63986858e-16
 1.26248268e-16 9.70158019e-17 8.55648611e-17 6.08343708e-17
 5.85454841e-17 3.02513779e-17 2.55321864e-17 2.35643366e-17
 2.08870649e-17 1.73563562e-17 1.19656634e-17 7.81804078e-18
 4.38563856e-18 2.69713129e-18 9.98919475e-19 4.78749666e-19
 7.12400050e-19 4.04233248e-18 5.66673649e-18 6.59968133e-18
 8.32563555e-18 1.46527528e-17 1.76724954e-17 1.85030076e-17
 1.93520176e-17 2.33679422e-17 3.12250226e-17 3.64519744e-17
 3.68455758e-17 4.36858405e-17 4.54359525e-17 4.62622019e-17
 8.53460553e-17 1.01483303e-16 1.24125583e-16 1.31608686e-16
 1.61532854e-16 1.83452540e-16 1.88506175e-16 2.35800719e-16
 2.58683093e-16 2.72056169e-16 2.86062508e-16 3.32336240e-16
 3.37154478e-16 3.48166110e-16 3.65876968e-16 3.95536476e-16
 4.73413924e-16 4.94082659e-16 5.22569874e-16 5.65285606e-16
 5.70591877e-16 6.79462073e-16 7.06921776e-16 7.29469365e-16
 7.96688879e-16 8.37866189e-16 8.50877875e-16 9.87327064e-16
 1.06368102e-15 1.12636752e-15 1.58823392e-15 1.65321813e-15
 1.81168961e-15 1.51246367e-06 6.13334854e-06 1.18816086e-05
 2.20318259e-05 2.94708869e-04 1.07255375e-03 2.97985667e-03
 4.75498165e-03 5.30332213e-03 1.44584316e-02 2.31630501e-02
 2.77810853e-02 4.35671394e-02 2.65506542e-01 8.09040232e-01
 8.13750271e-01 1.99344355e+00 1.99511914e+00 1.99823155e+00
 1.99870979e+00 1.99927211e+00 1.99944541e+00 1.99952560e+00
 1.99976025e+00 1.99984737e+00 1.99986091e+00 1.99992896e+00
 1.99995696e+00 1.99996284e+00 1.99997858e+00 1.99999135e+00
 1.99999327e+00 1.99999435e+00 1.99999771e+00 1.99999870e+00
 1.99999965e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -446.23247223524226
		Number of Electrons in Fragment = 26.01623401245734
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.9228998011989
		Number of Electrons in Fragment = 7.943783923388264
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -572.5774949036675
		Number of Electrons in Fragment = 35.05766435766401
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -124.92370530479546
		Number of Electrons in Fragment = 7.943787074742625
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -572.5879061285734
		Number of Electrons in Fragment = 35.05764708420195
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=2.420505e-06, t2_norm=6.883014e-02
[AccountManager] SQD call 8: using account 1 (8/10)
Pass: Decompose - 0.83041 (ms)Pass: MergeOrbitalRotations - 0.43893 (ms)Pass: UnitarySynthesis - 0.01001 (ms)Pass: HighLevelSynthesis - 1.45721 (ms)Pass: BasisTranslator - 0.10800 (ms)Pass: ElidePermutations - 0.01383 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01335 (ms)Pass: RemoveIdentityEquivalent - 0.01168 (ms)Pass: InverseCancellation - 0.01788 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: CommutativeCancellation - 0.05484 (ms)Pass: ConsolidateBlocks - 0.24033 (ms)Pass: Split2QUnitaries - 0.00620 (ms)Pass: SetLayout - 0.02813 (ms)Pass: FullAncillaAllocation - 0.22149 (ms)Pass: EnlargeWithAncilla - 0.10228 (ms)Pass: ApplyLayout - 0.47135 (ms)Pass: CheckMap - 0.11039 (ms)Pass: BarrierBeforeFinalMeasurements - 2.84147 (ms)Pass: SabreSwap - 2.94948 (ms)Pass: FilterOpNodes - 0.38052 (ms)Pass: UnitarySynthesis - 0.01717 (ms)Pass: HighLevelSynthesis - 0.04721 (ms)Pass: BasisTranslator - 4.92072 (ms)Pass: Depth - 0.20647 (ms)Pass: Size - 0.01073 (ms)Pass: MinimumPoint - 0.02575 (ms)Pass: ConsolidateBlocks - 1.31583 (ms)Pass: UnitarySynthesis - 3.45826 (ms)Pass: RemoveIdentityEquivalent - 0.05770 (ms)Pass: Optimize1qGatesDecomposition - 0.47922 (ms)Pass: CommutativeCancellation - 0.57054 (ms)Pass: ContractIdleWiresInControlFlow - 0.00501 (ms)Pass: GatesInBasis - 0.13089 (ms)Pass: Depth - 0.12827 (ms)Pass: Size - 0.00525 (ms)Pass: MinimumPoint - 0.16975 (ms)Pass: ConsolidateBlocks - 0.39887 (ms)Pass: UnitarySynthesis - 0.56577 (ms)Pass: RemoveIdentityEquivalent - 0.02480 (ms)Pass: Optimize1qGatesDecomposition - 0.16570 (ms)Pass: CommutativeCancellation - 0.21482 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.05269 (ms)Pass: Depth - 0.07653 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.11683 (ms)Pass: ConsolidateBlocks - 0.38218 (ms)Pass: UnitarySynthesis - 0.43535 (ms)Pass: RemoveIdentityEquivalent - 0.02074 (ms)Pass: Optimize1qGatesDecomposition - 0.16093 (ms)Pass: CommutativeCancellation - 0.20909 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.06962 (ms)Pass: Depth - 0.05579 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.10538 (ms)Pass: ConsolidateBlocks - 0.40603 (ms)Pass: UnitarySynthesis - 0.48137 (ms)Pass: RemoveIdentityEquivalent - 0.02003 (ms)Pass: Optimize1qGatesDecomposition - 0.15354 (ms)Pass: CommutativeCancellation - 0.19836 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.06986 (ms)Pass: Depth - 0.05293 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00477 (ms)Pass: ContainsInstruction - 0.00715 (ms)Pass: InstructionDurationCheck - 0.00405 (ms)
[Warning] SQD Job failed with error: 'Unable to retrieve job result. Error code 9707; Failed to execute program: Temporary Internal Error. Try again or contact support. -- https://ibm.biz/error_codes#9707'
Waiting 30 seconds and retrying (Attempt 2/3)...
[AccountManager] SQD call 9: using account 1 (9/10)
SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.000000000000001
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.000000000000001
		Fragment Energy = -585.4904060215428
		Number of Electrons in Fragment = 29.980883664173515
	Electron Residual = 1.1662771726150822e-07
	[OptimizerCache] Found mu=-0.009293 in local memory. Skipping hardware calls.
[Optimizer] Brent converged successfully at mu=-0.009293
 	[DMET] Reusing converged optimizer result; skipping final oneshot loop.
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -917.6697668416
 	Chemical Potential   =     -0.0092933856
 	Electron Residual    =     -0.0000000000
DMET energy (Hartree): -917.669767
Converged DMET chemical potential: -0.0092933856
Final DMET electron residual: -0.0000000000

=== Relaxed scan: N-C distance = 1.60 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 15:21:16
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp8uklf1uf/constraints.txt 
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f4b5c316960> 
input                     /tmp/tmptrmu6_ve/cf4d5868-12a0-4670-beab-feff42c81be7 
logIni                    /home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
----------------------------------------------------------
Custom engine selected.
$set
distance 5 30 1.60000000
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
96 internal coordinates being used (instead of 96 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 5-30
Distance 1-2
Distance 1-5
Distance 1-19
Distance 2-3
Distance 2-6
Distance 3-4
Distance 3-7
Distance 4-5
Distance 4-8
Distance 8-9
Distance 8-10
Distance 8-11
Distance 11-12
Distance 11-13
Distance 12-14
Distance 12-18
Distance 13-15
Distance 13-16
Distance 15-17
Distance 15-18
Distance 19-20
Distance 19-21
Distance 19-22
Distance 22-23
Distance 22-24
Distance 23-25
Distance 23-26
Distance 24-27
Distance 24-29
Distance 25-28
Distance 25-29
Distance 30-31
Distance 30-32
Angle 2-1-19
Angle 5-1-19
Angle 1-2-6
Angle 3-2-6
Angle 2-3-7
Angle 4-3-7
Angle 3-4-8
Angle 5-4-8
Angle 1-5-30
Angle 4-5-30
Angle 4-8-9
Angle 4-8-10
Angle 4-8-11
Angle 9-8-10
Angle 9-8-11
Angle 10-8-11
Angle 8-11-13
Angle 12-11-13
Angle 11-12-18
Angle 14-12-18
Angle 11-13-16
Angle 15-13-16
Angle 13-15-18
Angle 17-15-18
Angle 12-18-15
Angle 1-19-20
Angle 1-19-21
Angle 1-19-22
Angle 20-19-21
Angle 20-19-22
Angle 21-19-22
Angle 19-22-24
Angle 23-22-24
Angle 22-23-26
Angle 25-23-26
Angle 22-24-29
Angle 27-24-29
Angle 23-25-29
Angle 28-25-29
Angle 24-29-25
Angle 5-30-32
Angle 31-30-32
Out-of-Plane 1-2-5-19
Out-of-Plane 2-1-3-6
Out-of-Plane 3-2-4-7
Out-of-Plane 4-3-5-8
Out-of-Plane 5-1-4-30
Out-of-Plane 11-8-12-13
Out-of-Plane 12-11-14-18
Out-of-Plane 13-11-15-16
Out-of-Plane 15-13-17-18
Out-of-Plane 22-19-23-24
Out-of-Plane 23-22-25-26
