Resuming from checkpoint. 2 points already completed.

=== Relaxed scan: N–C distance = 1.50 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-28 19:05:14
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpj73dxthm/constraints.txt 
 1.47274303e-16 1.29962160e-16 1.14373590e-16 1.02541869e-16
 9.99649009e-17 9.20961780e-17 6.03686626e-17 5.86808286e-17
 5.46167194e-17 3.82599635e-17 2.99159443e-17 2.88836327e-17
 2.70997095e-17 1.37813444e-17 8.49939846e-18 2.11303113e-18
 7.93724296e-19 1.92205775e-18 3.00809065e-18 5.19523889e-18
 8.88087200e-18 1.25392293e-17 1.42567595e-17 2.75269943e-17
 2.84621444e-17 4.85676476e-17 7.35458747e-17 8.02953539e-17
 1.02232906e-16 1.10204320e-16 1.23579877e-16 1.41871039e-16
 1.66533454e-16 1.73737513e-16 1.90129180e-16 1.94441712e-16
 2.01850238e-16 2.32657716e-16 2.65851853e-16 2.76861447e-16
 3.31680002e-16 3.43419422e-16 3.43421626e-16 3.73934766e-16
 4.15038835e-16 4.25237264e-16 4.68294390e-16 4.72064194e-16
 5.02181465e-16 5.49251768e-16 6.61923732e-16 7.10986550e-16
 8.13347891e-16 8.31160341e-16 8.75731732e-16 1.02280789e-15
 1.05471220e-15 1.46514331e-15 1.57094731e-15 1.57422838e-15
 1.63798274e-15 1.65055391e-06 4.39421022e-06 2.70225819e-05
 2.95639348e-05 1.20773337e-04 2.84799862e-04 1.57098665e-03
 3.12752321e-03 7.14623012e-03 1.05642777e-02 2.65607234e-02
 9.67561327e-01 1.00037261e+00 1.15759982e+00 1.18238473e+00
 1.57455064e+00 1.98745221e+00 1.98854628e+00 1.99584284e+00
 1.99809713e+00 1.99820819e+00 1.99876623e+00 1.99901796e+00
 1.99920612e+00 1.99955666e+00 1.99972587e+00 1.99978497e+00
 1.99990219e+00 1.99993606e+00 1.99996723e+00 1.99998247e+00
 1.99998514e+00 1.99999429e+00 1.99999548e+00 1.99999813e+00
 1.99999910e+00 1.99999927e+00 1.99999938e+00 1.99999972e+00
 1.99999985e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.65814878e-15 1.64209643e-15 1.59895517e-15 1.39812397e-15
 1.19059592e-15 1.16179873e-15 1.15894567e-15 1.11200143e-15
 1.06194237e-15 1.03176745e-15 9.51942982e-16 9.40430911e-16
 9.35307739e-16 9.03627792e-16 8.50631467e-16 8.20575930e-16
 7.41172670e-16 7.19466242e-16 7.17442227e-16 7.12610286e-16
 6.55582659e-16 5.85292097e-16 5.33254443e-16 5.18016234e-16
 5.06276548e-16 4.82387569e-16 4.65182312e-16 4.59590056e-16
 4.56710056e-16 4.46363094e-16 4.20470550e-16 3.68104136e-16
 3.54984464e-16 3.24933819e-16 3.16403786e-16 2.85787173e-16
 2.70783718e-16 2.56462950e-16 2.15351654e-16 1.92955500e-16
 1.80655274e-16 1.41616128e-16 1.39699729e-16 1.25079250e-16
 1.08306609e-16 1.06685494e-16 7.25165837e-17 5.76441857e-17
 4.06300133e-17 3.93233748e-17 2.51188229e-17 2.31540169e-17
 1.95837524e-17 1.05322355e-17 9.96954967e-18 8.91498474e-18
 5.92161853e-18 5.54017437e-18 3.54579965e-18 3.13676382e-18
 1.90150296e-18 1.22428449e-18 6.56843670e-19 4.11050491e-19
 7.01322863e-19 1.33316158e-18 2.88596827e-18 4.81112866e-18
 6.79969983e-18 8.06135647e-18 8.39680365e-18 1.04195728e-17
 1.15816629e-17 2.32166440e-17 2.74877414e-17 5.72458747e-17
 5.82347024e-17 5.96430890e-17 7.11318354e-17 7.22914479e-17
 9.75007985e-17 1.04198242e-16 1.05158304e-16 1.35258344e-16
 1.41478234e-16 1.67738320e-16 1.84528513e-16 1.86302326e-16
 2.52763157e-16 2.54841065e-16 2.73316382e-16 2.94983371e-16
 2.95685254e-16 3.00751316e-16 3.27707563e-16 3.56946728e-16
 4.13324462e-16 4.22843179e-16 4.82284972e-16 6.18174104e-16
 6.40920875e-16 7.03775714e-16 7.10704574e-16 8.33872130e-16
 8.97545910e-16 9.08394385e-16 9.13995424e-16 9.20491419e-16
 9.70039427e-16 9.95411868e-16 9.95628092e-16 1.06428868e-15
 1.13779225e-15 1.25625888e-15 1.27894214e-15 1.31994583e-15
 1.46777876e-15 1.74349347e-15 2.03641658e-15 5.18729260e-15
 2.39563411e-05 1.46800848e-02 2.31132896e-02 1.00192807e+00
 1.03514134e+00 1.98440762e+00 1.99023881e+00 1.99759203e+00
 1.99912519e+00 1.99939774e+00 1.99971056e+00 1.99989906e+00
 1.99993419e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.83447138e-15 1.14521530e-15 1.01432277e-15 9.91962945e-16
 9.28811042e-16 8.80673684e-16 8.80118717e-16 8.63217415e-16
 6.80769682e-16 6.37847378e-16 6.26973452e-16 6.21169824e-16
 6.00585339e-16 5.50026732e-16 4.87250621e-16 4.51467256e-16
 4.38594538e-16 4.32051086e-16 3.69299121e-16 3.29166986e-16
 2.74920334e-16 2.41909784e-16 2.36616391e-16 2.04181550e-16
 1.93346682e-16 1.59166409e-16 1.55210765e-16 1.21954912e-16
 1.18595193e-16 9.96825651e-17 9.92499012e-17 9.16537084e-17
 5.91870273e-17 3.95446238e-17 3.30327016e-17 3.12644690e-17
 3.01356160e-17 1.99608943e-17 1.27525966e-17 1.22264729e-17
 9.28570588e-18 8.57728086e-18 8.24461069e-18 3.72864473e-18
 2.12353181e-18 4.26915608e-18 6.62967725e-18 7.95783295e-18
 1.49796471e-17 2.13833201e-17 2.68551247e-17 3.37299358e-17
 4.01216938e-17 5.33601160e-17 7.43727334e-17 8.80910561e-17
 1.14792238e-16 1.34011917e-16 1.44167742e-16 1.64876780e-16
 2.00978248e-16 2.02011196e-16 2.29226734e-16 2.78867326e-16
 2.98256394e-16 3.01334141e-16 3.55494179e-16 3.87980774e-16
 4.51895339e-16 4.70823461e-16 4.78167245e-16 4.99964109e-16
 5.87130763e-16 7.30032430e-16 7.30291287e-16 7.75621140e-16
 8.69394364e-16 9.34947038e-16 1.33377398e-15 1.37295368e-15
 1.58375126e-15 1.67782934e-15 6.25633415e-09 3.08856516e-08
 7.50745216e-08 2.95225907e-07 5.93457536e-07 2.80015047e-06
 4.90743441e-06 1.09064828e-05 2.32186876e-05 6.08910941e-05
 8.38929578e-05 1.44566155e-04 2.69853423e-04 5.90772842e-04
 1.24023291e-03 5.87400911e-03 1.44016315e-02 9.79023400e-01
 1.97397571e+00 1.98274696e+00 1.99005041e+00 1.99712893e+00
 1.99834883e+00 1.99952964e+00 1.99970543e+00 1.99991598e+00
 1.99995010e+00 1.99997944e+00 1.99998665e+00 1.99998976e+00
 1.99999502e+00 1.99999765e+00 1.99999827e+00 1.99999902e+00
 1.99999952e+00 1.99999963e+00 1.99999971e+00 1.99999993e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.72105593e-15 1.63437714e-15 1.54242871e-15 1.31525480e-15
 1.20704618e-15 1.12687261e-15 1.10482383e-15 1.08417522e-15
 1.00153810e-15 9.05898659e-16 7.72616873e-16 7.67659885e-16
 7.00127599e-16 6.97737592e-16 6.65791851e-16 6.30759424e-16
 6.11678683e-16 6.10928200e-16 6.08887940e-16 5.83613246e-16
 5.64150358e-16 5.44647042e-16 5.26206371e-16 5.16771880e-16
 4.88829483e-16 4.42917898e-16 3.93054990e-16 3.86317622e-16
 3.80649449e-16 3.61300261e-16 3.03427056e-16 3.03215654e-16
 2.94902991e-16 2.58061317e-16 2.48371333e-16 2.04633490e-16
 1.89030381e-16 1.69155846e-16 1.47437089e-16 1.27898148e-16
 1.07397499e-16 9.18158570e-17 8.81068953e-17 7.33894668e-17
 7.19333583e-17 6.78329953e-17 6.38172109e-17 5.52382163e-17
 3.83072890e-17 2.96562865e-17 2.79875119e-17 2.25647551e-17
 2.06184095e-17 1.46581136e-17 1.33017099e-17 8.01971457e-18
 4.52263221e-18 3.70567828e-18 2.78847237e-18 1.93104580e-18
 9.89223174e-19 5.86176851e-19 1.75779216e-18 2.20521559e-18
 2.91819990e-18 3.95832438e-18 5.00298872e-18 5.89161920e-18
 6.06116423e-18 7.54847728e-18 1.29294285e-17 1.33426863e-17
 2.10535939e-17 2.80291339e-17 3.84772395e-17 4.31887299e-17
 5.37030667e-17 5.76738570e-17 6.15741750e-17 7.21428614e-17
 9.74495504e-17 1.51084329e-16 1.53618968e-16 1.68882909e-16
 1.82410184e-16 1.92372675e-16 2.19590097e-16 2.76696821e-16
 2.84276102e-16 3.22422222e-16 3.26550892e-16 3.71906792e-16
 3.77806672e-16 4.06622747e-16 4.41619738e-16 4.42612504e-16
 4.46908934e-16 4.58668685e-16 4.66727855e-16 5.02896335e-16
 5.16856627e-16 6.01192890e-16 6.40063772e-16 6.48453089e-16
 6.64912535e-16 6.74357748e-16 7.34453113e-16 7.55986182e-16
 8.21824604e-16 9.44534226e-16 9.61634063e-16 9.81977178e-16
 1.00072150e-15 1.28038129e-15 1.36211121e-15 1.46676130e-15
 1.72392641e-15 1.77653740e-15 1.97299028e-15 2.91556211e-15
 2.29189670e-05 1.31371214e-02 2.87236659e-02 1.00984248e+00
 1.03946300e+00 1.97453481e+00 1.99092155e+00 1.99772852e+00
 1.99904963e+00 1.99942956e+00 1.99964035e+00 1.99985230e+00
 1.99993774e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.67028328e-15 1.63354064e-15 1.23392577e-15 8.18892754e-16
 7.75811684e-16 7.55802054e-16 6.98565360e-16 6.68266033e-16
 6.26992306e-16 5.88260047e-16 5.45681286e-16 5.36147244e-16
 4.96546367e-16 4.77603942e-16 4.06472706e-16 4.05612339e-16
 3.50685195e-16 3.22888071e-16 2.94051521e-16 2.70802116e-16
 2.62156124e-16 2.29053601e-16 2.21439185e-16 2.04069069e-16
 1.95161229e-16 1.73006442e-16 1.65006975e-16 1.38687866e-16
 1.37863966e-16 1.34205233e-16 1.31844166e-16 1.17018900e-16
 9.76140726e-17 9.21277150e-17 5.60766572e-17 4.05047381e-17
 3.81802105e-17 2.22896522e-17 1.37657846e-17 1.34325688e-17
 1.15399769e-17 5.34541299e-18 2.28328207e-18 1.09422800e-17
 1.96223021e-17 2.14801288e-17 4.52871140e-17 6.66810693e-17
 6.84533726e-17 7.39080314e-17 1.05473213e-16 1.07867572e-16
 1.31567985e-16 1.63647162e-16 1.66455854e-16 2.13918150e-16
 2.28295858e-16 2.37400230e-16 2.71912466e-16 3.24534037e-16
 3.25427095e-16 3.62337646e-16 3.66865568e-16 3.73762358e-16
 3.89233585e-16 4.60735983e-16 4.65107722e-16 5.35111593e-16
 5.70313173e-16 5.87970997e-16 5.90084957e-16 5.99745763e-16
 6.95451607e-16 7.93250517e-16 1.04135052e-15 1.04731253e-15
 1.09213968e-15 1.13016105e-15 1.16471353e-15 1.21095290e-15
 1.42712588e-15 1.90949793e-15 2.16197030e-08 7.13012348e-08
 1.79986104e-07 4.82362525e-07 9.55063331e-07 3.26037588e-06
 6.10793928e-06 1.00187298e-05 2.44439856e-05 6.37305375e-05
 8.64578261e-05 1.86368813e-04 2.86414762e-04 7.25349574e-04
 1.48651266e-03 6.11891458e-03 1.17713497e-02 9.69575741e-01
 1.97861522e+00 1.98141444e+00 1.99053062e+00 1.99690799e+00
 1.99846058e+00 1.99902657e+00 1.99968650e+00 1.99975621e+00
 1.99991713e+00 1.99996138e+00 1.99998361e+00 1.99998861e+00
 1.99999427e+00 1.99999485e+00 1.99999703e+00 1.99999850e+00
 1.99999935e+00 1.99999964e+00 1.99999974e+00 1.99999987e+00
 1.99999989e+00 1.99999994e+00 1.99999995e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
