
=== Relaxed scan: N–C distance = 1.30 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-17 12:19:12
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpy8_khdvx/constraints.txt 
 3.11892241e-16 3.22381731e-16 3.23738455e-16 3.52340281e-16
 4.18647835e-16 4.24813891e-16 4.30738428e-16 4.84225574e-16
 5.38914261e-16 5.94727753e-16 6.06116802e-16 6.24941589e-16
 6.30730578e-16 7.02116118e-16 7.25261468e-16 7.53769258e-16
 7.92499907e-16 8.16487044e-16 9.29358249e-16 1.06730690e-15
 1.18685617e-15 1.24371285e-15 1.32913385e-15 1.77027775e-15
 1.96237283e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.24042394e-15 1.60290759e-15 1.56680679e-15 1.36074729e-15
 1.23140336e-15 1.20248716e-15 1.11590820e-15 1.11443818e-15
 9.90400575e-16 9.78117448e-16 9.55896358e-16 9.52844424e-16
 9.37620340e-16 8.18608572e-16 7.80254013e-16 7.70626448e-16
 7.65091867e-16 7.20827960e-16 6.98222323e-16 6.65883163e-16
 6.31283830e-16 6.28840122e-16 6.28498020e-16 5.36136656e-16
 5.31418183e-16 4.94822237e-16 4.90163663e-16 4.36182167e-16
 3.74130093e-16 3.71214730e-16 3.47535301e-16 3.23441763e-16
 3.00672989e-16 2.92994165e-16 2.70081429e-16 2.42767759e-16
 1.99781811e-16 1.87930689e-16 1.61417244e-16 1.41482397e-16
 1.39484443e-16 1.20115528e-16 1.08187636e-16 9.61823661e-17
 9.34062359e-17 8.86544881e-17 7.98526438e-17 7.55021907e-17
 4.70291854e-17 3.77945609e-17 3.17407159e-17 2.60914098e-17
 2.15753266e-17 1.40813945e-17 1.13585746e-17 1.04740205e-17
 6.87065235e-18 4.54570025e-18 3.46944695e-18 2.83620887e-18
 2.10858821e-18 1.85624285e-18 7.83082104e-19 3.13694998e-20
 7.00678022e-19 1.38806220e-18 2.01662272e-18 2.48340688e-18
 3.07036287e-18 4.20831270e-18 6.09437581e-18 8.69849133e-18
 1.17381076e-17 1.28241704e-17 1.59170427e-17 3.12656589e-17
 4.89648661e-17 5.96255206e-17 6.65237442e-17 7.65765159e-17
 8.13626601e-17 1.21729211e-16 1.56163312e-16 1.61196081e-16
 1.62393078e-16 1.66070245e-16 1.86651184e-16 1.96139910e-16
 2.62445950e-16 2.69079619e-16 2.71472926e-16 2.87059512e-16
 3.27863304e-16 3.54918515e-16 3.67713036e-16 3.81606240e-16
 3.86035502e-16 4.01003827e-16 4.09571229e-16 4.58045084e-16
 4.96815105e-16 5.40767092e-16 5.44716916e-16 5.49575946e-16
 5.86971382e-16 6.40670171e-16 7.46987526e-16 7.51031919e-16
 8.11988068e-16 8.39101153e-16 8.73737197e-16 1.11784499e-15
 1.24136866e-15 1.26756673e-15 1.31890195e-15 1.34144117e-15
 1.52038347e-15 1.54923161e-15 1.59486681e-15 1.66532664e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.44282850e-15 2.30551858e-15 1.47030664e-15 1.46947887e-15
 1.10541715e-15 9.50594373e-16 8.98029605e-16 7.59854622e-16
 6.79382152e-16 5.94535238e-16 5.45050428e-16 4.78491723e-16
 4.17413541e-16 4.15233202e-16 3.70065680e-16 3.69878120e-16
 3.65289735e-16 3.58028359e-16 3.52651039e-16 2.90830457e-16
 2.85422433e-16 2.79628372e-16 2.78485918e-16 2.46832813e-16
 2.21689952e-16 2.00340839e-16 1.76724285e-16 1.60944148e-16
 1.58168013e-16 1.42204883e-16 1.17612838e-16 1.02223332e-16
 8.47853253e-17 6.91062988e-17 6.47172274e-17 4.72217723e-17
 3.98176405e-17 3.17579479e-17 2.07837893e-17 1.26094563e-17
 1.01435959e-17 6.18728137e-18 2.08090781e-18 6.68007978e-19
 1.11946955e-18 2.61542344e-18 4.48825100e-18 5.00132450e-18
 5.49590682e-18 8.57330160e-18 1.34177080e-17 2.10867821e-17
 2.42838329e-17 6.44616246e-17 6.45500717e-17 8.28281038e-17
 9.86763949e-17 1.23154099e-16 1.47275834e-16 1.48840309e-16
 1.76738939e-16 2.37612693e-16 2.40056029e-16 2.52051993e-16
 2.93048101e-16 3.24691991e-16 4.09736876e-16 4.33747324e-16
 5.21158018e-16 5.96561787e-16 6.34151053e-16 6.51755308e-16
 6.53877398e-16 7.00685728e-16 7.15273185e-16 7.39200266e-16
 7.52093339e-16 8.24157551e-16 1.02408003e-15 1.10215040e-15
 1.31786270e-15 1.96106717e-15 6.22453135e-09 3.28826164e-08
 8.11936210e-08 3.47475772e-07 6.20799086e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.84062013e-15 1.60819866e-15 1.60528924e-15 1.55439330e-15
 1.44113147e-15 1.39135658e-15 1.36455449e-15 1.20819741e-15
 1.15011812e-15 1.14094620e-15 9.85344033e-16 8.52108528e-16
 8.29581894e-16 8.16265638e-16 7.86653725e-16 7.82257661e-16
 7.30045072e-16 6.98390895e-16 6.95862090e-16 6.92271617e-16
 6.14409103e-16 5.89454367e-16 5.71361260e-16 5.50130330e-16
 5.48143964e-16 4.99419310e-16 4.31360706e-16 4.01105374e-16
 3.92247599e-16 3.60083462e-16 3.36779674e-16 3.05213531e-16
 2.96589286e-16 2.56114688e-16 2.50999057e-16 2.22617534e-16
 2.14852222e-16 1.84583556e-16 1.68102555e-16 1.41104548e-16
 1.23734740e-16 1.15383447e-16 9.92217697e-17 9.67052037e-17
 8.17877895e-17 7.80913964e-17 6.54054777e-17 6.38324872e-17
 4.90798707e-17 4.81475844e-17 4.34472943e-17 3.86483560e-17
 2.35041729e-17 1.90508220e-17 1.13126596e-17 1.04622404e-17
 6.36121201e-18 5.72504795e-18 4.22421356e-18 2.39578919e-18
 1.37659037e-18 5.32649438e-19 6.66856970e-19 9.06570972e-19
 1.55916211e-18 2.79895635e-18 4.10172528e-18 4.98611032e-18
 8.46163696e-18 8.81589506e-18 1.41479618e-17 2.33630804e-17
 2.94678170e-17 3.58828158e-17 3.91739637e-17 4.73341519e-17
 5.23290354e-17 5.47589860e-17 5.72458747e-17 9.44964308e-17
 1.27005625e-16 1.41240705e-16 1.59431215e-16 1.83451265e-16
 1.96724441e-16 2.26441252e-16 2.60651571e-16 2.90130825e-16
 2.97940928e-16 3.02319486e-16 3.07888677e-16 3.36659874e-16
 3.39320902e-16 3.43711868e-16 3.83796657e-16 3.93347155e-16
 4.03945746e-16 4.29802815e-16 4.76110540e-16 4.93717007e-16
 5.14512549e-16 5.36121674e-16 6.08298903e-16 6.45192126e-16
 6.83069251e-16 6.83815029e-16 8.53712389e-16 8.83914608e-16
 8.98867855e-16 9.11811778e-16 9.75567905e-16 9.94365882e-16
 1.01705163e-15 1.04152871e-15 1.15675963e-15 1.35718841e-15
 1.42542651e-15 1.54471429e-15 1.67574187e-15 2.28116943e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.34539648e-15 1.93987013e-15 1.26040185e-15 1.19514393e-15
 9.12379990e-16 8.49521938e-16 7.51709439e-16 6.92827328e-16
 6.49156757e-16 5.62319597e-16 5.60768909e-16 5.35660617e-16
 5.18396153e-16 4.43719712e-16 4.23294887e-16 4.18538823e-16
 4.18110652e-16 3.54939782e-16 3.53702002e-16 3.42001785e-16
 2.86465225e-16 2.82493987e-16 2.62346942e-16 2.40317571e-16
 2.38301668e-16 2.21626427e-16 2.09852318e-16 1.57509068e-16
 1.48925091e-16 1.44488150e-16 1.40188063e-16 1.25200912e-16
 1.23588757e-16 8.80191910e-17 7.91311421e-17 7.65957187e-17
 7.65384545e-17 6.68992436e-17 4.03180662e-17 3.94223834e-17
 3.26528660e-17 3.16347844e-17 2.40692665e-17 9.13807477e-18
 2.56301404e-18 2.36431880e-18 1.43822633e-17 3.37517565e-17
 3.68432511e-17 4.35730028e-17 5.87362881e-17 6.36694305e-17
 8.18505702e-17 8.39973824e-17 9.66438759e-17 1.20931553e-16
 1.35237421e-16 1.54323989e-16 1.85744484e-16 2.17837195e-16
 2.30979070e-16 2.62901903e-16 2.82286088e-16 3.28655158e-16
 3.75736682e-16 3.82316537e-16 4.16314039e-16 4.26112220e-16
 4.36776002e-16 5.16722368e-16 5.22161448e-16 6.16680765e-16
 7.04076975e-16 7.34149388e-16 7.69729809e-16 8.40574600e-16
 9.01629667e-16 9.87085906e-16 1.26264437e-15 1.29947729e-15
 1.51676799e-15 1.60921425e-15 2.35388353e-08 8.94053631e-08
 1.91010116e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.66467527e-15 1.95774872e-15 1.57814501e-15 1.53340806e-15
 1.44125645e-15 1.39572840e-15 1.19126832e-15 1.17933498e-15
 1.12794663e-15 9.31448639e-16 8.81980186e-16 8.74745296e-16
 8.55072271e-16 8.38038395e-16 7.97202544e-16 6.22530004e-16
 5.95042775e-16 5.63931511e-16 5.59485891e-16 5.52788302e-16
 4.83320998e-16 4.82016107e-16 4.40094736e-16 4.13809394e-16
 3.55516806e-16 3.36108082e-16 2.99001175e-16 2.83583010e-16
 2.42603618e-16 2.24810909e-16 2.22390214e-16 2.02225516e-16
 1.95547870e-16 1.77207479e-16 1.70972334e-16 1.41453640e-16
 9.98202397e-17 8.66259142e-17 6.62465840e-17 5.22443507e-17
 4.62877103e-17 3.58858240e-17 3.00839752e-17 2.48880866e-17
 1.30364968e-17 1.03083362e-17 7.17947241e-18 5.24030672e-18
 8.33807368e-19 2.45308647e-19 1.66924297e-18 1.95913117e-18
 2.97509243e-18 4.50699061e-18 6.83443143e-18 8.45040161e-18
 1.47016158e-17 1.83210249e-17 2.55341911e-17 4.55498469e-17
 4.73290402e-17 6.18307668e-17 7.07447565e-17 7.07814612e-17
 7.67951871e-17 7.87224033e-17 9.85773621e-17 9.92516406e-17
 1.07528130e-16 1.43116659e-16 1.66533454e-16 1.68306316e-16
 2.06823259e-16 2.14968002e-16 2.20964492e-16 2.62978989e-16
 2.90898038e-16 2.97720688e-16 3.01513609e-16 3.43751223e-16
 4.01742684e-16 4.37604112e-16 4.41565973e-16 4.53660854e-16
 4.81127581e-16 5.05055232e-16 5.37035771e-16 5.85952830e-16
 6.69656099e-16 8.67774000e-16 8.77668487e-16 8.95936051e-16
 9.23394828e-16 1.33916039e-15 1.41322809e-15 1.44159212e-15
 1.45618023e-15 2.36442369e-06 3.63935691e-06 1.39346816e-05
 3.03524878e-05 2.43080854e-04 6.23532039e-04 1.00550005e-03
 2.57071745e-03 3.14214449e-03 6.92607983e-03 1.78665715e-02
 2.61363133e-02 4.48348018e-02 3.37708745e-01 8.03646013e-01
 8.24161242e-01 1.99352519e+00 1.99426911e+00 1.99846529e+00
 1.99872026e+00 1.99907168e+00 1.99948535e+00 1.99961230e+00
 1.99973041e+00 1.99985309e+00 1.99988626e+00 1.99991940e+00
 1.99994908e+00 1.99996660e+00 1.99997901e+00 1.99998533e+00
 1.99999560e+00 1.99999692e+00 1.99999761e+00 1.99999885e+00
 1.99999963e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -448.09501247794583
		Number of Electrons in Fragment = 26.107417827625902
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -126.03095759721785
		Number of Electrons in Fragment = 7.967204560158018
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -573.7666719180727
		Number of Electrons in Fragment = 35.06388229852462
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.32496365791478
		Number of Electrons in Fragment = 7.960691427271191
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -580.8023835696818
		Number of Electrons in Fragment = 35.06608076768967
		Fragment Number : #  6
		------------------------
Traceback (most recent call last):
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware/tpp_CO2_relaxed_scan.py", line 296, in <module>
    energy = dmet_calc.simulate()
             ^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py", line 297, in simulate
    self.chemical_potential = self.optimizer(self._oneshot_loop, self.initial_chemical_potential)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py", line 786, in _default_optimizer
    return self._noisy_root_optimizer(func, var_params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py", line 824, in _noisy_root_optimizer
    f0 = evaluate(mu0)
         ^^^^^^^^^^^^^
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py", line 804, in evaluate
    residuals = np.array([func(mu).real for _ in range(n_eval)], dtype=float)
                          ^^^^^^^^
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py", line 533, in _oneshot_loop
    solver_fragment.build()
  File "/home/bhabani/Kishore/Tangelo_2.0_hardware/tangelo/algorithms/sqd_solver.py", line 149, in build
    backend = self.service.backend(self.backend_name)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_ibm_runtime/qiskit_runtime_service.py", line 932, in backend
    raise QiskitBackendNotFoundError("No backend matches the criteria." + cloud_msg_url)
qiskit.providers.exceptions.QiskitBackendNotFoundError: 'No backend matches the criteria. Learn more about available backends here https://quantum.cloud.ibm.com/docs/en/guides/qpu-information#view-your-resources'
