Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_tpp_monomer.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 23:14:48
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f42086a6690> 
input                     /tmp/tmpnt8m_pwm/884388ff-c9bd-48ce-aba0-3f5853ec0417 
Hessian Eigenvalues: 1.50335e-03 4.79462e-03 6.43437e-03 ... 8.95464e-01 1.04371e+00 1.08246e+00
Step   40 : Displace = [0m3.304e-03[0m/[0m9.182e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.372e-05[0m/[92m1.409e-04[0m (rms/max) E (change) = -729.4360622473 ([0m-1.585e-06[0m) Quality = [0m1.437[0m
Hessian Eigenvalues: 1.48514e-03 3.35801e-03 4.85117e-03 ... 8.74614e-01 1.03018e+00 1.08049e+00
Step   41 : Displace = [0m6.345e-03[0m/[0m1.952e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.056e-04[0m/[92m2.658e-04[0m (rms/max) E (change) = -729.4360639613 ([0m-1.714e-06[0m) Quality = [0m1.209[0m
Hessian Eigenvalues: 1.32984e-03 2.03955e-03 4.93950e-03 ... 9.84478e-01 1.02867e+00 1.08143e+00
Step   42 : Displace = [0m9.087e-03[0m/[0m2.874e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.418e-04[0m/[92m3.327e-04[0m (rms/max) E (change) = -729.4360659761 ([0m-2.015e-06[0m) Quality = [0m1.304[0m
Hessian Eigenvalues: 9.28351e-04 1.72802e-03 4.90825e-03 ... 9.30472e-01 1.03272e+00 1.08545e+00
Step   43 : Displace = [0m1.271e-02[0m/[0m4.095e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.529e-04[0m/[92m3.672e-04[0m (rms/max) E (change) = -729.4360690460 ([0m-3.070e-06[0m) Quality = [0m1.605[0m
Hessian Eigenvalues: 4.69663e-04 1.67440e-03 4.87008e-03 ... 8.86721e-01 1.03350e+00 1.08573e+00
Step   44 : Displace = [0m3.099e-02[0m/[0m1.020e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.392e-04[0m/[92m2.566e-04[0m (rms/max) E (change) = -729.4360733700 ([0m-4.324e-06[0m) Quality = [0m1.015[0m
Hessian Eigenvalues: 3.32766e-04 1.71289e-03 4.85579e-03 ... 8.84250e-01 1.03195e+00 1.08499e+00
Step   45 : Displace = [0m1.848e-02[0m/[0m5.929e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.030e-04[0m/[92m2.347e-04[0m (rms/max) E (change) = -729.4360751102 ([0m-1.740e-06[0m) Quality = [0m0.720[0m
Hessian Eigenvalues: 2.75991e-04 1.70985e-03 4.88125e-03 ... 9.02181e-01 1.02896e+00 1.08458e+00
Step   46 : Displace = [0m6.482e-03[0m/[0m2.094e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.513e-05[0m/[92m1.456e-04[0m (rms/max) E (change) = -729.4360762328 ([0m-1.123e-06[0m) Quality = [0m1.499[0m
Hessian Eigenvalues: 1.72317e-04 1.70472e-03 4.84897e-03 ... 8.86762e-01 1.02920e+00 1.08507e+00
Step   47 : Displace = [0m2.518e-02[0m/[0m8.264e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.092e-05[0m/[92m1.915e-04[0m (rms/max) E (change) = -729.4360782291 ([0m-1.996e-06[0m) Quality = [0m1.747[0m
Eigenvalues below 1.0000e-05 (2.3785e-06) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.24957e-01 6.10540e-01 6.18478e-01
Step   48 : Displace = [0m2.112e-03[0m/[0m5.318e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.078e-04[0m/[92m2.377e-04[0m (rms/max) E (change) = -729.4360780713 ([92m+1.578e-07[0m) Quality = [91m-0.191[0m
Hessian Eigenvalues: 1.77742e-02 2.30000e-02 2.30000e-02 ... 5.29441e-01 6.10065e-01 6.18646e-01
Step   49 : Displace = [92m1.058e-03[0m/[0m2.682e-03[0m (rms/max) Trust = 1.056e-03 ([91m-[0m) Grad = [92m6.995e-05[0m/[92m1.729e-04[0m (rms/max) E (change) = -729.4360784853 ([92m-4.140e-07[0m) Quality = [0m0.824[0m
Hessian Eigenvalues: 1.75927e-02 2.29378e-02 2.30000e-02 ... 6.06635e-01 6.17313e-01 8.04632e-01
Step   50 : Displace = [0m1.381e-03[0m/[0m2.974e-03[0m (rms/max) Trust = 1.493e-03 ([92m+[0m) Grad = [92m6.888e-05[0m/[92m1.642e-04[0m (rms/max) E (change) = -729.4360788068 ([92m-3.214e-07[0m) Quality = [0m0.420[0m
Hessian Eigenvalues: 1.44199e-02 2.29518e-02 2.30000e-02 ... 6.06768e-01 6.17984e-01 8.84660e-01
Step   51 : Displace = [0m1.491e-03[0m/[0m3.544e-03[0m (rms/max) Trust = 1.493e-03 (=) Grad = [92m9.920e-05[0m/[92m2.749e-04[0m (rms/max) E (change) = -729.4360788980 ([92m-9.121e-08[0m) Quality = [0m0.223[0m
Hessian Eigenvalues: 8.90277e-03 2.29267e-02 2.30000e-02 ... 6.16565e-01 7.44060e-01 1.16582e+00
Step   52 : Displace = [92m7.581e-04[0m/[92m1.726e-03[0m (rms/max) Trust = 7.455e-04 ([91m-[0m) Grad = [92m5.607e-05[0m/[92m1.602e-04[0m (rms/max) E (change) = -729.4360793177 ([92m-4.197e-07[0m) Quality = [0m0.831[0m
Hessian Eigenvalues: 8.90277e-03 2.29267e-02 2.30000e-02 ... 6.16565e-01 7.44060e-01 1.16582e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 496.187 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0_hardware_claude/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:168: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
	[Optimizer] Evaluating mu=0.000000 with 1 hardware jobs...
 	Iteration =  1
 	Chemical Potential (mu) =      0.0000000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.93776098e-15 1.52383292e-15 1.48413182e-15 1.39486129e-15
 1.39224551e-15 1.03137602e-15 9.58966418e-16 9.21592672e-16
 9.08011734e-16 7.64892389e-16 7.13280860e-16 7.01358292e-16
 6.89323025e-16 6.47619178e-16 6.17583446e-16 5.84303317e-16
 5.40551136e-16 5.22438606e-16 4.38040324e-16 4.01497779e-16
 3.46124533e-16 3.42339060e-16 2.92033611e-16 2.67093051e-16
 2.51898700e-16 2.14103112e-16 1.99084108e-16 1.90797693e-16
 1.46684781e-16 1.15166459e-16 1.09224309e-16 8.58784990e-17
 8.17381941e-17 3.85578987e-17 3.14597146e-17 2.73188681e-17
 8.00732535e-18 6.71742037e-18 6.33063765e-18 3.51131425e-18
 2.13223467e-18 1.07114306e-18 7.77475477e-19 1.09148902e-20
 9.07506504e-19 2.14683779e-18 3.14892518e-18 5.85729123e-18
 8.05951703e-18 2.84900009e-17 4.21196319e-17 4.85428622e-17
 7.20998763e-17 8.21675176e-17 9.16905180e-17 1.55332861e-16
 1.85518778e-16 2.24232222e-16 2.59546740e-16 2.79228180e-16
 3.55566128e-16 4.02328695e-16 4.34820212e-16 4.64895254e-16
 4.96144625e-16 6.28485796e-16 6.89623562e-16 7.46904652e-16
 7.88173022e-16 8.16905044e-16 8.58087747e-16 8.92185076e-16
 9.39185619e-16 1.13841345e-15 1.29512133e-15 1.41640743e-15
 1.53938201e-15 1.89640785e-06 2.93500932e-06 1.48344758e-05
 2.13751078e-05 1.20096622e-04 3.46983736e-04 9.12602188e-04
 3.75832774e-03 5.84799790e-03 6.32030217e-03 4.06702361e-02
 1.01882452e+00 1.05480390e+00 1.11018598e+00 1.11347685e+00
 1.29444619e+00 1.96787799e+00 1.98911919e+00 1.99639598e+00
 1.99713385e+00 1.99768703e+00 1.99915140e+00 1.99933799e+00
 1.99967128e+00 1.99988121e+00 1.99995237e+00 1.99996242e+00
 1.99998445e+00 1.99998512e+00 1.99999385e+00 1.99999599e+00
 1.99999761e+00 1.99999890e+00 1.99999916e+00 1.99999933e+00
 1.99999953e+00 1.99999969e+00 1.99999976e+00 1.99999991e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.03830687e-15 1.72887540e-15 1.54130850e-15 1.33601143e-15
 1.31885797e-15 1.29756073e-15 1.13181456e-15 9.74112068e-16
 9.66435018e-16 8.27634246e-16 8.09009753e-16 8.04454090e-16
 7.89236831e-16 7.80832285e-16 7.49531642e-16 7.30988708e-16
 7.11029253e-16 6.88071269e-16 6.28137183e-16 5.74868058e-16
 5.17213371e-16 4.99600361e-16 4.63177029e-16 4.61613817e-16
 4.49552690e-16 4.24712544e-16 3.84541497e-16 3.55864420e-16
 3.36698305e-16 3.34492921e-16 3.17967602e-16 2.96026746e-16
 2.45220734e-16 2.35127822e-16 1.85119847e-16 1.46724119e-16
 1.24702695e-16 1.22106217e-16 1.19374077e-16 9.82315007e-17
 6.11072893e-17 5.60475264e-17 5.47531626e-17 5.01204270e-17
 4.25717984e-17 1.83002447e-17 1.73472348e-17 1.53723355e-17
 1.20230548e-17 5.99744928e-18 4.35182437e-18 3.02349490e-18
 2.20035142e-18 1.40115038e-18 2.65506516e-19 7.76479550e-19
 1.02828346e-18 3.10827875e-18 5.28638206e-18 5.58382709e-18
 8.50708172e-18 1.17006014e-17 1.92972822e-17 2.82098546e-17
 5.07078279e-17 5.68098650e-17 6.53258426e-17 6.83075469e-17
 7.87408692e-17 9.37646036e-17 9.54275312e-17 1.58677980e-16
 2.18683272e-16 2.20161076e-16 2.21631836e-16 2.64890379e-16
 2.76751986e-16 2.85111216e-16 3.22834617e-16 3.26052675e-16
 3.73095310e-16 3.79860497e-16 4.05121665e-16 4.15735613e-16
 4.24999771e-16 4.25832421e-16 4.37858731e-16 4.75054148e-16
 5.17845894e-16 5.23740682e-16 5.86169118e-16 6.32997263e-16
 6.86975104e-16 7.37317127e-16 8.25940105e-16 9.30106103e-16
 1.00808936e-15 1.04409416e-15 1.05333972e-15 1.19975062e-15
 1.21359250e-15 1.24590437e-15 1.34142161e-15 2.36495808e-15
 2.10625224e-05 1.05435905e-02 3.11775453e-02 9.53529042e-01
 1.04263638e+00 1.97795798e+00 1.99310773e+00 1.99859809e+00
 1.99916822e+00 1.99946505e+00 1.99990346e+00 1.99993023e+00
 1.99998529e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.39321330e-15 1.05446750e-15 1.04809513e-15 8.85049585e-16
 8.54324619e-16 8.31567493e-16 8.26346462e-16 6.93544059e-16
 6.78628428e-16 6.63683995e-16 5.86874467e-16 5.45852728e-16
 4.60217371e-16 4.52469752e-16 4.45789205e-16 3.80009116e-16
 3.15111925e-16 2.79831041e-16 2.45502324e-16 2.42149284e-16
 1.99157732e-16 1.85738748e-16 1.75336958e-16 1.56177972e-16
 1.50853512e-16 1.11977758e-16 9.53139464e-17 9.47737993e-17
 5.09302936e-17 2.84503615e-17 2.82404868e-17 2.69276932e-17
 1.90227756e-17 1.24790316e-17 4.05908808e-18 1.02457106e-18
 2.39679727e-18 4.37292359e-18 8.90747656e-18 1.54476012e-17
 2.60940111e-17 2.62536088e-17 5.74700105e-17 6.72841758e-17
 9.64785141e-17 1.07200490e-16 1.13863592e-16 1.28162493e-16
 1.40663969e-16 1.66431132e-16 1.96828202e-16 2.53067243e-16
 2.68147842e-16 2.99001304e-16 3.10375449e-16 3.58129942e-16
 4.06967961e-16 4.48249410e-16 5.85743030e-16 7.22571964e-16
 7.41988403e-16 8.65733219e-16 9.12279622e-16 1.10188799e-15
 1.25354627e-15 1.62102144e-15 4.53743667e-08 8.17043290e-07
 3.23290472e-06 9.85740123e-06 5.84516236e-05 7.79881141e-05
 3.70510631e-04 4.24657404e-04 6.63001025e-04 1.21096241e-03
 1.98826820e-03 6.49600062e-03 1.08862384e-02 9.01008146e-01
 9.03039675e-01 9.18048071e-01 9.30524037e-01 9.75864782e-01
 1.06259017e+00 1.16035510e+00 1.24337307e+00 1.96407475e+00
 1.97976941e+00 1.98227721e+00 1.99378786e+00 1.99737435e+00
 1.99805877e+00 1.99879825e+00 1.99910610e+00 1.99974710e+00
 1.99984407e+00 1.99989696e+00 1.99995244e+00 1.99995946e+00
 1.99997550e+00 1.99998726e+00 1.99999397e+00 1.99999728e+00
 1.99999917e+00 1.99999942e+00 1.99999970e+00 1.99999983e+00
 1.99999996e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
