Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-02 16:38:07
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f4bfa92fd40> 
input                     /tmp/tmp1o39fq1o/9de62b89-7dc3-4685-ba42-13aab3d573a1 
 2.09632689e-16 1.75513084e-16 1.65281118e-16 1.52815868e-16
 1.45624743e-16 1.40237625e-16 1.02241573e-16 6.85534684e-17
 5.95988325e-17 5.67846740e-17 4.59162594e-17 2.72087724e-17
 2.65884839e-17 5.62828333e-18 3.66317687e-18 1.13233344e-18
 1.07240837e-18 1.90769848e-18 5.06499541e-18 1.67891145e-17
 3.00243938e-17 3.45085011e-17 3.76403357e-17 4.15409371e-17
 6.19083806e-17 8.53443954e-17 8.68836100e-17 1.25531180e-16
 1.53644731e-16 2.31285147e-16 2.35887704e-16 2.43849758e-16
 2.92705755e-16 3.29663597e-16 3.36940432e-16 3.52495483e-16
 3.61234412e-16 5.04870203e-16 5.19175404e-16 5.99749695e-16
 6.75486128e-16 7.16746759e-16 7.19731657e-16 7.30554087e-16
 9.89082155e-16 1.00754327e-15 1.13892836e-15 1.36930147e-15
 1.72355456e-15 2.06091735e-15 1.30350559e-08 8.46816898e-08
 1.13961787e-07 4.79552667e-07 1.02482741e-06 3.03346010e-06
 3.68434659e-06 8.82956783e-06 2.05456817e-05 6.51865786e-05
 7.97952332e-05 1.12761031e-04 2.64246097e-04 5.46894007e-04
 1.39492806e-03 5.95195199e-03 1.14571895e-02 9.59785855e-01
 1.97080059e+00 1.98054306e+00 1.99010418e+00 1.99702485e+00
 1.99883026e+00 1.99966629e+00 1.99986794e+00 1.99991632e+00
 1.99995165e+00 1.99996799e+00 1.99999231e+00 1.99999674e+00
 1.99999796e+00 1.99999891e+00 1.99999933e+00 1.99999966e+00
 1.99999977e+00 1.99999988e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.0
		Fragment Energy = -534.8262911451218
		Number of Electrons in Fragment = 33.83720786898639
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -112.49573085054973
		Number of Electrons in Fragment = 7.998320449223069
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -536.089872756397
		Number of Electrons in Fragment = 35.07842892575341
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -112.11278451864217
		Number of Electrons in Fragment = 8.001053955121167
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -535.4209609803704
		Number of Electrons in Fragment = 35.08498880502516
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -731.1492181841
 	Chemical Potential   =     -0.0038154843
TPP DMET energy (Hartree): -731.149218
Optimizing CO2-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-02 20:13:39
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f4bd0a30f50> 
input                     /tmp/tmpnmxl1yee/207d1a05-dc3b-4d1a-a67a-09df0ed20256 
logIni                    /home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
tmpdir                    /tmp/tmp_928ns8e 
----------------------------------------------------------
Custom engine selected.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
9 internal coordinates being used (instead of 9 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-3
Angle 2-1-3
Translation-X 1-3
Translation-Y 1-3
Translation-Z 1-3
Rotation-A 1-3
Rotation-B 1-3
Rotation-C 1-3
<class 'geometric.internal.Distance'> : 2
<class 'geometric.internal.Angle'> : 1
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 1.754e-01/2.295e-01 (rms/max) Energy = -186.4593915463
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 2.50000e-01 7.43764e-01 7.89301e-01
Step    1 : Displace = [0m9.715e-02[0m/[0m1.369e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.029e-01[0m/[0m1.275e-01[0m (rms/max) E (change) = -186.5260412138 ([0m-6.665e-02[0m) Quality = [0m1.137[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 2.28512e-01 5.69745e-01 7.72202e-01
Step    2 : Displace = [0m1.477e-01[0m/[0m1.989e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.150e-01[0m/[0m1.544e-01[0m (rms/max) E (change) = -186.5486629641 ([0m-2.262e-02[0m) Quality = [0m0.569[0m
Updating Hessian using 2 steps from history
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83703e-01 7.71179e-01 1.13189e+00
Step    3 : Displace = [0m5.497e-02[0m/[0m6.847e-02[0m (rms/max) Trust = 1.414e-01 (=) Grad = [0m2.778e-02[0m/[0m3.797e-02[0m (rms/max) E (change) = -186.5602854978 ([0m-1.162e-02[0m) Quality = [0m0.669[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83355e-01 7.71775e-01 1.40094e+00
Step    4 : Displace = [0m1.015e-02[0m/[0m1.315e-02[0m (rms/max) Trust = 1.414e-01 (=) Grad = [0m5.095e-03[0m/[0m7.118e-03[0m (rms/max) E (change) = -186.5612279421 ([0m-9.424e-04[0m) Quality = [0m1.193[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83361e-01 7.68250e-01 1.15459e+00
Step    5 : Displace = [0m2.206e-03[0m/[0m2.937e-03[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m4.518e-04[0m/[0m5.802e-04[0m (rms/max) E (change) = -186.5612573486 ([0m-2.941e-05[0m) Quality = [0m0.940[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83361e-01 7.78979e-01 1.21206e+00
Step    6 : Displace = [92m1.329e-04[0m/[92m1.870e-04[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [92m7.879e-05[0m/[92m1.108e-04[0m (rms/max) E (change) = -186.5612574959 ([92m-1.473e-07[0m) Quality = [0m0.915[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83361e-01 7.78979e-01 1.21206e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 11.309 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=27, n_active_electrons=22, trace(onerdm)=22.0
		Fragment Energy = -245.50265019108923
		Number of Electrons in Fragment = 22.000000000000014
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=27, n_active_electrons=22, trace(onerdm)=21.999999999999996
		Fragment Energy = -245.50265019108838
		Number of Electrons in Fragment = 21.999999999999993
 	Iteration =  3
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=27, n_active_electrons=22, trace(onerdm)=22.0
		Fragment Energy = -245.50265019108843
		Number of Electrons in Fragment = 22.0
 	Iteration =  4
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=27, n_active_electrons=22, trace(onerdm)=22.0
		Fragment Energy = -245.50265019108866
		Number of Electrons in Fragment = 21.999999999999996
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -186.8962043489
 	Chemical Potential   =      0.0000666667
CO2 DMET energy (Hartree): -186.896204

Monomer energies (Hartree):
TPP: -731.1492181841
CO2: -186.8962043489
