Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_tpp_monomer.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 21:40:03
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f8095f63da0> 
input                     /tmp/tmp8ws75hpv/2ef0244a-ff8e-4678-b6a9-4e9ed55d3004 
Hessian Eigenvalues: 1.50335e-03 4.79462e-03 6.43437e-03 ... 8.95464e-01 1.04371e+00 1.08246e+00
Step   40 : Displace = [0m3.304e-03[0m/[0m9.182e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.372e-05[0m/[92m1.409e-04[0m (rms/max) E (change) = -729.4360622473 ([0m-1.585e-06[0m) Quality = [0m1.437[0m
Hessian Eigenvalues: 1.48514e-03 3.35801e-03 4.85117e-03 ... 8.74614e-01 1.03018e+00 1.08049e+00
Step   41 : Displace = [0m6.345e-03[0m/[0m1.952e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.056e-04[0m/[92m2.658e-04[0m (rms/max) E (change) = -729.4360639613 ([0m-1.714e-06[0m) Quality = [0m1.209[0m
Hessian Eigenvalues: 1.32984e-03 2.03955e-03 4.93950e-03 ... 9.84478e-01 1.02867e+00 1.08143e+00
Step   42 : Displace = [0m9.087e-03[0m/[0m2.874e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.418e-04[0m/[92m3.327e-04[0m (rms/max) E (change) = -729.4360659761 ([0m-2.015e-06[0m) Quality = [0m1.304[0m
Hessian Eigenvalues: 9.28351e-04 1.72802e-03 4.90825e-03 ... 9.30472e-01 1.03272e+00 1.08545e+00
Step   43 : Displace = [0m1.271e-02[0m/[0m4.095e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.529e-04[0m/[92m3.672e-04[0m (rms/max) E (change) = -729.4360690460 ([0m-3.070e-06[0m) Quality = [0m1.605[0m
Hessian Eigenvalues: 4.69663e-04 1.67440e-03 4.87008e-03 ... 8.86721e-01 1.03350e+00 1.08573e+00
Step   44 : Displace = [0m3.099e-02[0m/[0m1.020e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.392e-04[0m/[92m2.566e-04[0m (rms/max) E (change) = -729.4360733700 ([0m-4.324e-06[0m) Quality = [0m1.015[0m
Hessian Eigenvalues: 3.32766e-04 1.71289e-03 4.85579e-03 ... 8.84250e-01 1.03195e+00 1.08499e+00
Step   45 : Displace = [0m1.848e-02[0m/[0m5.929e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.030e-04[0m/[92m2.347e-04[0m (rms/max) E (change) = -729.4360751102 ([0m-1.740e-06[0m) Quality = [0m0.720[0m
Hessian Eigenvalues: 2.75991e-04 1.70985e-03 4.88125e-03 ... 9.02181e-01 1.02896e+00 1.08458e+00
Step   46 : Displace = [0m6.482e-03[0m/[0m2.094e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m5.513e-05[0m/[92m1.456e-04[0m (rms/max) E (change) = -729.4360762328 ([0m-1.123e-06[0m) Quality = [0m1.499[0m
Hessian Eigenvalues: 1.72317e-04 1.70472e-03 4.84897e-03 ... 8.86762e-01 1.02920e+00 1.08507e+00
Step   47 : Displace = [0m2.518e-02[0m/[0m8.264e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.092e-05[0m/[92m1.915e-04[0m (rms/max) E (change) = -729.4360782291 ([0m-1.996e-06[0m) Quality = [0m1.747[0m
Eigenvalues below 1.0000e-05 (2.3785e-06) - returning guess
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 5.24957e-01 6.10540e-01 6.18478e-01
Step   48 : Displace = [0m2.112e-03[0m/[0m5.318e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.078e-04[0m/[92m2.377e-04[0m (rms/max) E (change) = -729.4360780713 ([92m+1.578e-07[0m) Quality = [91m-0.191[0m
Hessian Eigenvalues: 1.77742e-02 2.30000e-02 2.30000e-02 ... 5.29441e-01 6.10065e-01 6.18646e-01
Step   49 : Displace = [92m1.058e-03[0m/[0m2.682e-03[0m (rms/max) Trust = 1.056e-03 ([91m-[0m) Grad = [92m6.995e-05[0m/[92m1.729e-04[0m (rms/max) E (change) = -729.4360784853 ([92m-4.140e-07[0m) Quality = [0m0.824[0m
Hessian Eigenvalues: 1.75927e-02 2.29378e-02 2.30000e-02 ... 6.06635e-01 6.17313e-01 8.04632e-01
Step   50 : Displace = [0m1.381e-03[0m/[0m2.974e-03[0m (rms/max) Trust = 1.493e-03 ([92m+[0m) Grad = [92m6.888e-05[0m/[92m1.642e-04[0m (rms/max) E (change) = -729.4360788068 ([92m-3.214e-07[0m) Quality = [0m0.420[0m
Hessian Eigenvalues: 1.44199e-02 2.29518e-02 2.30000e-02 ... 6.06768e-01 6.17984e-01 8.84660e-01
Step   51 : Displace = [0m1.491e-03[0m/[0m3.544e-03[0m (rms/max) Trust = 1.493e-03 (=) Grad = [92m9.920e-05[0m/[92m2.749e-04[0m (rms/max) E (change) = -729.4360788980 ([92m-9.120e-08[0m) Quality = [0m0.223[0m
Hessian Eigenvalues: 8.90277e-03 2.29267e-02 2.30000e-02 ... 6.16565e-01 7.44060e-01 1.16582e+00
Step   52 : Displace = [92m7.581e-04[0m/[92m1.726e-03[0m (rms/max) Trust = 7.455e-04 ([91m-[0m) Grad = [92m5.607e-05[0m/[92m1.602e-04[0m (rms/max) E (change) = -729.4360793177 ([92m-4.197e-07[0m) Quality = [0m0.831[0m
Hessian Eigenvalues: 8.90277e-03 2.29267e-02 2.30000e-02 ... 6.16565e-01 7.44060e-01 1.16582e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 498.329 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
/home/bhabani/Kishore/Tangelo_2.0_hardware_claude/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py:168: RuntimeWarning: The mean field will be recomputed even if one has been provided by the user.
  warnings.warn("The mean field will be recomputed even if one has been provided by the user.", RuntimeWarning)
 	Iteration =  1
 	Chemical Potential (mu) =      0.0000000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.62408082e-15 1.47902163e-15 1.46149159e-15 1.28128412e-15
 1.17519977e-15 1.06310793e-15 1.02990585e-15 9.70754010e-16
 9.64684789e-16 9.24753243e-16 7.57384675e-16 6.51756610e-16
 6.34874941e-16 5.19370948e-16 4.86437126e-16 4.65125227e-16
 4.16686343e-16 4.13814077e-16 3.98084876e-16 3.43292296e-16
 3.27285372e-16 2.87273931e-16 2.85800205e-16 2.12274974e-16
 2.10947004e-16 2.09439213e-16 2.03009487e-16 1.35691502e-16
 1.31308908e-16 8.96631148e-17 8.72174448e-17 7.81430946e-17
 3.95524760e-17 2.27114267e-17 2.12980560e-17 1.49000380e-17
 1.03868208e-17 3.53651573e-18 2.35734154e-18 1.54365438e-18
 6.71329604e-19 3.20121486e-19 1.09737997e-18 1.67389146e-18
 2.91966895e-18 3.77701748e-18 6.69590111e-18 1.34921101e-17
 1.62835771e-17 2.97405266e-17 4.49137580e-17 7.89105946e-17
 8.90400555e-17 1.23641701e-16 1.52239406e-16 1.79282305e-16
 2.17540035e-16 2.34033232e-16 2.41931617e-16 2.71288203e-16
 2.88736163e-16 3.13326628e-16 3.54424786e-16 4.12940735e-16
 4.53428870e-16 5.74243943e-16 5.86815596e-16 6.80160179e-16
 6.92462299e-16 8.22162315e-16 9.51674418e-16 9.57701155e-16
 9.75813024e-16 1.10076479e-15 1.13077357e-15 1.26644851e-15
 1.43277095e-15 1.89640785e-06 2.93500932e-06 1.48344758e-05
 2.13751078e-05 1.20096622e-04 3.46983736e-04 9.12602188e-04
 3.75832774e-03 5.84799790e-03 6.32030217e-03 4.06702361e-02
 1.01882452e+00 1.05480390e+00 1.11018598e+00 1.11347685e+00
 1.29444619e+00 1.96787799e+00 1.98911919e+00 1.99639598e+00
 1.99713385e+00 1.99768703e+00 1.99915140e+00 1.99933799e+00
 1.99967128e+00 1.99988121e+00 1.99995237e+00 1.99996242e+00
 1.99998445e+00 1.99998512e+00 1.99999385e+00 1.99999599e+00
 1.99999761e+00 1.99999890e+00 1.99999916e+00 1.99999933e+00
 1.99999953e+00 1.99999969e+00 1.99999976e+00 1.99999991e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.06070322e-15 1.57329041e-15 1.48306734e-15 1.34770144e-15
 1.30950865e-15 1.17726758e-15 1.09679551e-15 1.02477649e-15
 9.21387335e-16 9.01693552e-16 8.83155340e-16 8.19591257e-16
 7.61160888e-16 7.42313540e-16 7.29473520e-16 7.08277775e-16
 6.29717438e-16 5.84265354e-16 5.77076576e-16 5.37829750e-16
 5.29507557e-16 5.17304817e-16 5.08292064e-16 4.93162716e-16
 4.67621940e-16 3.97844317e-16 3.78887868e-16 3.36320763e-16
 2.64384494e-16 2.31415673e-16 2.23035870e-16 2.16445858e-16
 1.73989256e-16 1.57636160e-16 1.39941866e-16 1.23045073e-16
 1.18935027e-16 1.01287678e-16 1.00756727e-16 1.00443758e-16
 6.61470837e-17 5.50814596e-17 3.68354083e-17 3.20170509e-17
 1.54407281e-17 1.13504800e-17 7.98570947e-18 5.04150146e-18
 4.53240100e-18 2.10608558e-18 1.44332938e-18 3.01113192e-19
 1.25332777e-18 1.79393794e-18 4.76660699e-18 5.90612553e-18
 7.25182029e-18 1.24907289e-17 1.28151155e-17 1.38777878e-17
 2.01705383e-17 2.91996229e-17 5.62240557e-17 6.18093241e-17
 7.96804965e-17 1.10572220e-16 1.16981097e-16 1.18394877e-16
 1.19043357e-16 1.31655983e-16 1.45228355e-16 1.62672968e-16
 1.99529905e-16 2.09409352e-16 2.30714171e-16 2.33345043e-16
 2.35409059e-16 2.76344393e-16 3.11592383e-16 3.47060790e-16
 3.61579096e-16 3.65172963e-16 3.69869088e-16 3.99215014e-16
 4.40945488e-16 4.48268826e-16 5.14021078e-16 5.21700966e-16
 6.48368964e-16 6.89516418e-16 7.28963372e-16 7.48206187e-16
 7.80789549e-16 8.92045945e-16 9.48554179e-16 9.59396272e-16
 9.66605349e-16 9.83998122e-16 1.00738808e-15 1.06366959e-15
 1.14593202e-15 1.30133776e-15 1.50197563e-15 1.73721722e-15
 2.10625224e-05 1.05435905e-02 3.11775453e-02 9.53529042e-01
 1.04263638e+00 1.97795798e+00 1.99310773e+00 1.99859809e+00
 1.99916822e+00 1.99946505e+00 1.99990346e+00 1.99993023e+00
 1.99998529e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.44256251e-15 1.36389084e-15 1.21740741e-15 1.01922694e-15
 9.78207319e-16 9.21841449e-16 9.09032140e-16 8.97494455e-16
 7.68905662e-16 7.24066772e-16 6.35562079e-16 6.10040421e-16
 5.92325115e-16 5.04855013e-16 4.13564777e-16 3.35982603e-16
 3.11380774e-16 3.07747749e-16 2.49391809e-16 2.48444504e-16
 2.04621482e-16 2.03467399e-16 1.55873932e-16 1.31635646e-16
 1.31443880e-16 1.05821726e-16 1.03646291e-16 8.31127631e-17
 4.99057174e-17 4.43266584e-17 4.36662425e-17 3.43193385e-17
 2.35018819e-17 1.98734804e-17 9.19268923e-18 4.22442096e-18
 9.08037134e-19 1.89816025e-18 5.78617413e-18 1.83212812e-17
 2.77942502e-17 3.11410229e-17 5.00607713e-17 5.20686263e-17
 6.08244765e-17 8.40872882e-17 1.11157585e-16 1.13151817e-16
 1.67474412e-16 1.96131295e-16 2.41193383e-16 2.50438252e-16
 2.91388273e-16 4.29947878e-16 4.43138345e-16 4.45309027e-16
 5.40247503e-16 6.34312929e-16 6.63674881e-16 7.75287494e-16
 8.77377231e-16 9.01075440e-16 1.20124819e-15 1.36011040e-15
 1.42166770e-15 1.73057151e-15 4.53743664e-08 8.17043291e-07
 3.23290472e-06 9.85740123e-06 5.84516236e-05 7.79881141e-05
 3.70510631e-04 4.24657404e-04 6.63001025e-04 1.21096241e-03
 1.98826820e-03 6.49600062e-03 1.08862384e-02 9.01008146e-01
 9.03039675e-01 9.18048071e-01 9.30524037e-01 9.75864782e-01
 1.06259017e+00 1.16035510e+00 1.24337307e+00 1.96407475e+00
 1.97976941e+00 1.98227721e+00 1.99378786e+00 1.99737435e+00
 1.99805877e+00 1.99879825e+00 1.99910610e+00 1.99974710e+00
 1.99984407e+00 1.99989696e+00 1.99995244e+00 1.99995946e+00
 1.99997550e+00 1.99998726e+00 1.99999397e+00 1.99999728e+00
 1.99999917e+00 1.99999942e+00 1.99999970e+00 1.99999983e+00
 1.99999996e+00 1.99999997e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
