Optimizing TPP-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-19 15:08:50
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f80fe779970> 
input                     /tmp/tmpuvm3wvmx/d33ab8db-2526-48ea-b7b2-a8fb237423e3 
 3.48060520e-16 3.30429753e-16 2.91415965e-16 2.77076908e-16
 2.30784331e-16 2.29322565e-16 2.08435302e-16 1.93300350e-16
 1.64687546e-16 1.13298306e-16 9.39706139e-17 9.17503542e-17
 5.43915537e-17 2.43538585e-17 1.09295422e-17 6.83713164e-18
 1.55941099e-18 1.04198688e-19 9.95037791e-19 2.53221243e-18
 8.97222941e-18 1.24671502e-17 2.41737755e-17 2.81487230e-17
 3.45068406e-17 3.88419525e-17 4.03188769e-17 4.14372574e-17
 6.55393380e-17 6.74519861e-17 8.12728145e-17 1.02981200e-16
 1.52137662e-16 1.73547881e-16 1.97162524e-16 2.28151621e-16
 2.88090646e-16 3.47634755e-16 3.49842063e-16 3.67281238e-16
 4.36326284e-16 4.51504733e-16 4.97346881e-16 5.58497151e-16
 5.96550497e-16 6.19335888e-16 7.45955524e-16 1.01979823e-15
 1.27503456e-15 1.97897307e-15 1.30350564e-08 8.46816900e-08
 1.13961787e-07 4.79552667e-07 1.02482741e-06 3.03346010e-06
 3.68434659e-06 8.82956783e-06 2.05456817e-05 6.51865786e-05
 7.97952332e-05 1.12761031e-04 2.64246097e-04 5.46894007e-04
 1.39492806e-03 5.95195199e-03 1.14571895e-02 9.59785855e-01
 1.97080059e+00 1.98054306e+00 1.99010418e+00 1.99702485e+00
 1.99883026e+00 1.99966629e+00 1.99986794e+00 1.99991632e+00
 1.99995165e+00 1.99996799e+00 1.99999231e+00 1.99999674e+00
 1.99999796e+00 1.99999891e+00 1.99999933e+00 1.99999966e+00
 1.99999977e+00 1.99999988e+00 1.99999993e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=98, n_active_electrons=98, trace(onerdm)=98.0
		Fragment Energy = -534.826291143199
		Number of Electrons in Fragment = 33.837207868768914
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.49573084891823
		Number of Electrons in Fragment = 7.9983204490547415
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -536.0898727546194
		Number of Electrons in Fragment = 35.07842892666645
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -112.11278451698746
		Number of Electrons in Fragment = 8.00105395495071
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -535.4209609825423
		Number of Electrons in Fragment = 35.08498880466677
 	*** DMET Cycle Done *** 
 	DMET Energy ( a.u. ) =   -731.1492181792
 	Chemical Potential   =     -0.0038154844
TPP DMET energy (Hartree): -731.149218
Optimizing CO2-only geometry...
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_monomers.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-19 18:28:22
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
customengine              <pyscf.geomopt.geometric_solver.PySCFEngine object at 0x7f80d48a9340> 
input                     /tmp/tmpgg2d5j0i/959caf24-7b2b-4867-b615-113eafb5ab51 
logIni                    /home/bhabani/miniconda3/lib/python3.12/site-packages/pyscf/geomopt/log.ini 
maxiter                   100 
tmpdir                    /tmp/tmpy1ce9rui 
----------------------------------------------------------
Custom engine selected.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
9 internal coordinates being used (instead of 9 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-3
Angle 2-1-3
Translation-X 1-3
Translation-Y 1-3
Translation-Z 1-3
Rotation-A 1-3
Rotation-B 1-3
Rotation-C 1-3
<class 'geometric.internal.Distance'> : 2
<class 'geometric.internal.Angle'> : 1
<class 'geometric.internal.TranslationX'> : 1
<class 'geometric.internal.TranslationY'> : 1
<class 'geometric.internal.TranslationZ'> : 1
<class 'geometric.internal.RotationA'> : 1
<class 'geometric.internal.RotationB'> : 1
<class 'geometric.internal.RotationC'> : 1
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Grad  < 3.00e-04
>  Max-Grad  < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 1.754e-01/2.295e-01 (rms/max) Energy = -186.4593915463
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 2.50000e-01 7.43764e-01 7.89301e-01
Step    1 : Displace = [0m9.715e-02[0m/[0m1.369e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad = [0m1.029e-01[0m/[0m1.275e-01[0m (rms/max) E (change) = -186.5260412138 ([0m-6.665e-02[0m) Quality = [0m1.137[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 2.28512e-01 5.69745e-01 7.72202e-01
Step    2 : Displace = [0m1.477e-01[0m/[0m1.989e-01[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad = [0m1.150e-01[0m/[0m1.544e-01[0m (rms/max) E (change) = -186.5486629641 ([0m-2.262e-02[0m) Quality = [0m0.569[0m
Updating Hessian using 2 steps from history
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83703e-01 7.71179e-01 1.13189e+00
Step    3 : Displace = [0m5.497e-02[0m/[0m6.847e-02[0m (rms/max) Trust = 1.414e-01 (=) Grad = [0m2.778e-02[0m/[0m3.797e-02[0m (rms/max) E (change) = -186.5602854978 ([0m-1.162e-02[0m) Quality = [0m0.669[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83355e-01 7.71775e-01 1.40094e+00
Step    4 : Displace = [0m1.015e-02[0m/[0m1.315e-02[0m (rms/max) Trust = 1.414e-01 (=) Grad = [0m5.095e-03[0m/[0m7.118e-03[0m (rms/max) E (change) = -186.5612279421 ([0m-9.424e-04[0m) Quality = [0m1.193[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83361e-01 7.68250e-01 1.15459e+00
Step    5 : Displace = [0m2.206e-03[0m/[0m2.937e-03[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad = [0m4.518e-04[0m/[0m5.802e-04[0m (rms/max) E (change) = -186.5612573486 ([0m-2.941e-05[0m) Quality = [0m0.940[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83361e-01 7.78979e-01 1.21206e+00
Step    6 : Displace = [92m1.329e-04[0m/[92m1.870e-04[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad = [92m7.879e-05[0m/[92m1.108e-04[0m (rms/max) E (change) = -186.5612574959 ([92m-1.473e-07[0m) Quality = [0m0.915[0m
Hessian Eigenvalues: 5.00000e-02 5.00000e-02 5.00000e-02 ... 1.83361e-01 7.78979e-01 1.21206e+00
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 12.007 seconds
WARN: ECP not specified. The basis set CRENBL include an ECP. Recommended ECP: CRENBL.
 	Iteration =  1
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[]

Fragment: n_homo=10, n_lumo=11, kept=[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
		Fragment Number : #  1
		------------------------
Pass: Decompose - 1.48439 (ms)Pass: MergeOrbitalRotations - 0.08893 (ms)SQD counts diag: n_bits=28, first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:230: RuntimeWarning: invalid value encountered in divide
  probs_left = probs_left / np.sum(probs_left)
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:231: RuntimeWarning: invalid value encountered in divide
  probs_right = probs_right / np.sum(probs_right)
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
		SQD diag: n_active_mos=14, n_active_electrons=14, trace(onerdm)=14.0
		Fragment Energy = -245.1677033379892
		Number of Electrons in Fragment = 22.000000000000004
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[]

Fragment: n_homo=10, n_lumo=11, kept=[4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]
		Fragment Number : #  1
		------------------------
Pass: Decompose - 0.45204 (ms)Pass: MergeOrbitalRotations - 0.04959 (ms)SQD counts diag: n_bits=28, first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 28), first_bitstring=[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], hamming_left=7, hamming_right=7
SQD sci diag: batch=0, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=1, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=2, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=3, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=4, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=5, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=6, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
SQD sci diag: batch=7, norb=14, nelec=(7, 7), amp_norm=1.0, trace(rdm1)=14.0
		SQD diag: n_active_mos=14, n_active_electrons=14, trace(onerdm)=14.0
		Fragment Energy = -245.16770333798956
		Number of Electrons in Fragment = 22.000000000000004
Traceback (most recent call last):
  File "/home/bhabani/Kishore/Tangelo_2.0/run_dmet_sqd_relaxed_monomers.py", line 186, in <module>
    co2_energy = co2_dmet.simulate()
                 ^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py", line 283, in simulate
    self.chemical_potential = self.optimizer(self._oneshot_loop, self.initial_chemical_potential)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/Kishore/Tangelo_2.0/tangelo/problem_decomposition/dmet/dmet_problem_decomposition.py", line 765, in _default_optimizer
    result = scipy.optimize.newton(func, var_params, tol=1e-5)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/bhabani/miniconda3/lib/python3.12/site-packages/scipy/optimize/_zeros_py.py", line 372, in newton
    raise RuntimeError(msg)
RuntimeError: Tolerance of 0.0001 reached. Failed to converge after 1 iterations, value is 0.0001.
