
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-25 12:50:16
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpoqftdhb_/constraints.txt 
Dihedral 1-4-8-10
Dihedral 1-4-8-11
Dihedral 3-4-8-9
Dihedral 3-4-8-10
Dihedral 3-4-8-11
Dihedral 4-8-11-12
Dihedral 4-8-11-13
Dihedral 9-8-11-12
Dihedral 9-8-11-13
Dihedral 10-8-11-12
Dihedral 10-8-11-13
Dihedral 8-11-12-14
Dihedral 8-11-12-18
Dihedral 13-11-12-14
Dihedral 13-11-12-18
Dihedral 8-11-13-15
Dihedral 8-11-13-16
Dihedral 12-11-13-15
Dihedral 12-11-13-16
Dihedral 11-12-18-15
Dihedral 14-12-18-15
Dihedral 11-13-15-17
Dihedral 11-13-15-18
Dihedral 16-13-15-17
Dihedral 16-13-15-18
Dihedral 13-15-18-12
Dihedral 17-15-18-12
Dihedral 1-19-22-23
Dihedral 1-19-22-24
Dihedral 20-19-22-23
Dihedral 20-19-22-24
Dihedral 21-19-22-23
Dihedral 21-19-22-24
Dihedral 19-22-23-25
Dihedral 19-22-23-26
Dihedral 24-22-23-25
Dihedral 24-22-23-26
Dihedral 19-22-24-27
Dihedral 19-22-24-29
Dihedral 23-22-24-27
Dihedral 23-22-24-29
Dihedral 22-23-25-28
Dihedral 22-23-25-29
Dihedral 26-23-25-28
Dihedral 26-23-25-29
Dihedral 22-24-29-25
Dihedral 27-24-29-25
Dihedral 23-25-29-24
Dihedral 28-25-29-24
Translation-X 1-4,6-29
Translation-X 5,31
Translation-X 30,32
Translation-Y 1-4,6-29
Translation-Y 5,31
Translation-Y 30,32
Translation-Z 1-4,6-29
Translation-Z 5,31
Translation-Z 30,32
Rotation-A 1-4,6-29
Rotation-A 5,31
Rotation-A 30,32
Rotation-B 1-4,6-29
Rotation-B 5,31
Rotation-B 30,32
Rotation-C 1-4,6-29
Rotation-C 5,31
Rotation-C 30,32
<class 'geometric.internal.Distance'> : 33
<class 'geometric.internal.Angle'> : 38
<class 'geometric.internal.OutOfPlane'> : 12
<class 'geometric.internal.Dihedral'> : 72
<class 'geometric.internal.TranslationX'> : 3
<class 'geometric.internal.TranslationY'> : 3
<class 'geometric.internal.TranslationZ'> : 3
<class 'geometric.internal.RotationA'> : 3
<class 'geometric.internal.RotationB'> : 3
<class 'geometric.internal.RotationC'> : 3
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60000     2.60000    -0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 100
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-06
>  RMS-Ortho-Grad < 3.00e-04
>  Max-Ortho-Grad < 4.50e-04
>  RMS-Disp  < 1.20e-03
>  Max-Disp  < 1.80e-03
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
WARN: Mole.unit (Angstrom) is changed to Bohr
Step    0 : Gradient = 7.666e-03/3.096e-02 (rms/max) Energy = -915.7370218500
Hessian Eigenvalues: 2.30000e-02 2.30000e-02 2.30000e-02 ... 6.12158e-01 7.84804e-01 1.37143e+00
Step    1 : Displace = [0m4.129e-02[0m/[0m1.251e-01[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [0m3.408e-03[0m/[0m1.192e-02[0m (rms/max) E (change) = -915.7368286428 ([91m+1.932e-04[0m) Quality = [91m-0.120[0m
Hessian Eigenvalues: 2.29238e-02 2.30000e-02 2.30000e-02 ... 6.12154e-01 6.12161e-01 1.36413e+00
Step    2 : Displace = [0m2.141e-02[0m/[0m4.258e-02[0m (rms/max) Trust = 2.064e-02 ([91m-[0m) Grad_T = [0m1.696e-03[0m/[0m5.136e-03[0m (rms/max) E (change) = -915.7377074619 ([0m-8.788e-04[0m) Quality = [0m0.968[0m
Hessian Eigenvalues: 2.29083e-02 2.29730e-02 2.30000e-02 ... 6.12156e-01 6.19705e-01 1.36505e+00
Step    3 : Displace = [0m3.054e-02[0m/[0m6.248e-02[0m (rms/max) Trust = 2.919e-02 ([92m+[0m) Grad_T = [0m1.237e-03[0m/[0m3.705e-03[0m (rms/max) E (change) = -915.7381110109 ([0m-4.035e-04[0m) Quality = [0m0.630[0m
Hessian Eigenvalues: 2.29214e-02 2.29970e-02 2.30000e-02 ... 6.12598e-01 6.30347e-01 1.36671e+00
Step    4 : Displace = [0m2.865e-02[0m/[0m6.908e-02[0m (rms/max) Trust = 2.919e-02 (=) Grad_T = [0m1.075e-03[0m/[0m3.727e-03[0m (rms/max) E (change) = -915.7381948009 ([0m-8.379e-05[0m) Quality = [0m0.370[0m
Hessian Eigenvalues: 2.29651e-02 2.29945e-02 2.30000e-02 ... 6.12351e-01 8.57099e-01 1.36511e+00
Step    5 : Displace = [0m1.504e-02[0m/[0m3.197e-02[0m (rms/max) Trust = 2.919e-02 (=) Grad_T = [0m8.638e-04[0m/[0m2.674e-03[0m (rms/max) E (change) = -915.7382076274 ([0m-1.283e-05[0m) Quality = [0m0.159[0m
Hessian Eigenvalues: 2.29384e-02 2.29950e-02 2.30000e-02 ... 6.17262e-01 8.99255e-01 1.36558e+00
Step    6 : Displace = [0m7.404e-03[0m/[0m1.518e-02[0m (rms/max) Trust = 7.522e-03 ([91m-[0m) Grad_T = [0m4.107e-04[0m/[0m1.161e-03[0m (rms/max) E (change) = -915.7382478686 ([0m-4.024e-05[0m) Quality = [0m0.954[0m
Hessian Eigenvalues: 2.29324e-02 2.29921e-02 2.29997e-02 ... 6.62748e-01 7.61501e-01 1.36545e+00
Step    7 : Displace = [0m9.204e-03[0m/[0m1.733e-02[0m (rms/max) Trust = 1.064e-02 ([92m+[0m) Grad_T = [0m4.003e-04[0m/[0m9.358e-04[0m (rms/max) E (change) = -915.7382575834 ([0m-9.715e-06[0m) Quality = [0m0.509[0m
Hessian Eigenvalues: 2.03870e-02 2.29816e-02 2.29987e-02 ... 6.59221e-01 7.27715e-01 1.36633e+00
Step    8 : Displace = [0m5.352e-03[0m/[0m8.908e-03[0m (rms/max) Trust = 1.064e-02 (=) Grad_T = [0m4.530e-04[0m/[0m1.343e-03[0m (rms/max) E (change) = -915.7382617682 ([0m-4.185e-06[0m) Quality = [0m0.278[0m
Hessian Eigenvalues: 1.72658e-02 2.29762e-02 2.29987e-02 ... 7.16902e-01 9.34290e-01 1.36603e+00
Step    9 : Displace = [0m3.788e-03[0m/[0m1.032e-02[0m (rms/max) Trust = 1.064e-02 (=) Grad_T = [0m3.265e-04[0m/[0m1.102e-03[0m (rms/max) E (change) = -915.7382700400 ([0m-8.272e-06[0m) Quality = [0m0.703[0m
Hessian Eigenvalues: 1.60222e-02 2.29840e-02 2.29982e-02 ... 7.09485e-01 8.68814e-01 1.36693e+00
Step   10 : Displace = [0m2.771e-03[0m/[0m5.654e-03[0m (rms/max) Trust = 1.064e-02 (=) Grad_T = [92m1.982e-04[0m/[0m4.580e-04[0m (rms/max) E (change) = -915.7382756266 ([0m-5.587e-06[0m) Quality = [0m0.748[0m
Hessian Eigenvalues: 1.23878e-02 2.29839e-02 2.29924e-02 ... 7.65755e-01 8.39973e-01 1.36611e+00
Step   11 : Displace = [0m4.271e-03[0m/[0m8.202e-03[0m (rms/max) Trust = 1.064e-02 (=) Grad_T = [92m1.749e-04[0m/[92m4.098e-04[0m (rms/max) E (change) = -915.7382801708 ([0m-4.544e-06[0m) Quality = [0m1.034[0m
Hessian Eigenvalues: 5.56089e-03 2.29819e-02 2.29993e-02 ... 7.60004e-01 8.44989e-01 1.36687e+00
Step   12 : Displace = [0m1.114e-02[0m/[0m1.807e-02[0m (rms/max) Trust = 1.504e-02 ([92m+[0m) Grad_T = [92m1.567e-04[0m/[92m3.452e-04[0m (rms/max) E (change) = -915.7382852627 ([0m-5.092e-06[0m) Quality = [0m0.867[0m
Hessian Eigenvalues: 3.45206e-03 2.29940e-02 2.29991e-02 ... 7.62408e-01 8.81039e-01 1.36709e+00
Step   13 : Displace = [0m5.506e-03[0m/[0m1.248e-02[0m (rms/max) Trust = 2.128e-02 ([92m+[0m) Grad_T = [92m1.386e-04[0m/[92m3.947e-04[0m (rms/max) E (change) = -915.7382885037 ([0m-3.241e-06[0m) Quality = [0m0.985[0m
Hessian Eigenvalues: 2.69119e-03 2.29508e-02 2.29977e-02 ... 7.40335e-01 8.21803e-01 1.36704e+00
Step   14 : Displace = [0m4.245e-03[0m/[0m7.049e-03[0m (rms/max) Trust = 3.009e-02 ([92m+[0m) Grad_T = [92m8.979e-05[0m/[92m2.066e-04[0m (rms/max) E (change) = -915.7382899973 ([0m-1.494e-06[0m) Quality = [0m0.748[0m
Hessian Eigenvalues: 2.47482e-03 2.20962e-02 2.29979e-02 ... 7.85886e-01 8.85416e-01 1.36712e+00
Step   15 : Displace = [0m1.202e-03[0m/[0m2.234e-03[0m (rms/max) Trust = 3.009e-02 (=) Grad_T = [92m4.576e-05[0m/[92m1.154e-04[0m (rms/max) E (change) = -915.7382910514 ([0m-1.054e-06[0m) Quality = [0m1.237[0m
Hessian Eigenvalues: 2.39218e-03 1.44269e-02 2.29997e-02 ... 7.67884e-01 8.22056e-01 1.36741e+00
Step   16 : Displace = [0m3.204e-03[0m/[0m5.123e-03[0m (rms/max) Trust = 4.255e-02 ([92m+[0m) Grad_T = [92m7.602e-05[0m/[92m1.420e-04[0m (rms/max) E (change) = -915.7382919867 ([92m-9.353e-07[0m) Quality = [0m1.049[0m
Hessian Eigenvalues: 1.95763e-03 6.42999e-03 2.29987e-02 ... 7.89108e-01 9.27256e-01 1.36763e+00
Step   17 : Displace = [0m6.148e-03[0m/[0m1.104e-02[0m (rms/max) Trust = 6.018e-02 ([92m+[0m) Grad_T = [92m1.148e-04[0m/[92m2.801e-04[0m (rms/max) E (change) = -915.7382935415 ([0m-1.555e-06[0m) Quality = [0m1.142[0m
Hessian Eigenvalues: 1.39146e-03 4.91067e-03 2.29981e-02 ... 8.44774e-01 9.45327e-01 1.36841e+00
Step   18 : Displace = [0m7.061e-03[0m/[0m1.494e-02[0m (rms/max) Trust = 8.511e-02 ([92m+[0m) Grad_T = [92m8.340e-05[0m/[92m2.322e-04[0m (rms/max) E (change) = -915.7382954922 ([0m-1.951e-06[0m) Quality = [0m1.197[0m
Hessian Eigenvalues: 1.12317e-03 4.39865e-03 2.29713e-02 ... 8.37654e-01 8.53021e-01 1.36830e+00
Step   19 : Displace = [0m5.826e-03[0m/[0m1.264e-02[0m (rms/max) Trust = 1.204e-01 ([92m+[0m) Grad_T = [92m6.361e-05[0m/[92m1.649e-04[0m (rms/max) E (change) = -915.7382970494 ([0m-1.557e-06[0m) Quality = [0m0.994[0m
Hessian Eigenvalues: 1.11746e-03 4.06724e-03 1.88554e-02 ... 8.47629e-01 8.73924e-01 1.36834e+00
Step   20 : Displace = [0m1.852e-03[0m/[0m5.026e-03[0m (rms/max) Trust = 1.702e-01 ([92m+[0m) Grad_T = [92m5.746e-05[0m/[92m1.526e-04[0m (rms/max) E (change) = -915.7382982667 ([0m-1.217e-06[0m) Quality = [0m1.059[0m
Hessian Eigenvalues: 1.13620e-03 3.88179e-03 1.07392e-02 ... 8.45329e-01 8.68007e-01 1.36881e+00
Step   21 : Displace = [0m1.413e-03[0m/[0m3.350e-03[0m (rms/max) Trust = 2.407e-01 ([92m+[0m) Grad_T = [92m3.626e-05[0m/[92m7.860e-05[0m (rms/max) E (change) = -915.7382990948 ([92m-8.280e-07[0m) Quality = [0m1.168[0m
Hessian Eigenvalues: 1.17398e-03 4.11985e-03 6.27356e-03 ... 8.45556e-01 8.52266e-01 1.36914e+00
Step   22 : Displace = [0m2.172e-03[0m/[0m4.151e-03[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [92m2.986e-05[0m/[92m5.450e-05[0m (rms/max) E (change) = -915.7382995660 ([92m-4.712e-07[0m) Quality = [0m0.954[0m
Hessian Eigenvalues: 1.32052e-03 4.10920e-03 5.64576e-03 ... 8.48385e-01 8.49848e-01 1.36931e+00
Step   23 : Displace = [0m1.763e-03[0m/[0m3.606e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m2.596e-05[0m/[92m4.876e-05[0m (rms/max) E (change) = -915.7382996777 ([92m-1.117e-07[0m) Quality = [0m16.108[0m
Hessian Eigenvalues: 5.16193e-04 4.04994e-03 5.39886e-03 ... 8.46682e-01 8.57583e-01 1.37129e+00
Step   24 : Displace = [0m9.462e-03[0m/[0m2.025e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m4.357e-05[0m/[92m9.021e-05[0m (rms/max) E (change) = -915.7382997109 ([92m-3.321e-08[0m) Quality = [0m0.053[0m
Hessian Eigenvalues: 1.08628e-03 4.04791e-03 5.36604e-03 ... 8.46777e-01 8.58003e-01 1.37307e+00
Step   25 : Displace = [0m4.729e-03[0m/[0m9.510e-03[0m (rms/max) Trust = 4.731e-03 ([91m-[0m) Grad_T = [92m1.455e-05[0m/[92m2.935e-05[0m (rms/max) E (change) = -915.7383012774 ([0m-1.566e-06[0m) Quality = [0m1.031[0m
Hessian Eigenvalues: 1.07514e-03 4.12997e-03 5.37948e-03 ... 8.46818e-01 8.56527e-01 1.37411e+00
Step   26 : Displace = [0m1.421e-03[0m/[0m2.640e-03[0m (rms/max) Trust = 6.691e-03 ([92m+[0m) Grad_T = [92m9.803e-06[0m/[92m2.419e-05[0m (rms/max) E (change) = -915.7383010552 ([92m+2.222e-07[0m) Quality = [0m0.871[0m
Hessian Eigenvalues: 1.53358e-03 4.15626e-03 5.21852e-03 ... 8.46823e-01 8.56336e-01 1.37431e+00
Step   27 : Displace = [0m3.409e-03[0m/[0m6.798e-03[0m (rms/max) Trust = 9.462e-03 ([92m+[0m) Grad_T = [92m3.761e-05[0m/[92m8.454e-05[0m (rms/max) E (change) = -915.7383012769 ([92m-2.217e-07[0m) Quality = [0m1.466[0m
Hessian Eigenvalues: 1.01574e-03 4.82159e-03 5.10631e-03 ... 8.46896e-01 8.73610e-01 1.37431e+00
Step   28 : Displace = [0m4.192e-03[0m/[0m7.987e-03[0m (rms/max) Trust = 1.338e-02 ([92m+[0m) Grad_T = [92m3.894e-05[0m/[92m1.027e-04[0m (rms/max) E (change) = -915.7383017166 ([92m-4.398e-07[0m) Quality = [0m1.485[0m
Hessian Eigenvalues: 5.23632e-04 3.78267e-03 5.73742e-03 ... 8.46844e-01 8.64253e-01 1.37486e+00
Step   29 : Displace = [0m9.541e-03[0m/[0m2.039e-02[0m (rms/max) Trust = 1.892e-02 ([92m+[0m) Grad_T = [92m5.428e-05[0m/[92m1.242e-04[0m (rms/max) E (change) = -915.7383027663 ([0m-1.050e-06[0m) Quality = [0m1.416[0m
Hessian Eigenvalues: 3.06828e-04 3.12307e-03 5.62284e-03 ... 8.46951e-01 8.72825e-01 1.37586e+00
Step   30 : Displace = [0m1.377e-02[0m/[0m3.536e-02[0m (rms/max) Trust = 2.676e-02 ([92m+[0m) Grad_T = [92m5.751e-05[0m/[92m1.291e-04[0m (rms/max) E (change) = -915.7383053886 ([0m-2.622e-06[0m) Quality = [0m1.566[0m
Hessian Eigenvalues: 3.27605e-05 2.77627e-03 5.47493e-03 ... 8.46961e-01 9.62040e-01 1.37560e+00
Step   31 : Displace = [0m3.662e-02[0m/[0m1.017e-01[0m (rms/max) Trust = 3.785e-02 ([92m+[0m) Grad_T = [92m1.502e-04[0m/[92m3.336e-04[0m (rms/max) E (change) = -915.7383138265 ([0m-8.438e-06[0m) Quality = [0m0.990[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60120     2.60000     0.00120
Hessian Eigenvalues: 7.07412e-05 1.81151e-03 5.60379e-03 ... 8.47014e-01 1.11481e+00 1.38005e+00
Step   32 : Displace = [0m5.348e-02[0m/[0m1.417e-01[0m (rms/max) Trust = 5.353e-02 ([92m+[0m) Grad_T = [0m3.782e-04[0m/[0m8.744e-04[0m (rms/max) E (change) = -915.7382940712 ([91m+1.976e-05[0m) Quality = [91m-1.303[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60310     2.60000     0.00310
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 7.07412e-05 1.81151e-03 5.60379e-03 ... 8.47014e-01 1.11481e+00 1.38005e+00
Step   33 : Displace = [0m2.687e-02[0m/[0m7.173e-02[0m (rms/max) Trust = 2.674e-02 ([1;91mx[0m) Grad_T = [92m2.434e-04[0m/[0m5.827e-04[0m (rms/max) E (change) = -915.7383258205 ([0m-1.199e-05[0m) Quality = [0m0.865[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60160     2.60000     0.00160
Hessian Eigenvalues: 3.75534e-04 9.58742e-04 5.67505e-03 ... 8.46928e-01 9.14458e-01 1.37732e+00
Step   34 : Displace = [0m3.679e-02[0m/[0m5.548e-02[0m (rms/max) Trust = 3.782e-02 ([92m+[0m) Grad_T = [0m3.426e-04[0m/[0m8.811e-04[0m (rms/max) E (change) = -915.7383546041 ([0m-2.878e-05[0m) Quality = [0m1.001[0m
Hessian Eigenvalues: 3.76301e-04 1.16268e-03 5.63586e-03 ... 8.47850e-01 8.87401e-01 1.37586e+00
Step   35 : Displace = [0m5.395e-02[0m/[0m1.340e-01[0m (rms/max) Trust = 5.348e-02 ([92m+[0m) Grad_T = [0m3.650e-04[0m/[0m8.737e-04[0m (rms/max) E (change) = -915.7383833569 ([0m-2.875e-05[0m) Quality = [0m0.911[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60290     2.60000     0.00290
Hessian Eigenvalues: 8.18173e-04 1.15194e-03 5.67813e-03 ... 8.47411e-01 9.02559e-01 1.37518e+00
Step   36 : Displace = [0m1.820e-02[0m/[0m5.487e-02[0m (rms/max) Trust = 7.563e-02 ([92m+[0m) Grad_T = [0m4.577e-04[0m/[0m1.380e-03[0m (rms/max) E (change) = -915.7384370854 ([0m-5.373e-05[0m) Quality = [0m0.873[0m
Hessian Eigenvalues: 7.79179e-04 1.15719e-03 5.57081e-03 ... 8.47536e-01 8.99202e-01 1.37699e+00
Step   37 : Displace = [0m2.241e-02[0m/[0m6.508e-02[0m (rms/max) Trust = 1.070e-01 ([92m+[0m) Grad_T = [0m4.431e-04[0m/[0m1.070e-03[0m (rms/max) E (change) = -915.7384885593 ([0m-5.147e-05[0m) Quality = [0m1.579[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60122     2.60000     0.00122
Hessian Eigenvalues: 6.12679e-04 1.15955e-03 5.34238e-03 ... 8.47828e-01 8.72864e-01 1.37672e+00
Step   38 : Displace = [0m6.404e-02[0m/[0m1.733e-01[0m (rms/max) Trust = 1.513e-01 ([92m+[0m) Grad_T = [0m5.842e-04[0m/[0m1.281e-03[0m (rms/max) E (change) = -915.7386119642 ([0m-1.234e-04[0m) Quality = [0m1.190[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60400     2.60000     0.00400
Hessian Eigenvalues: 6.58638e-04 1.15205e-03 5.07833e-03 ... 8.47576e-01 8.78653e-01 1.37900e+00
Step   39 : Displace = [0m3.635e-02[0m/[0m8.051e-02[0m (rms/max) Trust = 2.139e-01 ([92m+[0m) Grad_T = [0m6.993e-04[0m/[0m1.832e-03[0m (rms/max) E (change) = -915.7386959289 ([0m-8.396e-05[0m) Quality = [0m1.105[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60183     2.60000     0.00183
Hessian Eigenvalues: 4.26374e-04 1.35545e-03 5.62485e-03 ... 8.48219e-01 8.97140e-01 1.37718e+00
Step   40 : Displace = [0m1.286e-01[0m/[0m3.454e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m1.169e-03[0m/[0m3.149e-03[0m (rms/max) E (change) = -915.7384417398 ([91m+2.542e-04[0m) Quality = [91m-1.651[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.61374     2.60000     0.01374
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 4.26374e-04 1.35545e-03 5.62485e-03 ... 8.48219e-01 8.97140e-01 1.37718e+00
Step   41 : Displace = [0m6.336e-02[0m/[0m1.857e-01[0m (rms/max) Trust = 6.430e-02 ([1;91mx[0m) Grad_T = [0m7.313e-04[0m/[0m1.915e-03[0m (rms/max) E (change) = -915.7387707664 ([0m-7.484e-05[0m) Quality = [0m0.570[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60703     2.60000     0.00703
Hessian Eigenvalues: 1.05057e-03 1.65941e-03 4.44382e-03 ... 8.48352e-01 8.78948e-01 1.37496e+00
Step   42 : Displace = [0m4.681e-02[0m/[0m1.469e-01[0m (rms/max) Trust = 6.430e-02 (=) Grad_T = [0m1.114e-03[0m/[0m2.557e-03[0m (rms/max) E (change) = -915.7388956464 ([0m-1.249e-04[0m) Quality = [0m0.716[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60393     2.60000     0.00393
Hessian Eigenvalues: 9.53931e-04 1.65715e-03 5.07430e-03 ... 8.47973e-01 8.82004e-01 1.37371e+00
Step   43 : Displace = [0m3.541e-02[0m/[0m7.018e-02[0m (rms/max) Trust = 6.430e-02 (=) Grad_T = [0m6.225e-04[0m/[0m1.436e-03[0m (rms/max) E (change) = -915.7389891861 ([0m-9.354e-05[0m) Quality = [0m0.952[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60168     2.60000     0.00168
Hessian Eigenvalues: 9.53515e-04 1.64922e-03 5.07431e-03 ... 8.47873e-01 8.72342e-01 1.37510e+00
Step   44 : Displace = [0m1.557e-02[0m/[0m4.667e-02[0m (rms/max) Trust = 9.093e-02 ([92m+[0m) Grad_T = [0m3.006e-04[0m/[0m6.956e-04[0m (rms/max) E (change) = -915.7390346612 ([0m-4.548e-05[0m) Quality = [0m0.962[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60273     2.60000     0.00273
Hessian Eigenvalues: 9.64276e-04 1.56450e-03 4.93776e-03 ... 8.47915e-01 8.77057e-01 1.37465e+00
Step   45 : Displace = [0m9.483e-03[0m/[0m4.355e-02[0m (rms/max) Trust = 1.286e-01 ([92m+[0m) Grad_T = [92m1.346e-04[0m/[92m3.017e-04[0m (rms/max) E (change) = -915.7390544255 ([0m-1.976e-05[0m) Quality = [0m0.951[0m
Constraint                         Current      Target       Diff.
Distance 5-30                      2.60269     2.60000     0.00269
Hessian Eigenvalues: 9.84683e-04 1.76952e-03 4.81707e-03 ... 8.47900e-01 8.74889e-01 1.37735e+00
Step   46 : Displace = [0m1.168e-02[0m/[0m2.172e-02[0m (rms/max) Trust = 1.819e-01 ([92m+[0m) Grad_T = [92m1.179e-04[0m/[92m2.936e-04[0m (rms/max) E (change) = -915.7390670514 ([0m-1.263e-05[0m) Quality = [0m0.984[0m
Hessian Eigenvalues: 1.03648e-03 1.80603e-03 4.48877e-03 ... 8.47936e-01 8.74445e-01 1.39146e+00
Step   47 : Displace = [0m2.265e-03[0m/[0m4.553e-03[0m (rms/max) Trust = 2.572e-01 ([92m+[0m) Grad_T = [92m3.976e-05[0m/[92m9.199e-05[0m (rms/max) E (change) = -915.7390686173 ([0m-1.566e-06[0m) Quality = [0m1.159[0m
Hessian Eigenvalues: 1.03398e-03 1.82421e-03 4.56872e-03 ... 8.47805e-01 8.73971e-01 1.37819e+00
Step   48 : Displace = [0m1.296e-03[0m/[0m3.366e-03[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [92m2.794e-05[0m/[92m6.179e-05[0m (rms/max) E (change) = -915.7390690712 ([92m-4.539e-07[0m) Quality = [0m1.334[0m
Hessian Eigenvalues: 1.04443e-03 1.97512e-03 4.43181e-03 ... 8.47799e-01 8.78944e-01 1.39774e+00
Step   49 : Displace = [0m1.240e-03[0m/[0m3.413e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m4.036e-05[0m/[92m9.406e-05[0m (rms/max) E (change) = -915.7390695650 ([92m-4.938e-07[0m) Quality = [0m1.371[0m
Hessian Eigenvalues: 1.07622e-03 1.75434e-03 3.94151e-03 ... 8.47846e-01 8.76579e-01 1.39976e+00
Step   50 : Displace = [0m3.829e-03[0m/[0m9.679e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [92m7.333e-05[0m/[92m2.164e-04[0m (rms/max) E (change) = -915.7390697119 ([92m-1.469e-07[0m) Quality = [0m1.300[0m
